
    _____ ____    ___ 
 (   1.00000) X(J,x) t1(I,y,X,z) v(x,z,Y,w) cre(w) des(y) 
 (  -1.00000) X(J,x) t1(I,y,X,z) v(x,w,Y,y) cre(z) des(w) 
 (   1.00000) X(J,x) t1(I,y,X,z) v(i,y,i,x) cre(z) des(Y) 
 (  -1.00000) X(J,x) t1(I,y,Y,z) v(x,z,X,w) cre(w) des(y) 
 (   1.00000) X(J,x) t1(I,y,Y,z) v(x,w,X,y) cre(z) des(w) 
 (  -1.00000) X(J,x) t1(I,y,Y,z) v(i,y,i,x) cre(z) des(X) 
 (  -1.00000) X(J,x) t1(I,y,z,w) v(x,z,X,Y) cre(w) des(y) 
 (   0.50000) X(I,x) v(J,x,y,z) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) X(J,x) v(I,x,y,z) cre(y) cre(z) des(X) des(Y) 
 (   1.00000) X(i,x) v(I,J,i,y) cre(x) cre(y) des(X) des(Y) 
 (  -0.50000) X(I,x) e(J) t1(J,x,y,z) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) X(J,x) e(I) t1(I,x,y,z) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) X(I,x) h(x,y) t1(J,y,z,w) cre(z) cre(w) des(X) des(Y) 
 (   1.00000) X(I,x) h(y,z) t1(J,x,y,w) cre(z) cre(w) des(X) des(Y) 
 (   0.50000) X(J,x) h(x,y) t1(I,y,z,w) cre(z) cre(w) des(X) des(Y) 
 (  -1.00000) X(J,x) h(y,z) t1(I,x,y,w) cre(z) cre(w) des(X) des(Y) 
 (  -0.50000) X(I,x) t1(J,x,X,y) v(y,z,w,u) cre(w) cre(u) des(Y) des(z) 
 (   0.50000) X(I,x) t1(J,x,Y,y) v(y,z,w,u) cre(w) cre(u) des(X) des(z) 
 (   0.25000) X(I,x) t1(J,x,y,z) v(y,z,w,u) cre(w) cre(u) des(X) des(Y) 
 (  -1.00000) X(I,x) t1(J,x,y,z) v(y,w,X,u) cre(z) cre(u) des(Y) des(w) 
 (   1.00000) X(I,x) t1(J,x,y,z) v(y,w,Y,u) cre(z) cre(u) des(X) des(w) 
 (  -1.00000) X(I,x) t1(J,x,y,z) v(i,w,i,y) cre(z) cre(w) des(X) des(Y) 
 (  -0.50000) X(I,x) t1(J,y) v(x,y,z,w) cre(z) cre(w) des(X) des(Y) 
 (  -0.50000) X(I,x) t1(J,y,X,z) v(x,z,w,u) cre(w) cre(u) des(Y) des(y) 
 (   1.00000) X(I,x) t1(J,y,X,z) v(x,w,y,u) cre(z) cre(u) des(Y) des(w) 
 (   0.50000) X(I,x) t1(J,y,Y,z) v(x,z,w,u) cre(w) cre(u) des(X) des(y) 
 (  -1.00000) X(I,x) t1(J,y,Y,z) v(x,w,y,u) cre(z) cre(u) des(X) des(w) 
 (  -1.00000) X(I,x) t1(J,y,z,w) v(x,z,X,u) cre(w) cre(u) des(Y) des(y) 
 (   1.00000) X(I,x) t1(J,y,z,w) v(x,z,Y,u) cre(w) cre(u) des(X) des(y) 
 (  -0.50000) X(I,x) t1(J,y,z,w) v(x,u,X,y) cre(z) cre(w) des(Y) des(u) 
 (   0.50000) X(I,x) t1(J,y,z,w) v(x,u,Y,y) cre(z) cre(w) des(X) des(u) 
 (  -0.50000) X(I,x) t1(J,y,z,w) v(i,y,i,x) cre(z) cre(w) des(X) des(Y) 
 (   0.50000) X(J,x) t1(I,x,X,y) v(y,z,w,u) cre(w) cre(u) des(Y) des(z) 
 (  -0.50000) X(J,x) t1(I,x,Y,y) v(y,z,w,u) cre(w) cre(u) des(X) des(z) 
 (  -0.25000) X(J,x) t1(I,x,y,z) v(y,z,w,u) cre(w) cre(u) des(X) des(Y) 
 (   1.00000) X(J,x) t1(I,x,y,z) v(y,w,X,u) cre(z) cre(u) des(Y) des(w) 
 (  -1.00000) X(J,x) t1(I,x,y,z) v(y,w,Y,u) cre(z) cre(u) des(X) des(w) 
 (   1.00000) X(J,x) t1(I,x,y,z) v(i,w,i,y) cre(z) cre(w) des(X) des(Y) 
 (   0.50000) X(J,x) t1(I,y) v(x,y,z,w) cre(z) cre(w) des(X) des(Y) 
 (   0.50000) X(J,x) t1(I,y,X,z) v(x,z,w,u) cre(w) cre(u) des(Y) des(y) 
 (  -1.00000) X(J,x) t1(I,y,X,z) v(x,w,y,u) cre(z) cre(u) des(Y) des(w) 
 (  -0.50000) X(J,x) t1(I,y,Y,z) v(x,z,w,u) cre(w) cre(u) des(X) des(y) 
 (   1.00000) X(J,x) t1(I,y,Y,z) v(x,w,y,u) cre(z) cre(u) des(X) des(w) 
 (   1.00000) X(J,x) t1(I,y,z,w) v(x,z,X,u) cre(w) cre(u) des(Y) des(y) 
 (  -1.00000) X(J,x) t1(I,y,z,w) v(x,z,Y,u) cre(w) cre(u) des(X) des(y) 
 (   0.50000) X(J,x) t1(I,y,z,w) v(x,u,X,y) cre(z) cre(w) des(Y) des(u) 
 (  -0.50000) X(J,x) t1(I,y,z,w) v(x,u,Y,y) cre(z) cre(w) des(X) des(u) 
 (   0.50000) X(J,x) t1(I,y,z,w) v(i,y,i,x) cre(z) cre(w) des(X) des(Y) 
 (  -0.50000) X(I,x) t1(J,x,y,z) v(y,w,u,v) cre(z) cre(u) cre(v) des(X) des(Y) des(w) 
 (  -0.50000) X(I,x) t1(J,y,z,w) v(x,z,u,v) cre(w) cre(u) cre(v) des(X) des(Y) des(y) 
 (  -0.50000) X(I,x) t1(J,y,z,w) v(x,u,y,v) cre(z) cre(w) cre(v) des(X) des(Y) des(u) 
 (   0.50000) X(J,x) t1(I,x,y,z) v(y,w,u,v) cre(z) cre(u) cre(v) des(X) des(Y) des(w) 
 (   0.50000) X(J,x) t1(I,y,z,w) v(x,z,u,v) cre(w) cre(u) cre(v) des(X) des(Y) des(y) 
 (   0.50000) X(J,x) t1(I,y,z,w) v(x,u,y,v) cre(z) cre(w) cre(v) des(X) des(Y) des(u) 

Total terms : 131
SQA automation time :  2.662 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
    temp =- np.einsum('Ix, JxXY->IJXY', X, v_caaa_so, optimize = True)
    temp += np.einsum('Jx, IxXY->IJXY', X, v_caaa_so, optimize = True)
    temp -= np.einsum('iX, IJiY->IJXY', X, v_ccca_so, optimize = True)
    temp += np.einsum('iY, IJiX->IJXY', X, v_ccca_so, optimize = True)
    temp += np.einsum('Ix, J, JxXY->IJXY', X, e_core_so, t1_caaa, optimize = True)
    temp -= np.einsum('Jx, I, IxXY->IJXY', X, e_core_so, t1_caaa, optimize = True)
    temp += np.einsum('Ix, Xy, JxYy->IJXY', X, h_aa_so, t1_caaa, optimize = True)
    temp -= np.einsum('Ix, Yy, JxXy->IJXY', X, h_aa_so, t1_caaa, optimize = True)
    temp += np.einsum('Ix, xy, JyXY->IJXY', X, h_aa_so, t1_caaa, optimize = True)
    temp -= np.einsum('Jx, Xy, IxYy->IJXY', X, h_aa_so, t1_caaa, optimize = True)
    temp += np.einsum('Jx, Yy, IxXy->IJXY', X, h_aa_so, t1_caaa, optimize = True)
    temp -= np.einsum('Jx, xy, IyXY->IJXY', X, h_aa_so, t1_caaa, optimize = True)
    temp -= np.einsum('Ix, JxXy, iYiy->IJXY', X, t1_caaa, v_caca_so, optimize = True)
    temp += np.einsum('Ix, JxYy, iXiy->IJXY', X, t1_caaa, v_caca_so, optimize = True)
    temp -= 0.5 * np.einsum('Ix, Jxyz, yzXY->IJXY', X, t1_caaa, v_aaaa_so, optimize = True)
    temp += np.einsum('Ix, Jy, xyXY->IJXY', X, t1_ca, v_aaaa_so, optimize = True)
    temp += np.einsum('Ix, JyXY, iyix->IJXY', X, t1_caaa, v_caca_so, optimize = True)
    temp += np.einsum('Jx, IxXy, iYiy->IJXY', X, t1_caaa, v_caca_so, optimize = True)
    temp -= np.einsum('Jx, IxYy, iXiy->IJXY', X, t1_caaa, v_caca_so, optimize = True)
    temp += 0.5 * np.einsum('Jx, Ixyz, yzXY->IJXY', X, t1_caaa, v_aaaa_so, optimize = True)
    temp -= np.einsum('Jx, Iy, xyXY->IJXY', X, t1_ca, v_aaaa_so, optimize = True)
    temp -= np.einsum('Jx, IyXY, iyix->IJXY', X, t1_caaa, v_caca_so, optimize = True)
    temp += np.einsum('Ix, JxXy, yY->IJXY', X, v_caaa_so, rdm_ca_so, optimize = True)
    temp -= np.einsum('Ix, JxYy, yX->IJXY', X, v_caaa_so, rdm_ca_so, optimize = True)
    temp -= np.einsum('Jx, IxXy, yY->IJXY', X, v_caaa_so, rdm_ca_so, optimize = True)
    temp += np.einsum('Jx, IxYy, yX->IJXY', X, v_caaa_so, rdm_ca_so, optimize = True)
    temp += np.einsum('iX, IJix, xY->IJXY', X, v_ccca_so, rdm_ca_so, optimize = True)
    temp -= np.einsum('iY, IJix, xX->IJXY', X, v_ccca_so, rdm_ca_so, optimize = True)
    temp -= np.einsum('ix, IJiX, xY->IJXY', X, v_ccca_so, rdm_ca_so, optimize = True)
    temp += np.einsum('ix, IJiY, xX->IJXY', X, v_ccca_so, rdm_ca_so, optimize = True)
    temp -= np.einsum('Ix, J, JxXy, yY->IJXY', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
    temp += np.einsum('Ix, J, JxYy, yX->IJXY', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
    temp += np.einsum('Jx, I, IxXy, yY->IJXY', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
    temp -= np.einsum('Jx, I, IxYy, yX->IJXY', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
    temp += np.einsum('Ix, Xy, Jxyz, zY->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
    temp -= np.einsum('Ix, Yy, Jxyz, zX->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
    temp -= np.einsum('Ix, xy, JyXz, zY->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
    temp += np.einsum('Ix, xy, JyYz, zX->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
    temp += np.einsum('Ix, yz, JxXy, zY->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
    temp -= np.einsum('Ix, yz, JxYy, zX->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
    temp -= np.einsum('Jx, Xy, Ixyz, zY->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
    temp += np.einsum('Jx, Yy, Ixyz, zX->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
    temp += np.einsum('Jx, xy, IyXz, zY->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
    temp -= np.einsum('Jx, xy, IyYz, zX->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
    temp -= np.einsum('Jx, yz, IxXy, zY->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
    temp += np.einsum('Jx, yz, IxYy, zX->IJXY', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
    temp -= np.einsum('Ix, JxXy, yzYw, wz->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
    temp += np.einsum('Ix, JxXy, iziy, zY->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
    temp += np.einsum('Ix, JxYy, yzXw, wz->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
    temp -= np.einsum('Ix, JxYy, iziy, zX->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
    temp += np.einsum('Ix, Jxyz, iXiy, zY->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
    temp -= np.einsum('Ix, Jxyz, iYiy, zX->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
    temp += 0.5 * np.einsum('Ix, Jxyz, yzXw, wY->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
    temp -= 0.5 * np.einsum('Ix, Jxyz, yzYw, wX->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
    temp += np.einsum('Ix, Jxyz, ywXY, zw->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
    temp -= np.einsum('Ix, Jy, xyXz, zY->IJXY', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
    temp += np.einsum('Ix, Jy, xyYz, zX->IJXY', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
    temp += np.einsum('Ix, JyXY, xzyw, wz->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
    temp -= np.einsum('Ix, JyXz, xzYw, wy->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
    temp += np.einsum('Ix, JyXz, xwYy, zw->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
    temp -= np.einsum('Ix, JyXz, iyix, zY->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
    temp += np.einsum('Ix, JyYz, xzXw, wy->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
    temp -= np.einsum('Ix, JyYz, xwXy, zw->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
    temp += np.einsum('Ix, JyYz, iyix, zX->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
    temp += np.einsum('Ix, Jyzw, xzXY, wy->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
    temp += np.einsum('Jx, IxXy, yzYw, wz->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
    temp -= np.einsum('Jx, IxXy, iziy, zY->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
    temp -= np.einsum('Jx, IxYy, yzXw, wz->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
    temp += np.einsum('Jx, IxYy, iziy, zX->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
    temp -= np.einsum('Jx, Ixyz, iXiy, zY->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
    temp += np.einsum('Jx, Ixyz, iYiy, zX->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
    temp -= 0.5 * np.einsum('Jx, Ixyz, yzXw, wY->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
    temp += 0.5 * np.einsum('Jx, Ixyz, yzYw, wX->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
    temp -= np.einsum('Jx, Ixyz, ywXY, zw->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
    temp += np.einsum('Jx, Iy, xyXz, zY->IJXY', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
    temp -= np.einsum('Jx, Iy, xyYz, zX->IJXY', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
    temp -= np.einsum('Jx, IyXY, xzyw, wz->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
    temp += np.einsum('Jx, IyXz, xzYw, wy->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
    temp -= np.einsum('Jx, IyXz, xwYy, zw->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
    temp += np.einsum('Jx, IyXz, iyix, zY->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
    temp -= np.einsum('Jx, IyYz, xzXw, wy->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
    temp += np.einsum('Jx, IyYz, xwXy, zw->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
    temp -= np.einsum('Jx, IyYz, iyix, zX->IJXY', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
    temp -= np.einsum('Jx, Iyzw, xzXY, wy->IJXY', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
    temp += 0.5 * np.einsum('Ix, Jxyz, yzXY->IJXY', X, v_caaa_so, rdm_ccaa_so, optimize = True)
    temp -= 0.5 * np.einsum('Jx, Ixyz, yzXY->IJXY', X, v_caaa_so, rdm_ccaa_so, optimize = True)
    temp += np.einsum('ix, IJiy, xyXY->IJXY', X, v_ccca_so, rdm_ccaa_so, optimize = True)
    temp -= 0.5 * np.einsum('Ix, J, Jxyz, yzXY->IJXY', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
    temp += 0.5 * np.einsum('Jx, I, Ixyz, yzXY->IJXY', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
    temp -= 0.5 * np.einsum('Ix, xy, Jyzw, zwXY->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
    temp += np.einsum('Ix, yz, Jxyw, zwXY->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
    temp += 0.5 * np.einsum('Jx, xy, Iyzw, zwXY->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
    temp -= np.einsum('Jx, yz, Ixyw, zwXY->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
    temp -= 0.5 * np.einsum('Ix, JxXy, yzwu, wuYz->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp += 0.5 * np.einsum('Ix, JxYy, yzwu, wuXz->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp += 0.25 * np.einsum('Ix, Jxyz, yzwu, wuXY->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= np.einsum('Ix, Jxyz, ywXu, zuYw->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp += np.einsum('Ix, Jxyz, ywYu, zuXw->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= np.einsum('Ix, Jxyz, iwiy, zwXY->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
    temp -= 0.5 * np.einsum('Ix, Jy, xyzw, zwXY->IJXY', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= 0.5 * np.einsum('Ix, JyXz, xzwu, wuYy->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp += np.einsum('Ix, JyXz, xwyu, zuYw->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp += 0.5 * np.einsum('Ix, JyYz, xzwu, wuXy->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= np.einsum('Ix, JyYz, xwyu, zuXw->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= np.einsum('Ix, Jyzw, xzXu, wuYy->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp += np.einsum('Ix, Jyzw, xzYu, wuXy->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= 0.5 * np.einsum('Ix, Jyzw, xuXy, zwYu->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp += 0.5 * np.einsum('Ix, Jyzw, xuYy, zwXu->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
    temp -= 0.5 * np.einsum('Ix, Jyzw, iyix, zwXY->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
    temp += 0.5 * np.einsum('Jx, IxXy, yzwu, wuYz->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
