 (  -1.00000) X_aa(K,a) v(j,Z,j,a) cre(W) des(Y) 
 (  -1.00000) X_aa(i,a) v(i,Y,K,a) cre(W) des(Z) 
 (   1.00000) X_aa(i,a) v(i,Z,K,a) cre(W) des(Y) 
 (  -1.00000) X_aa(i,a) v(i,Y,K,a) cre(W) des(Z) 
 (   1.00000) X_aa(i,a) v(i,Z,K,a) cre(W) des(Y) 
 (   1.00000) X_aa(K,a) e(a) t1(Y,Z,a,y) cre(W) des(y) 
 (   1.00000) X_aa(K,a) e(a) t1(Y,a) cre(W) des(Z) 
 (  -1.00000) X_aa(K,a) e(a) t1(Z,a) cre(W) des(Y) 
 (   1.00000) X_aa(K,a) h(Y,y) t1(Z,y,a,z) cre(W) des(z) 
 (  -1.00000) X_aa(K,a) h(Y,y) t1(y,a) cre(W) des(Z) 
 (  -1.00000) X_aa(K,a) h(Z,y) t1(Y,y,a,z) cre(W) des(z) 
 (   1.00000) X_aa(K,a) h(Z,y) t1(y,a) cre(W) des(Y) 
 (   1.00000) X_aa(K,a) h(y,z) t1(Y,Z,a,y) cre(W) des(z) 
 (   2.00000) X_aa(K,a) t1(Y,Z,a,y) v(j,y,j,z) cre(W) des(z) 
 (   2.00000) X_aa(K,a) t1(Y,Z,a,y) v(j,y,j,z) cre(W) des(z) 
 (   2.00000) X_aa(K,a) t1(Y,Z,a,y) v(j,y,j,z) cre(W) des(z) 
 (   2.00000) X_aa(K,a) t1(Y,Z,a,y) v(j,y,j,z) cre(W) des(z) 
 (  -2.00000) X_aa(K,a) t1(Y,y,a,z) v(j,Z,j,y) cre(W) des(z) 
 (  -2.00000) X_aa(K,a) t1(Y,y,a,z) v(j,Z,j,y) cre(W) des(z) 
 (  -2.00000) X_aa(K,a) t1(Y,y,a,z) v(j,Z,j,y) cre(W) des(z) 
 (  -2.00000) X_aa(K,a) t1(Y,y,a,z) v(j,Z,j,y) cre(W) des(z) 
 (   2.00000) X_aa(K,a) t1(Z,y,a,z) v(j,Y,j,y) cre(W) des(z) 
 (   2.00000) X_aa(K,a) t1(Z,y,a,z) v(j,Y,j,y) cre(W) des(z) 
 (   2.00000) X_aa(K,a) t1(Z,y,a,z) v(j,Y,j,y) cre(W) des(z) 
 (   2.00000) X_aa(K,a) t1(Z,y,a,z) v(j,Y,j,y) cre(W) des(z) 
 (  -1.00000) X_aa(K,a) t1(y,a) v(Y,Z,y,z) cre(W) des(z) 
 (  -2.00000) X_aa(K,a) t1(y,a) v(j,Y,j,y) cre(W) des(Z) 
 (  -2.00000) X_aa(K,a) t1(y,a) v(j,Y,j,y) cre(W) des(Z) 
 (  -2.00000) X_aa(K,a) t1(y,a) v(j,Y,j,y) cre(W) des(Z) 
 (  -2.00000) X_aa(K,a) t1(y,a) v(j,Y,j,y) cre(W) des(Z) 
 (   2.00000) X_aa(K,a) t1(y,a) v(j,Z,j,y) cre(W) des(Y) 
 (   2.00000) X_aa(K,a) t1(y,a) v(j,Z,j,y) cre(W) des(Y) 
 (   2.00000) X_aa(K,a) t1(y,a) v(j,Z,j,y) cre(W) des(Y) 
 (   2.00000) X_aa(K,a) t1(y,a) v(j,Z,j,y) cre(W) des(Y) 
 (  -0.50000) X_aa(K,a) t1(y,z,a,w) v(Y,Z,y,z) cre(W) des(w) 
 (  -1.00000) X_aa(K,a) h(y,a) cre(W) cre(y) des(Y) des(Z) 
 (  -1.00000) X_aa(K,a) v(Y,y,a,z) cre(W) cre(y) des(Z) des(z) 
 (   1.00000) X_aa(K,a) v(Z,y,a,z) cre(W) cre(y) des(Y) des(z) 
 (  -1.00000) X_aa(K,a) v(j,y,j,a) cre(W) cre(y) des(Y) des(Z) 
 (  -1.00000) X_aa(K,a) v(j,y,j,a) cre(W) cre(y) des(Y) des(Z) 
 (  -1.00000) X_aa(K,a) v(Y,y,a,z) cre(W) cre(y) des(Z) des(z) 
 (   1.00000) X_aa(K,a) v(Z,y,a,z) cre(W) cre(y) des(Y) des(z) 
 (  -1.00000) X_aa(K,a) v(j,y,j,a) cre(W) cre(y) des(Y) des(Z) 
 (  -1.00000) X_aa(K,a) v(j,y,j,a) cre(W) cre(y) des(Y) des(Z) 
 (   1.00000) X_aa(i,a) v(i,y,K,a) cre(W) cre(y) des(Y) des(Z) 
 (   1.00000) X_aa(i,a) v(i,y,K,a) cre(W) cre(y) des(Y) des(Z) 
 (  -1.00000) X_aa(K,a) e(a) t1(Y,y,a,z) cre(W) cre(y) des(Z) des(z) 
 (  -1.00000) X_aa(K,a) e(a) t1(Y,y,a,z) cre(W) cre(y) des(Z) des(z) 
 (   1.00000) X_aa(K,a) e(a) t1(Z,y,a,z) cre(W) cre(y) des(Y) des(z) 
 (   1.00000) X_aa(K,a) e(a) t1(Z,y,a,z) cre(W) cre(y) des(Y) des(z) 
 (  -1.00000) X_aa(K,a) e(a) t1(y,a) cre(W) cre(y) des(Y) des(Z) 
 (   1.00000) X_aa(K,a) h(Y,y) t1(y,z,a,w) cre(W) cre(z) des(Z) des(w) 
 (   1.00000) X_aa(K,a) h(Y,y) t1(y,z,a,w) cre(W) cre(z) des(Z) des(w) 
 (  -1.00000) X_aa(K,a) h(Z,y) t1(y,z,a,w) cre(W) cre(z) des(Y) des(w) 
 (  -1.00000) X_aa(K,a) h(Z,y) t1(y,z,a,w) cre(W) cre(z) des(Y) des(w) 
 (   1.00000) X_aa(K,a) h(y,z) t1(Y,y,a,w) cre(W) cre(z) des(Z) des(w) 
 (  -1.00000) X_aa(K,a) h(y,z) t1(Y,w,a,y) cre(W) cre(w) des(Z) des(z) 
 (  -1.00000) X_aa(K,a) h(y,z) t1(Z,y,a,w) cre(W) cre(z) des(Y) des(w) 
 (   1.00000) X_aa(K,a) h(y,z) t1(Z,w,a,y) cre(W) cre(w) des(Y) des(z) 
 (   1.00000) X_aa(K,a) h(y,z) t1(y,a) cre(W) cre(z) des(Y) des(Z) 
 (   1.00000) X_aa(K,a) h(y,z) t1(Y,y,a,w) cre(W) cre(z) des(Z) des(w) 
 (  -1.00000) X_aa(K,a) h(y,z) t1(Y,w,a,y) cre(W) cre(w) des(Z) des(z) 
 (  -1.00000) X_aa(K,a) h(y,z) t1(Z,y,a,w) cre(W) cre(z) des(Y) des(w) 
 (   1.00000) X_aa(K,a) h(y,z) t1(Z,w,a,y) cre(W) cre(w) des(Y) des(z) 
 (  -0.50000) X_aa(K,a) t1(Y,Z,a,y) v(y,z,w,u) cre(W) cre(z) des(w) des(u) 
 (  -1.00000) X_aa(K,a) t1(Y,Z,a,y) v(y,z,w,u) cre(W) cre(z) des(w) des(u) 
 (  -0.50000) X_aa(K,a) t1(Y,y,a,z) v(Z,z,w,u) cre(W) cre(y) des(w) des(u) 
 (   1.00000) X_aa(K,a) t1(Y,y,a,z) v(Z,w,y,u) cre(W) cre(w) des(z) des(u) 
 (   1.00000) X_aa(K,a) t1(Y,y,a,z) v(Z,w,y,u) cre(W) cre(w) des(z) des(u) 
 (   2.00000) X_aa(K,a) t1(Y,y,a,z) v(j,y,j,w) cre(W) cre(w) des(Z) des(z) 
 (   2.00000) X_aa(K,a) t1(Y,y,a,z) v(j,y,j,w) cre(W) cre(w) des(Z) des(z) 
 (   2.00000) X_aa(K,a) t1(Y,y,a,z) v(j,y,j,w) cre(W) cre(w) des(Z) des(z) 
 (   2.00000) X_aa(K,a) t1(Y,y,a,z) v(j,y,j,w) cre(W) cre(w) des(Z) des(z) 
 (  -2.00000) X_aa(K,a) t1(Y,y,a,z) v(j,z,j,w) cre(W) cre(y) des(Z) des(w) 
 (  -2.00000) X_aa(K,a) t1(Y,y,a,z) v(j,z,j,w) cre(W) cre(y) des(Z) des(w) 
 (  -2.00000) X_aa(K,a) t1(Y,y,a,z) v(j,z,j,w) cre(W) cre(y) des(Z) des(w) 
 (  -2.00000) X_aa(K,a) t1(Y,y,a,z) v(j,z,j,w) cre(W) cre(y) des(Z) des(w) 
 (  -1.00000) X_aa(K,a) t1(Y,y,a,z) v(Z,z,w,u) cre(W) cre(y) des(w) des(u) 
 (   1.00000) X_aa(K,a) t1(Y,y,a,z) v(Z,w,y,u) cre(W) cre(w) des(z) des(u) 
 (   0.50000) X_aa(K,a) t1(Z,y,a,z) v(Y,z,w,u) cre(W) cre(y) des(w) des(u) 
 (  -1.00000) X_aa(K,a) t1(Z,y,a,z) v(Y,w,y,u) cre(W) cre(w) des(z) des(u) 
 (  -1.00000) X_aa(K,a) t1(Z,y,a,z) v(Y,w,y,u) cre(W) cre(w) des(z) des(u) 
 (  -2.00000) X_aa(K,a) t1(Z,y,a,z) v(j,y,j,w) cre(W) cre(w) des(Y) des(z) 
 (  -2.00000) X_aa(K,a) t1(Z,y,a,z) v(j,y,j,w) cre(W) cre(w) des(Y) des(z) 
 (  -2.00000) X_aa(K,a) t1(Z,y,a,z) v(j,y,j,w) cre(W) cre(w) des(Y) des(z) 
 (  -2.00000) X_aa(K,a) t1(Z,y,a,z) v(j,y,j,w) cre(W) cre(w) des(Y) des(z) 
 (   2.00000) X_aa(K,a) t1(Z,y,a,z) v(j,z,j,w) cre(W) cre(y) des(Y) des(w) 
 (   2.00000) X_aa(K,a) t1(Z,y,a,z) v(j,z,j,w) cre(W) cre(y) des(Y) des(w) 
 (   2.00000) X_aa(K,a) t1(Z,y,a,z) v(j,z,j,w) cre(W) cre(y) des(Y) des(w) 
 (   2.00000) X_aa(K,a) t1(Z,y,a,z) v(j,z,j,w) cre(W) cre(y) des(Y) des(w) 
 (   1.00000) X_aa(K,a) t1(Z,y,a,z) v(Y,z,w,u) cre(W) cre(y) des(w) des(u) 
 (  -1.00000) X_aa(K,a) t1(Z,y,a,z) v(Y,w,y,u) cre(W) cre(w) des(z) des(u) 
 (   1.00000) X_aa(K,a) t1(y,a) v(Y,z,y,w) cre(W) cre(z) des(Z) des(w) 
 (   1.00000) X_aa(K,a) t1(y,a) v(Y,z,y,w) cre(W) cre(z) des(Z) des(w) 
 (  -1.00000) X_aa(K,a) t1(y,a) v(Z,z,y,w) cre(W) cre(z) des(Y) des(w) 
 (  -1.00000) X_aa(K,a) t1(y,a) v(Z,z,y,w) cre(W) cre(z) des(Y) des(w) 
 (   2.00000) X_aa(K,a) t1(y,a) v(j,y,j,z) cre(W) cre(z) des(Y) des(Z) 
 (   2.00000) X_aa(K,a) t1(y,a) v(j,y,j,z) cre(W) cre(z) des(Y) des(Z) 
 (   2.00000) X_aa(K,a) t1(y,a) v(j,y,j,z) cre(W) cre(z) des(Y) des(Z) 
 (   2.00000) X_aa(K,a) t1(y,a) v(j,y,j,z) cre(W) cre(z) des(Y) des(Z) 
 (  -1.00000) X_aa(K,a) t1(y,z,a,w) v(Y,Z,y,u) cre(W) cre(z) des(w) des(u) 
 (   0.50000) X_aa(K,a) t1(y,z,a,w) v(Y,u,y,z) cre(W) cre(u) des(Z) des(w) 
 (   2.00000) X_aa(K,a) t1(y,z,a,w) v(j,Y,j,y) cre(W) cre(z) des(Z) des(w) 
 (   2.00000) X_aa(K,a) t1(y,z,a,w) v(j,Y,j,y) cre(W) cre(z) des(Z) des(w) 
 (   2.00000) X_aa(K,a) t1(y,z,a,w) v(j,Y,j,y) cre(W) cre(z) des(Z) des(w) 
 (   2.00000) X_aa(K,a) t1(y,z,a,w) v(j,Y,j,y) cre(W) cre(z) des(Z) des(w) 
 (  -0.50000) X_aa(K,a) t1(y,z,a,w) v(Z,u,y,z) cre(W) cre(u) des(Y) des(w) 
 (  -2.00000) X_aa(K,a) t1(y,z,a,w) v(j,Z,j,y) cre(W) cre(z) des(Y) des(w) 
 (  -2.00000) X_aa(K,a) t1(y,z,a,w) v(j,Z,j,y) cre(W) cre(z) des(Y) des(w) 
 (  -2.00000) X_aa(K,a) t1(y,z,a,w) v(j,Z,j,y) cre(W) cre(z) des(Y) des(w) 
 (  -2.00000) X_aa(K,a) t1(y,z,a,w) v(j,Z,j,y) cre(W) cre(z) des(Y) des(w) 
 (  -1.00000) X_aa(K,a) t1(y,z,a,w) v(Y,Z,y,u) cre(W) cre(z) des(w) des(u) 
 (   2.00000) X_aa(K,a) t1(y,z,a,w) v(j,Y,j,y) cre(W) cre(z) des(Z) des(w) 
 (   2.00000) X_aa(K,a) t1(y,z,a,w) v(j,Y,j,y) cre(W) cre(z) des(Z) des(w) 
 (   1.00000) X_aa(K,a) t1(y,z,a,w) v(Y,u,y,z) cre(W) cre(u) des(Z) des(w) 
 (   2.00000) X_aa(K,a) t1(y,z,a,w) v(j,Y,j,y) cre(W) cre(z) des(Z) des(w) 
 (   2.00000) X_aa(K,a) t1(y,z,a,w) v(j,Y,j,y) cre(W) cre(z) des(Z) des(w) 
 (  -2.00000) X_aa(K,a) t1(y,z,a,w) v(j,Z,j,y) cre(W) cre(z) des(Y) des(w) 
 (  -2.00000) X_aa(K,a) t1(y,z,a,w) v(j,Z,j,y) cre(W) cre(z) des(Y) des(w) 
 (  -1.00000) X_aa(K,a) t1(y,z,a,w) v(Z,u,y,z) cre(W) cre(u) des(Y) des(w) 
 (  -2.00000) X_aa(K,a) t1(y,z,a,w) v(j,Z,j,y) cre(W) cre(z) des(Y) des(w) 
 (  -2.00000) X_aa(K,a) t1(y,z,a,w) v(j,Z,j,y) cre(W) cre(z) des(Y) des(w) 
 (  -0.50000) X_aa(K,a) v(y,z,a,w) cre(W) cre(y) cre(z) des(Y) des(Z) des(w) 
 (  -1.00000) X_aa(K,a) v(y,z,a,w) cre(W) cre(y) cre(z) des(Y) des(Z) des(w) 
 (  -0.50000) X_aa(K,a) e(a) t1(y,z,a,w) cre(W) cre(y) cre(z) des(Y) des(Z) des(w) 
 (  -1.00000) X_aa(K,a) e(a) t1(y,z,a,w) cre(W) cre(y) cre(z) des(Y) des(Z) des(w) 
 (   1.00000) X_aa(K,a) h(y,z) t1(y,w,a,u) cre(W) cre(z) cre(w) des(Y) des(Z) des(u) 
 (   1.00000) X_aa(K,a) h(y,z) t1(y,w,a,u) cre(W) cre(z) cre(w) des(Y) des(Z) des(u) 
 (  -0.50000) X_aa(K,a) h(y,z) t1(w,u,a,y) cre(W) cre(w) cre(u) des(Y) des(Z) des(z) 
 (   1.00000) X_aa(K,a) h(y,z) t1(y,w,a,u) cre(W) cre(z) cre(w) des(Y) des(Z) des(u) 
 (  -1.00000) X_aa(K,a) h(y,z) t1(w,u,a,y) cre(W) cre(w) cre(u) des(Y) des(Z) des(z) 
 (   0.50000) X_aa(K,a) t1(Y,y,a,z) v(y,w,u,v) cre(W) cre(u) cre(v) des(Z) des(z) des(w) 
 (   1.00000) X_aa(K,a) t1(Y,y,a,z) v(y,w,u,v) cre(W) cre(u) cre(v) des(Z) des(z) des(w) 
 (  -0.50000) X_aa(K,a) t1(Y,y,a,z) v(z,w,u,v) cre(W) cre(y) cre(w) des(Z) des(u) des(v) 
 (  -1.00000) X_aa(K,a) t1(Y,y,a,z) v(z,w,u,v) cre(W) cre(y) cre(w) des(Z) des(u) des(v) 
 (   1.00000) X_aa(K,a) t1(Y,y,a,z) v(y,w,u,v) cre(W) cre(u) cre(v) des(Z) des(z) des(w) 
 (   0.50000) X_aa(K,a) t1(Y,y,a,z) v(y,w,u,v) cre(W) cre(u) cre(v) des(Z) des(z) des(w) 
 (  -1.00000) X_aa(K,a) t1(Y,y,a,z) v(z,w,u,v) cre(W) cre(y) cre(w) des(Z) des(u) des(v) 
 (  -0.50000) X_aa(K,a) t1(Y,y,a,z) v(z,w,u,v) cre(W) cre(y) cre(w) des(Z) des(u) des(v) 
 (  -0.50000) X_aa(K,a) t1(Z,y,a,z) v(y,w,u,v) cre(W) cre(u) cre(v) des(Y) des(z) des(w) 
 (  -1.00000) X_aa(K,a) t1(Z,y,a,z) v(y,w,u,v) cre(W) cre(u) cre(v) des(Y) des(z) des(w) 
 (   0.50000) X_aa(K,a) t1(Z,y,a,z) v(z,w,u,v) cre(W) cre(y) cre(w) des(Y) des(u) des(v) 
 (   1.00000) X_aa(K,a) t1(Z,y,a,z) v(z,w,u,v) cre(W) cre(y) cre(w) des(Y) des(u) des(v) 
 (  -1.00000) X_aa(K,a) t1(Z,y,a,z) v(y,w,u,v) cre(W) cre(u) cre(v) des(Y) des(z) des(w) 
 (  -0.50000) X_aa(K,a) t1(Z,y,a,z) v(y,w,u,v) cre(W) cre(u) cre(v) des(Y) des(z) des(w) 
 (   1.00000) X_aa(K,a) t1(Z,y,a,z) v(z,w,u,v) cre(W) cre(y) cre(w) des(Y) des(u) des(v) 
 (   0.50000) X_aa(K,a) t1(Z,y,a,z) v(z,w,u,v) cre(W) cre(y) cre(w) des(Y) des(u) des(v) 
 (   0.50000) X_aa(K,a) t1(y,a) v(y,z,w,u) cre(W) cre(w) cre(u) des(Y) des(Z) des(z) 
 (   1.00000) X_aa(K,a) t1(y,a) v(y,z,w,u) cre(W) cre(w) cre(u) des(Y) des(Z) des(z) 
 (   0.25000) X_aa(K,a) t1(y,z,a,w) v(Y,w,u,v) cre(W) cre(y) cre(z) des(Z) des(u) des(v) 
 (   1.00000) X_aa(K,a) t1(y,z,a,w) v(Y,u,y,v) cre(W) cre(z) cre(u) des(Z) des(w) des(v) 
 (   1.00000) X_aa(K,a) t1(y,z,a,w) v(Y,u,y,v) cre(W) cre(z) cre(u) des(Z) des(w) des(v) 
 (  -0.25000) X_aa(K,a) t1(y,z,a,w) v(Z,w,u,v) cre(W) cre(y) cre(z) des(Y) des(u) des(v) 
 (  -1.00000) X_aa(K,a) t1(y,z,a,w) v(Z,u,y,v) cre(W) cre(z) cre(u) des(Y) des(w) des(v) 
 (  -1.00000) X_aa(K,a) t1(y,z,a,w) v(Z,u,y,v) cre(W) cre(z) cre(u) des(Y) des(w) des(v) 
 (   0.25000) X_aa(K,a) t1(y,z,a,w) v(y,z,u,v) cre(W) cre(u) cre(v) des(Y) des(Z) des(w) 
 (  -2.00000) X_aa(K,a) t1(y,z,a,w) v(j,y,j,u) cre(W) cre(z) cre(u) des(Y) des(Z) des(w) 
 (  -2.00000) X_aa(K,a) t1(y,z,a,w) v(j,y,j,u) cre(W) cre(z) cre(u) des(Y) des(Z) des(w) 
 (  -2.00000) X_aa(K,a) t1(y,z,a,w) v(j,y,j,u) cre(W) cre(z) cre(u) des(Y) des(Z) des(w) 
 (  -2.00000) X_aa(K,a) t1(y,z,a,w) v(j,y,j,u) cre(W) cre(z) cre(u) des(Y) des(Z) des(w) 
 (  -1.00000) X_aa(K,a) t1(y,z,a,w) v(j,w,j,u) cre(W) cre(y) cre(z) des(Y) des(Z) des(u) 
 (  -1.00000) X_aa(K,a) t1(y,z,a,w) v(j,w,j,u) cre(W) cre(y) cre(z) des(Y) des(Z) des(u) 
 (  -1.00000) X_aa(K,a) t1(y,z,a,w) v(j,w,j,u) cre(W) cre(y) cre(z) des(Y) des(Z) des(u) 
 (  -1.00000) X_aa(K,a) t1(y,z,a,w) v(j,w,j,u) cre(W) cre(y) cre(z) des(Y) des(Z) des(u) 
 (   1.00000) X_aa(K,a) t1(y,z,a,w) v(Y,w,u,v) cre(W) cre(y) cre(z) des(Z) des(u) des(v) 
 (   1.00000) X_aa(K,a) t1(y,z,a,w) v(Y,u,y,v) cre(W) cre(z) cre(u) des(Z) des(w) des(v) 
 (   1.00000) X_aa(K,a) t1(y,z,a,w) v(Y,u,y,v) cre(W) cre(z) cre(u) des(Z) des(w) des(v) 
 (  -1.00000) X_aa(K,a) t1(y,z,a,w) v(Z,w,u,v) cre(W) cre(y) cre(z) des(Y) des(u) des(v) 
 (  -1.00000) X_aa(K,a) t1(y,z,a,w) v(Z,u,y,v) cre(W) cre(z) cre(u) des(Y) des(w) des(v) 
 (  -1.00000) X_aa(K,a) t1(y,z,a,w) v(Z,u,y,v) cre(W) cre(z) cre(u) des(Y) des(w) des(v) 
 (   1.00000) X_aa(K,a) t1(y,z,a,w) v(y,z,u,v) cre(W) cre(u) cre(v) des(Y) des(Z) des(w) 
 (  -2.00000) X_aa(K,a) t1(y,z,a,w) v(j,y,j,u) cre(W) cre(z) cre(u) des(Y) des(Z) des(w) 
 (  -2.00000) X_aa(K,a) t1(y,z,a,w) v(j,y,j,u) cre(W) cre(z) cre(u) des(Y) des(Z) des(w) 
 (  -2.00000) X_aa(K,a) t1(y,z,a,w) v(j,y,j,u) cre(W) cre(z) cre(u) des(Y) des(Z) des(w) 
 (  -2.00000) X_aa(K,a) t1(y,z,a,w) v(j,y,j,u) cre(W) cre(z) cre(u) des(Y) des(Z) des(w) 
 (   1.00000) X_aa(K,a) t1(y,z,a,w) v(Y,u,y,v) cre(W) cre(z) cre(u) des(Z) des(w) des(v) 
 (  -1.00000) X_aa(K,a) t1(y,z,a,w) v(Z,u,y,v) cre(W) cre(z) cre(u) des(Y) des(w) des(v) 
 (   0.50000) X_aa(K,a) t1(y,z,a,w) v(y,u,v,s) cre(W) cre(z) cre(v) cre(s) des(Y) des(Z) des(w) des(u) 
 (   1.00000) X_aa(K,a) t1(y,z,a,w) v(y,u,v,s) cre(W) cre(z) cre(v) cre(s) des(Y) des(Z) des(w) des(u) 
 (   0.25000) X_aa(K,a) t1(y,z,a,w) v(w,u,v,s) cre(W) cre(y) cre(z) cre(u) des(Y) des(Z) des(v) des(s) 
 (   0.50000) X_aa(K,a) t1(y,z,a,w) v(w,u,v,s) cre(W) cre(y) cre(z) cre(u) des(Y) des(Z) des(v) des(s) 
 (   0.50000) X_aa(K,a) t1(y,z,a,w) v(y,u,v,s) cre(W) cre(z) cre(v) cre(s) des(Y) des(Z) des(w) des(u) 
 (   1.00000) X_aa(K,a) t1(y,z,a,w) v(y,u,v,s) cre(W) cre(z) cre(v) cre(s) des(Y) des(Z) des(w) des(u) 
 (   1.00000) X_aa(K,a) t1(y,z,a,w) v(w,u,v,s) cre(W) cre(y) cre(z) cre(u) des(Y) des(Z) des(v) des(s) 
 (   0.50000) X_aa(K,a) t1(y,z,a,w) v(w,u,v,s) cre(W) cre(y) cre(z) cre(u) des(Y) des(Z) des(v) des(s) 
 (   1.00000) X_aa(K,a) t1(y,z,a,w) v(y,u,v,s) cre(W) cre(z) cre(v) cre(s) des(Y) des(Z) des(w) des(u) 
 (   0.50000) X_aa(K,a) t1(y,z,a,w) v(y,u,v,s) cre(W) cre(z) cre(v) cre(s) des(Y) des(Z) des(w) des(u) 

Total terms : 197
SQA automation time :  11.719 seconds
----------------------------------------------------------------------------------------------------

----------------------- Converting Sigma vector to spin-adapted formulation ------------------------

----------------------------------------------------------------------------------------------------

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 1148 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

776 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (   0.50000) X_aa(K,a) h(Y,a) rdm(W,Z) 
 (  -0.50000) X_aa(K,a) h(Z,a) rdm(W,Y) 
 (   0.16667) X_aa(K,a) h(y,a) rdm(W,y,Y,Z) 
 (  -0.16667) X_aa(K,a) h(y,a) rdm(W,y,Z,Y) 
 (  -0.50000) X_aa(K,a) v(Y,y,Z,a) rdm(W,y) 
 (  -0.16667) X_aa(K,a) v(Y,y,z,a) rdm(W,z,Z,y) 
 (   0.16667) X_aa(K,a) v(Y,y,z,a) rdm(W,z,y,Z) 
 (   0.50000) X_aa(K,a) v(Z,y,Y,a) rdm(W,y) 
 (   0.16667) X_aa(K,a) v(Z,y,z,a) rdm(W,z,Y,y) 
 (  -0.16667) X_aa(K,a) v(Z,y,z,a) rdm(W,z,y,Y) 
 (  -0.50000) X_aa(K,a) v(j,Y,a,j) rdm(W,Z) 
 (   0.50000) X_aa(K,a) v(j,Z,a,j) rdm(W,Y) 
 (   1.00000) X_aa(K,a) v(j,j,Y,a) rdm(W,Z) 
 (  -1.00000) X_aa(K,a) v(j,j,Z,a) rdm(W,Y) 
 (   0.33333) X_aa(K,a) v(j,j,y,a) rdm(W,y,Y,Z) 
 (  -0.33333) X_aa(K,a) v(j,j,y,a) rdm(W,y,Z,Y) 
 (  -0.16667) X_aa(K,a) v(j,y,a,j) rdm(W,y,Y,Z) 
 (   0.16667) X_aa(K,a) v(j,y,a,j) rdm(W,y,Z,Y) 
 (  -0.50000) X_aa(K,a) v(j,Y,a,j) rdm(W,Z) 
 (   0.50000) X_aa(K,a) v(j,Z,a,j) rdm(W,Y) 
 (   1.00000) X_aa(K,a) v(j,j,Y,a) rdm(W,Z) 
