
    _____ ____    ___ 
 (   0.25000) v(a61,v59,v52,a57) cre(v52) cre(a57) des(v59) des(a61) 
 (   0.25000) v(v60,v59,v52,a57) cre(v52) cre(a57) des(v59) des(v60) 
 (   0.25000) v(c63,c62,v52,v61) cre(v52) cre(v61) des(c62) des(c63) 
 (   0.25000) v(a62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(a62) 
 (   0.25000) v(v62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(v62) 
 (   0.25000) v(c64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(c64) 
 (   0.25000) v(a64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(a64) 
 (   0.25000) v(v63,a63,v52,v61) cre(v52) cre(v61) des(a63) des(v63) 
 (   0.25000) v(c65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(c65) 
 (   0.25000) v(a65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(a65) 
 (   0.25000) v(v65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(v65) 
 (  -1.00000) v(v67,c67,c66,v66) cre(c66) cre(v66) des(c67) des(v67) 
 (  -1.00000) v(a67,c69,c68,a66) cre(c68) cre(a66) des(c69) des(a67) 
 (   1.00000) v(v69,c71,c70,v68) cre(v68) des(v69) des(c71) cre(c70) 
 (   1.00000) v(a69,c73,c72,a68) des(c73) cre(c72) cre(a68) des(a69) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (   1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (  -1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (   1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
First Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) X(I,x,X,Y) h(J,x) 
 (   1.00000) X(J,x,X,Y) h(I,x) 
 (   1.00000) X(I,x,X,Y) v(J,i,i,x) 
 (  -1.00000) X(J,x,X,Y) v(I,i,i,x) 
 (   1.00000) X(I,x,X,Y) e(J) t1(J,x) 
 (  -1.00000) X(J,x,X,Y) e(I) t1(I,x) 
 (  -1.00000) X(I,x,X,Y) h(x,y) t1(J,y) 
 (   1.00000) X(J,x,X,Y) h(x,y) t1(I,y) 
 (  -1.00000) X(I,x,X,Y) t1(J,y) v(i,x,i,y) 
 (   1.00000) X(J,x,X,Y) t1(I,y) v(i,x,i,y) 
 (   1.00000) X(I,x,X,y) h(J,x) cre(y) des(Y) 
 (  -1.00000) X(I,x,Y,y) h(J,x) cre(y) des(X) 
 (  -1.00000) X(J,x,X,y) h(I,x) cre(y) des(Y) 
 (   1.00000) X(J,x,Y,y) h(I,x) cre(y) des(X) 
 (  -1.00000) X(I,x,X,Y) v(J,y,x,z) cre(z) des(y) 
 (   1.00000) X(I,x,X,y) v(J,y,Y,z) cre(z) des(x) 
 (  -1.00000) X(I,x,X,y) v(J,z,Y,x) cre(y) des(z) 
 (  -1.00000) X(I,x,X,y) v(J,i,i,x) cre(y) des(Y) 
 (  -1.00000) X(I,x,Y,y) v(J,y,X,z) cre(z) des(x) 
 (   1.00000) X(I,x,Y,y) v(J,z,X,x) cre(y) des(z) 
 (   1.00000) X(I,x,Y,y) v(J,i,i,x) cre(y) des(X) 
 (  -1.00000) X(I,x,y,z) v(J,y,X,Y) cre(z) des(x) 
 (   1.00000) X(J,x,X,Y) v(I,y,x,z) cre(z) des(y) 
 (  -1.00000) X(J,x,X,y) v(I,y,Y,z) cre(z) des(x) 
 (   1.00000) X(J,x,X,y) v(I,z,Y,x) cre(y) des(z) 
 (   1.00000) X(J,x,X,y) v(I,i,i,x) cre(y) des(Y) 
 (   1.00000) X(J,x,Y,y) v(I,y,X,z) cre(z) des(x) 
 (  -1.00000) X(J,x,Y,y) v(I,z,X,x) cre(y) des(z) 
 (  -1.00000) X(J,x,Y,y) v(I,i,i,x) cre(y) des(X) 
 (   1.00000) X(J,x,y,z) v(I,y,X,Y) cre(z) des(x) 
 (   1.00000) X(i,x,X,Y) v(I,J,i,y) cre(y) des(x) 
 (  -1.00000) X(i,x,X,y) v(I,J,i,Y) cre(y) des(x) 
 (   1.00000) X(i,x,Y,y) v(I,J,i,X) cre(y) des(x) 
 (   1.00000) X(I,x,X,Y) e(J) t1(J,y,x,z) cre(z) des(y) 
 (  -1.00000) X(I,x,X,y) e(J) t1(J,x) cre(y) des(Y) 
 (  -1.00000) X(I,x,X,y) e(J) t1(J,y,Y,z) cre(z) des(x) 
 (   1.00000) X(I,x,X,y) e(J) t1(J,z,Y,x) cre(y) des(z) 
 (   1.00000) X(I,x,Y,y) e(J) t1(J,x) cre(y) des(X) 
 (   1.00000) X(I,x,Y,y) e(J) t1(J,y,X,z) cre(z) des(x) 
 (  -1.00000) X(I,x,Y,y) e(J) t1(J,z,X,x) cre(y) des(z) 
 (   1.00000) X(I,x,y,z) e(J) t1(J,y,X,Y) cre(z) des(x) 
 (  -1.00000) X(J,x,X,Y) e(I) t1(I,y,x,z) cre(z) des(y) 
 (   1.00000) X(J,x,X,y) e(I) t1(I,x) cre(y) des(Y) 
 (   1.00000) X(J,x,X,y) e(I) t1(I,y,Y,z) cre(z) des(x) 
 (  -1.00000) X(J,x,X,y) e(I) t1(I,z,Y,x) cre(y) des(z) 
 (  -1.00000) X(J,x,Y,y) e(I) t1(I,x) cre(y) des(X) 
 (  -1.00000) X(J,x,Y,y) e(I) t1(I,y,X,z) cre(z) des(x) 
 (   1.00000) X(J,x,Y,y) e(I) t1(I,z,X,x) cre(y) des(z) 
 (  -1.00000) X(J,x,y,z) e(I) t1(I,y,X,Y) cre(z) des(x) 
 (  -1.00000) X(I,x,X,Y) h(x,y) t1(J,z,y,w) cre(w) des(z) 
 (   1.00000) X(I,x,X,Y) h(y,z) t1(J,y,x,w) cre(w) des(z) 
 (  -1.00000) X(I,x,X,Y) h(y,z) t1(J,w,x,y) cre(z) des(w) 
 (   1.00000) X(I,x,X,y) h(Y,z) t1(J,y,z,w) cre(w) des(x) 
 (   1.00000) X(I,x,X,y) h(Y,z) t1(J,w,x,z) cre(y) des(w) 
 (   1.00000) X(I,x,X,y) h(x,z) t1(J,z) cre(y) des(Y) 
 (  -1.00000) X(I,x,X,y) h(x,z) t1(J,w,Y,z) cre(y) des(w) 
 (  -1.00000) X(I,x,X,y) h(y,z) t1(J,z,Y,w) cre(w) des(x) 
 (   1.00000) X(I,x,X,y) h(z,w) t1(J,y,Y,z) cre(w) des(x) 
 (   1.00000) X(I,x,X,y) h(z,w) t1(J,z,Y,x) cre(y) des(w) 
 (  -1.00000) X(I,x,Y,y) h(X,z) t1(J,y,z,w) cre(w) des(x) 
 (  -1.00000) X(I,x,Y,y) h(X,z) t1(J,w,x,z) cre(y) des(w) 
 (  -1.00000) X(I,x,Y,y) h(x,z) t1(J,z) cre(y) des(X) 
 (   1.00000) X(I,x,Y,y) h(x,z) t1(J,w,X,z) cre(y) des(w) 
 (   1.00000) X(I,x,Y,y) h(y,z) t1(J,z,X,w) cre(w) des(x) 
 (  -1.00000) X(I,x,Y,y) h(z,w) t1(J,y,X,z) cre(w) des(x) 
 (  -1.00000) X(I,x,Y,y) h(z,w) t1(J,z,X,x) cre(y) des(w) 
 (   1.00000) X(I,x,y,z) h(X,w) t1(J,y,Y,w) cre(z) des(x) 
 (  -1.00000) X(I,x,y,z) h(Y,w) t1(J,y,X,w) cre(z) des(x) 
 (   1.00000) X(I,x,y,z) h(y,w) t1(J,w,X,Y) cre(z) des(x) 
 (   1.00000) X(J,x,X,Y) h(x,y) t1(I,z,y,w) cre(w) des(z) 
 (  -1.00000) X(J,x,X,Y) h(y,z) t1(I,y,x,w) cre(w) des(z) 
 (   1.00000) X(J,x,X,Y) h(y,z) t1(I,w,x,y) cre(z) des(w) 
 (  -1.00000) X(J,x,X,y) h(Y,z) t1(I,y,z,w) cre(w) des(x) 
 (  -1.00000) X(J,x,X,y) h(Y,z) t1(I,w,x,z) cre(y) des(w) 
 (  -1.00000) X(J,x,X,y) h(x,z) t1(I,z) cre(y) des(Y) 
 (   1.00000) X(J,x,X,y) h(x,z) t1(I,w,Y,z) cre(y) des(w) 
 (   1.00000) X(J,x,X,y) h(y,z) t1(I,z,Y,w) cre(w) des(x) 
 (  -1.00000) X(J,x,X,y) h(z,w) t1(I,y,Y,z) cre(w) des(x) 
 (  -1.00000) X(J,x,X,y) h(z,w) t1(I,z,Y,x) cre(y) des(w) 
 (   1.00000) X(J,x,Y,y) h(X,z) t1(I,y,z,w) cre(w) des(x) 
 (   1.00000) X(J,x,Y,y) h(X,z) t1(I,w,x,z) cre(y) des(w) 
 (   1.00000) X(J,x,Y,y) h(x,z) t1(I,z) cre(y) des(X) 
 (  -1.00000) X(J,x,Y,y) h(x,z) t1(I,w,X,z) cre(y) des(w) 
 (  -1.00000) X(J,x,Y,y) h(y,z) t1(I,z,X,w) cre(w) des(x) 
 (   1.00000) X(J,x,Y,y) h(z,w) t1(I,y,X,z) cre(w) des(x) 
 (   1.00000) X(J,x,Y,y) h(z,w) t1(I,z,X,x) cre(y) des(w) 
 (  -1.00000) X(J,x,y,z) h(X,w) t1(I,y,Y,w) cre(z) des(x) 
 (   1.00000) X(J,x,y,z) h(Y,w) t1(I,y,X,w) cre(z) des(x) 
 (  -1.00000) X(J,x,y,z) h(y,w) t1(I,w,X,Y) cre(z) des(x) 
 (  -1.00000) X(I,x,X,Y) t1(J,y) v(y,z,x,w) cre(w) des(z) 
 (   1.00000) X(I,x,X,Y) t1(J,y,x,z) v(i,y,i,w) cre(z) des(w) 
 (  -1.00000) X(I,x,X,Y) t1(J,y,x,z) v(i,w,i,z) cre(w) des(y) 
 (  -1.00000) X(I,x,X,Y) t1(J,y,z,w) v(i,x,i,z) cre(w) des(y) 
