
    _____ ____    ___ 
 (   0.25000) v(a61,v59,v52,a57) cre(v52) cre(a57) des(v59) des(a61) 
 (   0.25000) v(v60,v59,v52,a57) cre(v52) cre(a57) des(v59) des(v60) 
 (   0.25000) v(c63,c62,v52,v61) cre(v52) cre(v61) des(c62) des(c63) 
 (   0.25000) v(a62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(a62) 
 (   0.25000) v(v62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(v62) 
 (   0.25000) v(c64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(c64) 
 (   0.25000) v(a64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(a64) 
 (   0.25000) v(v63,a63,v52,v61) cre(v52) cre(v61) des(a63) des(v63) 
 (   0.25000) v(c65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(c65) 
 (   0.25000) v(a65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(a65) 
 (   0.25000) v(v65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(v65) 
 (  -1.00000) v(v67,c67,c66,v66) cre(c66) cre(v66) des(c67) des(v67) 
 (  -1.00000) v(a67,c69,c68,a66) cre(c68) cre(a66) des(c69) des(a67) 
 (   1.00000) v(v69,c71,c70,v68) cre(v68) des(v69) des(c71) cre(c70) 
 (   1.00000) v(a69,c73,c72,a68) des(c73) cre(c72) cre(a68) des(a69) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (   1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (  -1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (   1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
First Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) X(I,x,X,y) v(J,y,z,A) cre(z) des(x) 
 (  -1.00000) X(I,x,X,y) v(J,z,x,A) cre(y) des(z) 
 (   1.00000) X(I,x,y,z) v(J,y,X,A) cre(z) des(x) 
 (  -1.00000) X(J,x,X,y) v(I,y,z,A) cre(z) des(x) 
 (   1.00000) X(J,x,X,y) v(I,z,x,A) cre(y) des(z) 
 (  -1.00000) X(J,x,y,z) v(I,y,X,A) cre(z) des(x) 
 (   1.00000) X(i,x,X,y) v(I,J,i,A) cre(y) des(x) 
 (  -1.00000) X(I,x,X,y) e(A) t1(J,y,A,z) cre(z) des(x) 
 (   1.00000) X(I,x,X,y) e(A) t1(J,z,A,x) cre(y) des(z) 
 (   1.00000) X(I,x,X,y) e(J) t1(J,y,A,z) cre(z) des(x) 
 (  -1.00000) X(I,x,X,y) e(J) t1(J,z,A,x) cre(y) des(z) 
 (  -1.00000) X(I,x,y,z) e(A) t1(J,y,A,X) cre(z) des(x) 
 (   1.00000) X(I,x,y,z) e(J) t1(J,y,A,X) cre(z) des(x) 
 (   1.00000) X(J,x,X,y) e(A) t1(I,y,A,z) cre(z) des(x) 
 (  -1.00000) X(J,x,X,y) e(A) t1(I,z,A,x) cre(y) des(z) 
 (  -1.00000) X(J,x,X,y) e(I) t1(I,y,A,z) cre(z) des(x) 
 (   1.00000) X(J,x,X,y) e(I) t1(I,z,A,x) cre(y) des(z) 
 (   1.00000) X(J,x,y,z) e(A) t1(I,y,A,X) cre(z) des(x) 
 (  -1.00000) X(J,x,y,z) e(I) t1(I,y,A,X) cre(z) des(x) 
 (   1.00000) X(I,x,X,y) h(x,z) t1(J,w,A,z) cre(y) des(w) 
 (   1.00000) X(I,x,X,y) h(y,z) t1(J,z,A,w) cre(w) des(x) 
 (  -1.00000) X(I,x,X,y) h(z,w) t1(J,y,A,z) cre(w) des(x) 
 (  -1.00000) X(I,x,X,y) h(z,w) t1(J,z,A,x) cre(y) des(w) 
 (  -1.00000) X(I,x,y,z) h(X,w) t1(J,y,A,w) cre(z) des(x) 
 (   1.00000) X(I,x,y,z) h(y,w) t1(J,w,A,X) cre(z) des(x) 
 (  -1.00000) X(J,x,X,y) h(x,z) t1(I,w,A,z) cre(y) des(w) 
 (  -1.00000) X(J,x,X,y) h(y,z) t1(I,z,A,w) cre(w) des(x) 
 (   1.00000) X(J,x,X,y) h(z,w) t1(I,y,A,z) cre(w) des(x) 
 (   1.00000) X(J,x,X,y) h(z,w) t1(I,z,A,x) cre(y) des(w) 
 (   1.00000) X(J,x,y,z) h(X,w) t1(I,y,A,w) cre(z) des(x) 
 (  -1.00000) X(J,x,y,z) h(y,w) t1(I,w,A,X) cre(z) des(x) 
 (  -1.00000) X(I,x,X,y) t1(J,y,A,z) v(i,w,i,z) cre(w) des(x) 
 (  -1.00000) X(I,x,X,y) t1(J,z,A,x) v(i,z,i,w) cre(y) des(w) 
 (   1.00000) X(I,x,X,y) t1(J,z,A,w) v(i,x,i,w) cre(y) des(z) 
 (   1.00000) X(I,x,X,y) t1(J,z,A,w) v(i,z,i,y) cre(w) des(x) 
 (  -1.00000) X(I,x,y,z) t1(J,y,A,w) v(i,X,i,w) cre(z) des(x) 
 (   1.00000) X(I,x,y,z) t1(J,y,A,w) v(z,w,X,u) cre(u) des(x) 
 (   0.50000) X(I,x,y,z) t1(J,w,A,X) v(y,z,w,u) cre(u) des(x) 
 (   1.00000) X(I,x,y,z) t1(J,w,A,X) v(i,w,i,y) cre(z) des(x) 
 (   0.50000) X(I,x,y,z) t1(J,w,A,u) v(y,z,X,w) cre(u) des(x) 
 (   1.00000) X(J,x,X,y) t1(I,y,A,z) v(i,w,i,z) cre(w) des(x) 
 (   1.00000) X(J,x,X,y) t1(I,z,A,x) v(i,z,i,w) cre(y) des(w) 
 (  -1.00000) X(J,x,X,y) t1(I,z,A,w) v(i,x,i,w) cre(y) des(z) 
 (  -1.00000) X(J,x,X,y) t1(I,z,A,w) v(i,z,i,y) cre(w) des(x) 
 (   1.00000) X(J,x,y,z) t1(I,y,A,w) v(i,X,i,w) cre(z) des(x) 
 (  -1.00000) X(J,x,y,z) t1(I,y,A,w) v(z,w,X,u) cre(u) des(x) 
 (  -0.50000) X(J,x,y,z) t1(I,w,A,X) v(y,z,w,u) cre(u) des(x) 
 (  -1.00000) X(J,x,y,z) t1(I,w,A,X) v(i,w,i,y) cre(z) des(x) 
 (  -0.50000) X(J,x,y,z) t1(I,w,A,u) v(y,z,X,w) cre(u) des(x) 
 (  -1.00000) X(I,x,y,z) v(J,y,w,A) cre(z) cre(w) des(X) des(x) 
 (  -0.50000) X(I,x,y,z) v(J,w,x,A) cre(y) cre(z) des(X) des(w) 
 (   1.00000) X(J,x,y,z) v(I,y,w,A) cre(z) cre(w) des(X) des(x) 
 (   0.50000) X(J,x,y,z) v(I,w,x,A) cre(y) cre(z) des(X) des(w) 
 (   0.50000) X(i,x,y,z) v(I,J,i,A) cre(y) cre(z) des(X) des(x) 
 (   1.00000) X(I,x,y,z) e(A) t1(J,y,A,w) cre(z) cre(w) des(X) des(x) 
 (   0.50000) X(I,x,y,z) e(A) t1(J,w,A,x) cre(y) cre(z) des(X) des(w) 
 (  -1.00000) X(I,x,y,z) e(J) t1(J,y,A,w) cre(z) cre(w) des(X) des(x) 
 (  -0.50000) X(I,x,y,z) e(J) t1(J,w,A,x) cre(y) cre(z) des(X) des(w) 
 (  -1.00000) X(J,x,y,z) e(A) t1(I,y,A,w) cre(z) cre(w) des(X) des(x) 
 (  -0.50000) X(J,x,y,z) e(A) t1(I,w,A,x) cre(y) cre(z) des(X) des(w) 
 (   1.00000) X(J,x,y,z) e(I) t1(I,y,A,w) cre(z) cre(w) des(X) des(x) 
 (   0.50000) X(J,x,y,z) e(I) t1(I,w,A,x) cre(y) cre(z) des(X) des(w) 
 (   0.50000) X(I,x,y,z) h(x,w) t1(J,u,A,w) cre(y) cre(z) des(X) des(u) 
 (  -1.00000) X(I,x,y,z) h(y,w) t1(J,w,A,u) cre(z) cre(u) des(X) des(x) 
 (   1.00000) X(I,x,y,z) h(w,u) t1(J,y,A,w) cre(z) cre(u) des(X) des(x) 
 (  -0.50000) X(I,x,y,z) h(w,u) t1(J,w,A,x) cre(y) cre(z) des(X) des(u) 
 (  -0.50000) X(J,x,y,z) h(x,w) t1(I,u,A,w) cre(y) cre(z) des(X) des(u) 
 (   1.00000) X(J,x,y,z) h(y,w) t1(I,w,A,u) cre(z) cre(u) des(X) des(x) 
 (  -1.00000) X(J,x,y,z) h(w,u) t1(I,y,A,w) cre(z) cre(u) des(X) des(x) 
 (   0.50000) X(J,x,y,z) h(w,u) t1(I,w,A,x) cre(y) cre(z) des(X) des(u) 
 (   0.50000) X(I,x,X,y) t1(J,y,A,z) v(z,w,u,v) cre(u) cre(v) des(x) des(w) 
 (   0.50000) X(I,x,X,y) t1(J,z,A,x) v(w,u,z,v) cre(y) cre(v) des(w) des(u) 
 (   0.50000) X(I,x,X,y) t1(J,z,A,w) v(y,w,u,v) cre(u) cre(v) des(x) des(z) 
 (  -1.00000) X(I,x,X,y) t1(J,z,A,w) v(y,u,z,v) cre(w) cre(v) des(x) des(u) 
 (  -1.00000) X(I,x,X,y) t1(J,z,A,w) v(w,u,x,v) cre(y) cre(v) des(z) des(u) 
 (   0.50000) X(I,x,X,y) t1(J,z,A,w) v(u,v,x,z) cre(y) cre(w) des(u) des(v) 
 (   0.50000) X(I,x,y,z) t1(J,y,A,w) v(z,w,u,v) cre(u) cre(v) des(X) des(x) 
 (   1.00000) X(I,x,y,z) t1(J,y,A,w) v(w,u,X,v) cre(z) cre(v) des(x) des(u) 
 (   1.00000) X(I,x,y,z) t1(J,y,A,w) v(i,u,i,w) cre(z) cre(u) des(X) des(x) 
 (  -1.00000) X(I,x,y,z) t1(J,w,A,X) v(y,u,w,v) cre(z) cre(v) des(x) des(u) 
 (   0.25000) X(I,x,y,z) t1(J,w,A,X) v(u,v,x,w) cre(y) cre(z) des(u) des(v) 
