
    _____ ____    ___ 
 (   0.25000) v(c61,v59,v52,a57) cre(v52) cre(a57) des(v59) des(c61) 
 (   0.25000) v(a61,v59,v52,a57) cre(v52) cre(a57) des(v59) des(a61) 
 (   0.25000) v(v60,v59,v52,a57) cre(v52) cre(a57) des(v59) des(v60) 
 (   0.25000) v(c63,c62,v52,v61) cre(v52) cre(v61) des(c62) des(c63) 
 (   0.25000) v(a62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(a62) 
 (   0.25000) v(v62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(v62) 
 (   0.25000) v(c64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(c64) 
 (   0.25000) v(a64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(a64) 
 (   0.25000) v(v63,a63,v52,v61) cre(v52) cre(v61) des(a63) des(v63) 
 (   0.25000) v(c65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(c65) 
 (   0.25000) v(a65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(a65) 
 (   0.25000) v(v65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(v65) 
 (  -1.00000) v(v67,c67,c66,v66) cre(c66) cre(v66) des(c67) des(v67) 
 (  -1.00000) v(a67,c69,c68,a66) cre(c68) cre(a66) des(c69) des(a67) 
 (   1.00000) v(v69,c71,c70,v68) cre(v68) des(v69) des(c71) cre(c70) 
 (   1.00000) v(a69,c73,c72,a68) des(c73) cre(c72) cre(a68) des(a69) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (   1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (  -1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (   1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
First Commutator
Second Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   2.00000) X(I,x,y,z) h(y,A) cre(z) des(x) 
 (  -1.00000) X(I,x,y,z) v(y,z,w,A) cre(w) des(x) 
 (   2.00000) X(I,x,y,z) v(i,y,i,A) cre(z) des(x) 
 (  -2.00000) X(i,x,y,z) v(I,y,i,A) cre(z) des(x) 
 (   2.00000) X(I,x,y,z) e(A) t1(y,A) cre(z) des(x) 
 (   1.00000) X(I,x,y,z) e(A) t1(y,z,A,w) cre(w) des(x) 
 (  -2.00000) X(I,x,y,z) h(y,w) t1(w,A) cre(z) des(x) 
 (   2.00000) X(I,x,y,z) h(y,w) t1(z,w,A,u) cre(u) des(x) 
 (   1.00000) X(I,x,y,z) h(w,u) t1(y,z,A,w) cre(u) des(x) 
 (  -1.00000) X(I,x,y,z) t1(w,A) v(y,z,w,u) cre(u) des(x) 
 (  -2.00000) X(I,x,y,z) t1(w,A) v(i,w,i,y) cre(z) des(x) 
 (   1.00000) X(I,x,y,z) t1(y,z,A,w) v(i,u,i,w) cre(u) des(x) 
 (  -2.00000) X(I,x,y,z) t1(y,w,A,u) v(i,w,i,z) cre(u) des(x) 
 (  -0.50000) X(I,x,y,z) t1(w,u,A,v) v(y,z,w,u) cre(v) des(x) 
 (   2.00000) X(I,x,y,z) v(y,w,u,A) cre(z) cre(u) des(x) des(w) 
 (   0.50000) X(I,x,y,z) v(w,u,x,A) cre(y) cre(z) des(w) des(u) 
 (   1.00000) X(i,x,y,z) v(I,w,i,A) cre(y) cre(z) des(x) des(w) 
 (  -2.00000) X(I,x,y,z) e(A) t1(y,w,A,u) cre(z) cre(u) des(x) des(w) 
 (  -0.50000) X(I,x,y,z) e(A) t1(w,u,A,x) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) X(I,x,y,z) h(x,w) t1(u,v,A,w) cre(y) cre(z) des(u) des(v) 
 (   2.00000) X(I,x,y,z) h(y,w) t1(w,u,A,v) cre(z) cre(v) des(x) des(u) 
 (   2.00000) X(I,x,y,z) h(w,u) t1(y,w,A,v) cre(z) cre(v) des(x) des(u) 
 (  -2.00000) X(I,x,y,z) h(w,u) t1(y,v,A,w) cre(z) cre(u) des(x) des(v) 
 (   1.00000) X(I,x,y,z) h(w,u) t1(w,v,A,x) cre(y) cre(z) des(u) des(v) 
 (   2.00000) X(I,x,y,z) t1(w,A) v(y,u,w,v) cre(z) cre(v) des(x) des(u) 
 (  -0.50000) X(I,x,y,z) t1(w,A) v(u,v,x,w) cre(y) cre(z) des(u) des(v) 
 (  -0.50000) X(I,x,y,z) t1(y,z,A,w) v(w,u,v,s) cre(v) cre(s) des(x) des(u) 
 (  -1.00000) X(I,x,y,z) t1(y,w,A,u) v(z,u,v,s) cre(v) cre(s) des(x) des(w) 
 (   2.00000) X(I,x,y,z) t1(y,w,A,u) v(z,v,w,s) cre(u) cre(s) des(x) des(v) 
 (   2.00000) X(I,x,y,z) t1(y,w,A,u) v(i,w,i,v) cre(z) cre(u) des(x) des(v) 
 (  -2.00000) X(I,x,y,z) t1(y,w,A,u) v(i,v,i,u) cre(z) cre(v) des(x) des(w) 
 (  -1.00000) X(I,x,y,z) t1(w,u,A,x) v(i,w,i,v) cre(y) cre(z) des(u) des(v) 
 (   0.25000) X(I,x,y,z) t1(w,u,A,x) v(v,s,w,u) cre(y) cre(z) des(v) des(s) 
 (  -0.50000) X(I,x,y,z) t1(w,u,A,v) v(i,x,i,v) cre(y) cre(z) des(w) des(u) 
 (  -1.00000) X(I,x,y,z) t1(w,u,A,v) v(y,z,w,s) cre(v) cre(s) des(x) des(u) 
 (   1.00000) X(I,x,y,z) t1(w,u,A,v) v(y,s,w,u) cre(z) cre(v) des(x) des(s) 
 (   2.00000) X(I,x,y,z) t1(w,u,A,v) v(i,w,i,y) cre(z) cre(v) des(x) des(u) 
 (  -1.00000) X(I,x,y,z) t1(y,w,A,u) v(u,v,s,t) cre(z) cre(s) cre(t) des(x) des(w) des(v) 
 (   1.00000) X(I,x,y,z) t1(y,w,A,u) v(v,s,w,t) cre(z) cre(u) cre(t) des(x) des(v) des(s) 
 (  -0.50000) X(I,x,y,z) t1(w,u,A,x) v(v,s,w,t) cre(y) cre(z) cre(t) des(u) des(v) des(s) 
 (   0.50000) X(I,x,y,z) t1(w,u,A,v) v(y,v,s,t) cre(z) cre(s) cre(t) des(x) des(w) des(u) 
 (   2.00000) X(I,x,y,z) t1(w,u,A,v) v(y,s,w,t) cre(z) cre(v) cre(t) des(x) des(u) des(s) 
 (  -0.50000) X(I,x,y,z) t1(w,u,A,v) v(v,s,x,t) cre(y) cre(z) cre(t) des(w) des(u) des(s) 
 (  -0.50000) X(I,x,y,z) t1(w,u,A,v) v(s,t,x,w) cre(y) cre(z) cre(v) des(u) des(s) des(t) 

Total terms : 44
SQA automation time :  1.766 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp = 2.0 * np.einsum('Ixyz, yA, zx->IA', X, h_ae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixyz, yzwA, wx->IA', X, v_aaae_so, rdm_ca_so, optimize = True)
temp += 2.0 * np.einsum('Ixyz, iyiA, zx->IA', X, v_cace_so, rdm_ca_so, optimize = True)
temp -= 2.0 * np.einsum('ixyz, IyiA, zx->IA', X, v_cace_so, rdm_ca_so, optimize = True)
temp += 2.0 * np.einsum('Ixyz, A, yA, zx->IA', X, e_extern_so, t1_ae, rdm_ca_so, optimize = True)
temp += np.einsum('Ixyz, A, yzAw, wx->IA', X, e_extern_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= 2.0 * np.einsum('Ixyz, yw, wA, zx->IA', X, h_aa_so, t1_ae, rdm_ca_so, optimize = True)
temp += 2.0 * np.einsum('Ixyz, yw, zwAu, ux->IA', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp += np.einsum('Ixyz, wu, yzAw, ux->IA', X, h_aa_so, t1_aaea, rdm_ca_so, optimize = True)
temp -= np.einsum('Ixyz, wA, yzwu, ux->IA', X, t1_ae, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= 2.0 * np.einsum('Ixyz, wA, iwiy, zx->IA', X, t1_ae, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ixyz, yzAw, iuiw, ux->IA', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= 2.0 * np.einsum('Ixyz, ywAu, iwiz, ux->IA', X, t1_aaea, v_caca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, wuAv, yzwu, vx->IA', X, t1_aaea, v_aaaa_so, rdm_ca_so, optimize = True)
temp += 2.0 * np.einsum('Ixyz, ywuA, zuxw->IA', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, wuxA, yzwu->IA', X, v_aaae_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('ixyz, IwiA, yzxw->IA', X, v_cace_so, rdm_ccaa_so, optimize = True)
temp -= 2.0 * np.einsum('Ixyz, A, ywAu, zuxw->IA', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, A, wuAx, yzwu->IA', X, e_extern_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, xw, uvAw, yzuv->IA', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
temp += 2.0 * np.einsum('Ixyz, yw, wuAv, zvxu->IA', X, h_aa_so, t1_aaea, rdm_ccaa_so, optimize = True)
