
    _____ ____    ___ 
 (   0.25000) v(a61,v59,v52,a57) cre(v52) cre(a57) des(v59) des(a61) 
 (   0.25000) v(v60,v59,v52,a57) cre(v52) cre(a57) des(v59) des(v60) 
 (   0.25000) v(c63,c62,v52,v61) cre(v52) cre(v61) des(c62) des(c63) 
 (   0.25000) v(a62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(a62) 
 (   0.25000) v(v62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(v62) 
 (   0.25000) v(c64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(c64) 
 (   0.25000) v(a64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(a64) 
 (   0.25000) v(v63,a63,v52,v61) cre(v52) cre(v61) des(a63) des(v63) 
 (   0.25000) v(c65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(c65) 
 (   0.25000) v(a65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(a65) 
 (   0.25000) v(v65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(v65) 
 (  -1.00000) v(v67,c67,c66,v66) cre(c66) cre(v66) des(c67) des(v67) 
 (  -1.00000) v(a67,c69,c68,a66) cre(c68) cre(a66) des(c69) des(a67) 
 (   1.00000) v(v69,c71,c70,v68) cre(v68) des(v69) des(c71) cre(c70) 
 (   1.00000) v(a69,c73,c72,a68) des(c73) cre(c72) cre(a68) des(a69) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (   1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (  -1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (   1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
First Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) X(J,a) h(U,a) cre(Z) des(Y) 
 (   1.00000) X(J,a) h(Z,a) cre(U) des(Y) 
 (   1.00000) X(J,a) v(U,Z,x,a) cre(x) des(Y) 
 (  -1.00000) X(J,a) v(i,U,i,a) cre(Z) des(Y) 
 (   1.00000) X(J,a) v(i,Z,i,a) cre(U) des(Y) 
 (   1.00000) X(i,a) v(i,U,J,a) cre(Z) des(Y) 
 (  -1.00000) X(i,a) v(i,Z,J,a) cre(U) des(Y) 
 (  -1.00000) X(J,a) e(a) t1(U,Z,a,x) cre(x) des(Y) 
 (  -1.00000) X(J,a) e(a) t1(U,a) cre(Z) des(Y) 
 (   1.00000) X(J,a) e(a) t1(Z,a) cre(U) des(Y) 
 (  -1.00000) X(J,a) h(U,x) t1(Z,x,a,y) cre(y) des(Y) 
 (   1.00000) X(J,a) h(U,x) t1(x,a) cre(Z) des(Y) 
 (   1.00000) X(J,a) h(Z,x) t1(U,x,a,y) cre(y) des(Y) 
 (  -1.00000) X(J,a) h(Z,x) t1(x,a) cre(U) des(Y) 
 (  -1.00000) X(J,a) h(x,y) t1(U,Z,a,x) cre(y) des(Y) 
 (  -1.00000) X(J,a) t1(U,Z,a,x) v(i,y,i,x) cre(y) des(Y) 
 (   1.00000) X(J,a) t1(U,x,a,y) v(i,x,i,Z) cre(y) des(Y) 
 (  -1.00000) X(J,a) t1(Z,x,a,y) v(i,x,i,U) cre(y) des(Y) 
 (   1.00000) X(J,a) t1(x,a) v(U,Z,x,y) cre(y) des(Y) 
 (   1.00000) X(J,a) t1(x,a) v(i,x,i,U) cre(Z) des(Y) 
 (  -1.00000) X(J,a) t1(x,a) v(i,x,i,Z) cre(U) des(Y) 
 (   0.50000) X(J,a) t1(x,y,a,z) v(U,Z,x,y) cre(z) des(Y) 
 (  -1.00000) X(J,a) v(U,x,y,a) cre(Z) cre(y) des(Y) des(x) 
 (   1.00000) X(J,a) v(Z,x,y,a) cre(U) cre(y) des(Y) des(x) 
 (  -0.50000) X(J,a) v(x,y,Y,a) cre(U) cre(Z) des(x) des(y) 
 (  -1.00000) X(i,a) v(i,x,J,a) cre(U) cre(Z) des(Y) des(x) 
 (   1.00000) X(J,a) e(a) t1(U,x,a,y) cre(Z) cre(y) des(Y) des(x) 
 (  -1.00000) X(J,a) e(a) t1(Z,x,a,y) cre(U) cre(y) des(Y) des(x) 
 (   0.50000) X(J,a) e(a) t1(x,y,a,Y) cre(U) cre(Z) des(x) des(y) 
 (  -1.00000) X(J,a) h(U,x) t1(x,y,a,z) cre(Z) cre(z) des(Y) des(y) 
 (   0.50000) X(J,a) h(Y,x) t1(y,z,a,x) cre(U) cre(Z) des(y) des(z) 
 (   1.00000) X(J,a) h(Z,x) t1(x,y,a,z) cre(U) cre(z) des(Y) des(y) 
 (  -1.00000) X(J,a) h(x,y) t1(U,x,a,z) cre(Z) cre(z) des(Y) des(y) 
 (   1.00000) X(J,a) h(x,y) t1(U,z,a,x) cre(Z) cre(y) des(Y) des(z) 
 (   1.00000) X(J,a) h(x,y) t1(Z,x,a,z) cre(U) cre(z) des(Y) des(y) 
 (  -1.00000) X(J,a) h(x,y) t1(Z,z,a,x) cre(U) cre(y) des(Y) des(z) 
 (  -1.00000) X(J,a) h(x,y) t1(x,z,a,Y) cre(U) cre(Z) des(y) des(z) 
 (   0.50000) X(J,a) t1(U,Z,a,x) v(x,y,z,w) cre(z) cre(w) des(Y) des(y) 
 (   0.50000) X(J,a) t1(U,x,a,y) v(Z,y,z,w) cre(z) cre(w) des(Y) des(x) 
 (  -1.00000) X(J,a) t1(U,x,a,y) v(Z,z,x,w) cre(y) cre(w) des(Y) des(z) 
 (  -1.00000) X(J,a) t1(U,x,a,y) v(i,x,i,z) cre(Z) cre(y) des(Y) des(z) 
 (   1.00000) X(J,a) t1(U,x,a,y) v(i,z,i,y) cre(Z) cre(z) des(Y) des(x) 
 (  -0.50000) X(J,a) t1(Z,x,a,y) v(U,y,z,w) cre(z) cre(w) des(Y) des(x) 
 (   1.00000) X(J,a) t1(Z,x,a,y) v(U,z,x,w) cre(y) cre(w) des(Y) des(z) 
 (   1.00000) X(J,a) t1(Z,x,a,y) v(i,x,i,z) cre(U) cre(y) des(Y) des(z) 
 (  -1.00000) X(J,a) t1(Z,x,a,y) v(i,z,i,y) cre(U) cre(z) des(Y) des(x) 
 (  -1.00000) X(J,a) t1(x,a) v(U,y,x,z) cre(Z) cre(z) des(Y) des(y) 
 (   1.00000) X(J,a) t1(x,a) v(Z,y,x,z) cre(U) cre(z) des(Y) des(y) 
 (   0.50000) X(J,a) t1(x,a) v(y,z,Y,x) cre(U) cre(Z) des(y) des(z) 
 (   1.00000) X(J,a) t1(x,y,a,Y) v(i,x,i,z) cre(U) cre(Z) des(y) des(z) 
 (  -0.25000) X(J,a) t1(x,y,a,Y) v(z,w,x,y) cre(U) cre(Z) des(z) des(w) 
 (   1.00000) X(J,a) t1(x,y,a,z) v(U,Z,x,w) cre(z) cre(w) des(Y) des(y) 
 (  -0.50000) X(J,a) t1(x,y,a,z) v(U,w,x,y) cre(Z) cre(z) des(Y) des(w) 
 (   0.50000) X(J,a) t1(x,y,a,z) v(i,Y,i,z) cre(U) cre(Z) des(x) des(y) 
 (   0.50000) X(J,a) t1(x,y,a,z) v(Z,w,x,y) cre(U) cre(z) des(Y) des(w) 
 (  -1.00000) X(J,a) t1(x,y,a,z) v(i,x,i,U) cre(Z) cre(z) des(Y) des(y) 
 (   1.00000) X(J,a) t1(x,y,a,z) v(i,x,i,Z) cre(U) cre(z) des(Y) des(y) 
 (   0.50000) X(J,a) t1(U,x,a,y) v(y,z,w,u) cre(Z) cre(w) cre(u) des(Y) des(x) des(z) 
 (  -0.50000) X(J,a) t1(U,x,a,y) v(z,w,x,u) cre(Z) cre(y) cre(u) des(Y) des(z) des(w) 
 (  -0.50000) X(J,a) t1(Z,x,a,y) v(y,z,w,u) cre(U) cre(w) cre(u) des(Y) des(x) des(z) 
 (   0.50000) X(J,a) t1(Z,x,a,y) v(z,w,x,u) cre(U) cre(y) cre(u) des(Y) des(z) des(w) 
 (   0.50000) X(J,a) t1(x,y,a,Y) v(z,w,x,u) cre(U) cre(Z) cre(u) des(y) des(z) des(w) 
 (  -0.25000) X(J,a) t1(x,y,a,z) v(U,z,w,u) cre(Z) cre(w) cre(u) des(Y) des(x) des(y) 
 (  -1.00000) X(J,a) t1(x,y,a,z) v(U,w,x,u) cre(Z) cre(z) cre(u) des(Y) des(y) des(w) 
 (   0.25000) X(J,a) t1(x,y,a,z) v(Z,z,w,u) cre(U) cre(w) cre(u) des(Y) des(x) des(y) 
 (   1.00000) X(J,a) t1(x,y,a,z) v(Z,w,x,u) cre(U) cre(z) cre(u) des(Y) des(y) des(w) 
 (   0.50000) X(J,a) t1(x,y,a,z) v(z,w,Y,u) cre(U) cre(Z) cre(u) des(x) des(y) des(w) 
 (   0.50000) X(J,a) t1(x,y,a,z) v(w,u,Y,x) cre(U) cre(Z) cre(z) des(y) des(w) des(u) 

Total terms : 68
SQA automation time :  0.677 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =- np.einsum('Ja, Ua, ZY->JYZU', X, h_ae_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ja, Za, UY->JYZU', X, h_ae_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ja, UZxa, xY->JYZU', X, v_aaae_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Ja, iUia, ZY->JYZU', X, v_cace_so, rdm_ca_so, optimize = True)
temp += np.einsum('Ja, iZia, UY->JYZU', X, v_cace_so, rdm_ca_so, optimize = True)
