
    _____ ____    ___ 
 (   0.25000) v(c61,v59,v52,a57) cre(v52) cre(a57) des(v59) des(c61) 
 (   0.25000) v(a61,v59,v52,a57) cre(v52) cre(a57) des(v59) des(a61) 
 (   0.25000) v(v60,v59,v52,a57) cre(v52) cre(a57) des(v59) des(v60) 
 (   0.25000) v(c63,c62,v52,v61) cre(v52) cre(v61) des(c62) des(c63) 
 (   0.25000) v(a62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(a62) 
 (   0.25000) v(v62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(v62) 
 (   0.25000) v(c64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(c64) 
 (   0.25000) v(a64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(a64) 
 (   0.25000) v(v63,a63,v52,v61) cre(v52) cre(v61) des(a63) des(v63) 
 (   0.25000) v(c65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(c65) 
 (   0.25000) v(a65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(a65) 
 (   0.25000) v(v65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(v65) 
 (  -1.00000) v(v67,c67,c66,v66) cre(c66) cre(v66) des(c67) des(v67) 
 (  -1.00000) v(a67,c69,c68,a66) cre(c68) cre(a66) des(c69) des(a67) 
 (   1.00000) v(v69,c71,c70,v68) cre(v68) des(v69) des(c71) cre(c70) 
 (   1.00000) v(a69,c73,c72,a68) des(c73) cre(c72) cre(a68) des(a69) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (   1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (  -1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (   1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
First Commutator
Second Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) X(I,i,A,x) h(i,x) 
 (  -1.00000) X(I,i,A,x) v(i,j,j,x) 
 (   1.00000) X(I,i,a,x) v(i,A,x,a) 
 (  -0.50000) X(i,j,A,x) v(i,j,I,x) 
 (  -1.00000) X(I,i,A,x) e(i) t1(i,x) 
 (   1.00000) X(I,i,A,x) h(x,y) t1(i,y) 
 (   1.00000) X(I,i,A,x) t1(i,y) v(j,y,j,x) 
 (  -1.00000) X(I,i,A,x) h(i,y) cre(x) des(y) 
 (   1.00000) X(I,i,A,x) v(i,z,x,y) cre(z) des(y) 
 (   1.00000) X(I,i,A,x) v(i,j,j,y) cre(x) des(y) 
 (  -1.00000) X(I,i,a,x) v(i,A,y,a) cre(x) des(y) 
 (   0.50000) X(i,j,A,x) v(i,j,I,y) cre(x) des(y) 
 (   1.00000) X(I,i,A,x) e(i) t1(i,y) cre(x) des(y) 
 (  -1.00000) X(I,i,A,x) e(i) t1(i,y,x,z) cre(y) des(z) 
 (   1.00000) X(I,i,A,x) h(x,y) t1(i,z,y,w) cre(z) des(w) 
 (  -1.00000) X(I,i,A,x) h(y,z) t1(i,y) cre(x) des(z) 
 (  -1.00000) X(I,i,A,x) h(y,z) t1(i,y,x,w) cre(z) des(w) 
 (   1.00000) X(I,i,A,x) h(y,z) t1(i,w,x,y) cre(w) des(z) 
 (   1.00000) X(I,i,A,x) t1(i,y) v(x,z,y,w) cre(w) des(z) 
 (  -1.00000) X(I,i,A,x) t1(i,y) v(j,y,j,z) cre(x) des(z) 
 (   1.00000) X(I,i,A,x) t1(i,y,x,z) v(j,z,j,w) cre(y) des(w) 
 (  -1.00000) X(I,i,A,x) t1(i,y,x,z) v(j,w,j,y) cre(w) des(z) 
 (   0.50000) X(I,i,A,x) t1(i,y,z,w) v(x,u,z,w) cre(y) des(u) 
 (   1.00000) X(I,i,A,x) t1(i,y,z,w) v(j,z,j,x) cre(y) des(w) 
 (   0.50000) X(I,i,A,x) v(i,w,y,z) cre(x) cre(w) des(y) des(z) 
 (  -0.50000) X(I,i,A,x) e(i) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (  -0.50000) X(I,i,A,x) h(y,z) t1(i,y,w,u) cre(x) cre(z) des(w) des(u) 
 (   1.00000) X(I,i,A,x) h(y,z) t1(i,w,y,u) cre(x) cre(w) des(z) des(u) 
 (   0.50000) X(I,i,A,x) t1(i,y) v(z,w,y,u) cre(x) cre(u) des(z) des(w) 
 (   0.50000) X(I,i,A,x) t1(i,y,x,z) v(y,w,u,v) cre(u) cre(v) des(z) des(w) 
 (  -0.50000) X(I,i,A,x) t1(i,y,x,z) v(w,u,z,v) cre(y) cre(v) des(w) des(u) 
 (  -0.25000) X(I,i,A,x) t1(i,y,z,w) v(x,y,u,v) cre(u) cre(v) des(z) des(w) 
 (  -1.00000) X(I,i,A,x) t1(i,y,z,w) v(x,u,z,v) cre(y) cre(v) des(w) des(u) 
 (  -1.00000) X(I,i,A,x) t1(i,y,z,w) v(j,z,j,u) cre(x) cre(y) des(w) des(u) 
 (   0.25000) X(I,i,A,x) t1(i,y,z,w) v(u,v,z,w) cre(x) cre(y) des(u) des(v) 
 (  -0.50000) X(I,i,A,x) t1(i,y,z,w) v(j,u,j,y) cre(x) cre(u) des(z) des(w) 
 (  -0.25000) X(I,i,A,x) t1(i,y,z,w) v(y,u,v,s) cre(x) cre(v) cre(s) des(z) des(w) des(u) 
 (  -0.50000) X(I,i,A,x) t1(i,y,z,w) v(u,v,z,s) cre(x) cre(y) cre(s) des(w) des(u) des(v) 

Total terms : 38
SQA automation time :  0.937 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
temp =  np.einsum('IiAx, ix->IA', X, h_ca_so, optimize = True)
temp -= np.einsum('IiAx, ijjx->IA', X, v_ccca_so, optimize = True)
temp += np.einsum('Iiax, iAxa->IA', X, v_ceae_so, optimize = True)
temp -= 0.5 * np.einsum('ijAx, ijIx->IA', X, v_ccca_so, optimize = True)
temp -= np.einsum('IiAx, i, ix->IA', X, e_core_so, t1_ca, optimize = True)
temp += np.einsum('IiAx, xy, iy->IA', X, h_aa_so, t1_ca, optimize = True)
temp += np.einsum('IiAx, iy, jyjx->IA', X, t1_ca, v_caca_so, optimize = True)
temp -= np.einsum('IiAx, iy, xy->IA', X, h_ca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiAx, izxy, zy->IA', X, v_caaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiAx, ijjy, xy->IA', X, v_ccca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('Iiax, iAya, xy->IA', X, v_ceae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ijAx, ijIy, xy->IA', X, v_ccca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiAx, i, iy, xy->IA', X, e_core_so, t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('IiAx, i, iyxz, yz->IA', X, e_core_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IiAx, xy, izyw, zw->IA', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp -= np.einsum('IiAx, yz, iy, xz->IA', X, h_aa_so, t1_ca, rdm_ca_so, optimize = True)
temp -= np.einsum('IiAx, yz, iyxw, zw->IA', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IiAx, yz, iwxy, wz->IA', X, h_aa_so, t1_caaa, rdm_ca_so, optimize = True)
temp += np.einsum('IiAx, iy, xzyw, wz->IA', X, t1_ca, v_aaaa_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiAx, iy, jyjz, xz->IA', X, t1_ca, v_caca_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiAx, iyxz, jzjw, yw->IA', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp -= np.einsum('IiAx, iyxz, jwjy, wz->IA', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IiAx, iyzw, xuzw, yu->IA', X, t1_caaa, v_aaaa_so, rdm_ca_so, optimize = True)
temp += np.einsum('IiAx, iyzw, jzjx, yw->IA', X, t1_caaa, v_caca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IiAx, iwyz, xwyz->IA', X, v_caaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiAx, i, iyzw, xyzw->IA', X, e_core_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiAx, yz, iywu, xzwu->IA', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('IiAx, yz, iwyu, xwzu->IA', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiAx, iy, zwyu, xuzw->IA', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IiAx, iyxz, ywuv, uvzw->IA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiAx, iyxz, wuzv, yvwu->IA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IiAx, iyzw, xyuv, uvzw->IA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiAx, iyzw, xuzv, yvwu->IA', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IiAx, iyzw, jzju, xywu->IA', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
