
    _____ ____    ___ 
 (   0.25000) v(c61,v59,v52,a57) cre(v52) cre(a57) des(v59) des(c61) 
 (   0.25000) v(a61,v59,v52,a57) cre(v52) cre(a57) des(v59) des(a61) 
 (   0.25000) v(v60,v59,v52,a57) cre(v52) cre(a57) des(v59) des(v60) 
 (   0.25000) v(c63,c62,v52,v61) cre(v52) cre(v61) des(c62) des(c63) 
 (   0.25000) v(a62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(a62) 
 (   0.25000) v(v62,c62,v52,v61) cre(v52) cre(v61) des(c62) des(v62) 
 (   0.25000) v(c64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(c64) 
 (   0.25000) v(a64,a63,v52,v61) cre(v52) cre(v61) des(a63) des(a64) 
 (   0.25000) v(v63,a63,v52,v61) cre(v52) cre(v61) des(a63) des(v63) 
 (   0.25000) v(c65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(c65) 
 (   0.25000) v(a65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(a65) 
 (   0.25000) v(v65,v64,v52,v61) cre(v52) cre(v61) des(v64) des(v65) 
 (  -1.00000) v(v67,c67,c66,v66) cre(c66) cre(v66) des(c67) des(v67) 
 (  -1.00000) v(a67,c69,c68,a66) cre(c68) cre(a66) des(c69) des(a67) 
 (   1.00000) v(v69,c71,c70,v68) cre(v68) des(v69) des(c71) cre(c70) 
 (   1.00000) v(a69,c73,c72,a68) des(c73) cre(c72) cre(a68) des(a69) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (  -1.00000) e(a) t1(a,b) cre(a) des(b) 
 (  -1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) e(a) t1(a,b) cre(a) des(b) 
 (   1.00000) e(a) t1(a,b) cre(b) des(a) 
 (   1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (   1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) h(a,b) t1(a,c) cre(b) des(c) 
 (  -1.00000) h(a,b) t1(a,c) cre(c) des(b) 
 (  -1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (  -1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   1.00000) t1(a,b) v(a,c,c,d) cre(b) des(d) 
 (   1.00000) t1(a,b) v(c,d,a,c) cre(d) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   1.00000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (   0.50000) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
 (   0.50000) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -1.00000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   1.00000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
 (   0.50000) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -1.00000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(b) cre(c) des(d) des(e) 
 (  -0.50000) h(a,b) t1(c,a,d,e) cre(d) cre(e) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -1.00000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   1.00000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(b) cre(e) des(c) des(d) 
 (   0.50000) h(a,b) t1(c,d,e,a) cre(c) cre(d) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
 (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(c) cre(d) des(b) des(f) 
 (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(b) cre(f) des(c) des(d) 
 (  -0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (  -0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (   0.50000) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
 (   0.50000) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(c) cre(d) des(a) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(a) cre(f) des(c) des(d) 
 (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(a) cre(b) des(d) des(f) 
 (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(d) cre(f) des(a) des(b) 
 (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(a) cre(b) des(c) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(c) cre(f) des(a) des(b) 
 (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(c) des(d) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(c) cre(d) cre(g) des(a) des(e) des(f) 
 (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
 (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
 (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(c) cre(f) cre(g) des(a) des(b) des(e) 
 (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(c) des(e) des(f) 
First Commutator
Second Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) X(I,i,X,x) h(i,x) 
 (  -1.00000) X(I,i,X,x) v(i,j,j,x) 
 (  -0.50000) X(I,i,x,y) v(i,X,x,y) 
 (  -0.50000) X(i,j,X,x) v(i,j,I,x) 
 (  -1.00000) X(I,i,X,x) e(i) t1(i,x) 
 (   0.50000) X(I,i,x,y) e(i) t1(i,X,x,y) 
 (   1.00000) X(I,i,X,x) h(x,y) t1(i,y) 
 (   0.50000) X(I,i,x,y) h(X,z) t1(i,z,x,y) 
 (   1.00000) X(I,i,x,y) h(x,z) t1(i,X,y,z) 
 (   1.00000) X(I,i,X,x) t1(i,y) v(j,y,j,x) 
 (  -1.00000) X(I,i,x,y) t1(i,X,x,z) v(j,z,j,y) 
 (  -0.25000) X(I,i,x,y) t1(i,X,z,w) v(x,y,z,w) 
 (   0.50000) X(I,i,x,y) t1(i,z) v(x,y,X,z) 
 (   0.50000) X(I,i,x,y) t1(i,z,x,y) v(j,X,j,z) 
 (  -1.00000) X(I,i,X,x) h(i,y) cre(x) des(y) 
 (   1.00000) X(I,i,x,y) h(i,x) cre(y) des(X) 
 (   1.00000) X(I,i,X,x) v(i,z,x,y) cre(z) des(y) 
 (   1.00000) X(I,i,X,x) v(i,j,j,y) cre(x) des(y) 
 (   0.50000) X(I,i,x,y) v(i,z,x,y) cre(z) des(X) 
 (   1.00000) X(I,i,x,y) v(i,X,x,z) cre(y) des(z) 
 (  -1.00000) X(I,i,x,y) v(i,j,j,x) cre(y) des(X) 
 (   0.50000) X(i,j,X,x) v(i,j,I,y) cre(x) des(y) 
 (  -0.50000) X(i,j,x,y) v(i,j,I,x) cre(y) des(X) 
 (   1.00000) X(I,i,X,x) e(i) t1(i,y) cre(x) des(y) 
 (  -1.00000) X(I,i,X,x) e(i) t1(i,y,x,z) cre(y) des(z) 
 (  -1.00000) X(I,i,x,y) e(i) t1(i,X,x,z) cre(y) des(z) 
 (  -1.00000) X(I,i,x,y) e(i) t1(i,x) cre(y) des(X) 
 (  -0.50000) X(I,i,x,y) e(i) t1(i,z,x,y) cre(z) des(X) 
 (   1.00000) X(I,i,X,x) h(x,y) t1(i,z,y,w) cre(z) des(w) 
 (  -1.00000) X(I,i,X,x) h(y,z) t1(i,y) cre(x) des(z) 
 (  -1.00000) X(I,i,X,x) h(y,z) t1(i,y,x,w) cre(z) des(w) 
 (   1.00000) X(I,i,X,x) h(y,z) t1(i,w,x,y) cre(w) des(z) 
 (  -1.00000) X(I,i,x,y) h(X,z) t1(i,z,x,w) cre(y) des(w) 
 (   1.00000) X(I,i,x,y) h(x,z) t1(i,X,z,w) cre(y) des(w) 
 (   1.00000) X(I,i,x,y) h(x,z) t1(i,z) cre(y) des(X) 
 (  -1.00000) X(I,i,x,y) h(x,z) t1(i,w,y,z) cre(w) des(X) 
 (   1.00000) X(I,i,x,y) h(z,w) t1(i,X,x,z) cre(y) des(w) 
 (  -0.50000) X(I,i,x,y) h(z,w) t1(i,z,x,y) cre(w) des(X) 
 (   1.00000) X(I,i,X,x) t1(i,y) v(x,z,y,w) cre(w) des(z) 
 (  -1.00000) X(I,i,X,x) t1(i,y) v(j,y,j,z) cre(x) des(z) 
 (   1.00000) X(I,i,X,x) t1(i,y,x,z) v(j,z,j,w) cre(y) des(w) 
 (  -1.00000) X(I,i,X,x) t1(i,y,x,z) v(j,w,j,y) cre(w) des(z) 
 (   0.50000) X(I,i,X,x) t1(i,y,z,w) v(x,u,z,w) cre(y) des(u) 
 (   1.00000) X(I,i,X,x) t1(i,y,z,w) v(j,z,j,x) cre(y) des(w) 
 (  -1.00000) X(I,i,x,y) t1(i,X,x,z) v(y,w,z,u) cre(u) des(w) 
 (   1.00000) X(I,i,x,y) t1(i,X,x,z) v(j,z,j,w) cre(y) des(w) 
 (   0.50000) X(I,i,x,y) t1(i,X,z,w) v(x,y,z,u) cre(u) des(w) 
 (   0.50000) X(I,i,x,y) t1(i,X,z,w) v(x,u,z,w) cre(y) des(u) 
 (   1.00000) X(I,i,x,y) t1(i,X,z,w) v(j,z,j,x) cre(y) des(w) 
 (   0.50000) X(I,i,x,y) t1(i,z) v(x,y,z,w) cre(w) des(X) 
 (  -1.00000) X(I,i,x,y) t1(i,z) v(x,w,X,z) cre(y) des(w) 
 (   1.00000) X(I,i,x,y) t1(i,z) v(j,z,j,x) cre(y) des(X) 
 (   0.50000) X(I,i,x,y) t1(i,z,x,y) v(z,w,X,u) cre(u) des(w) 
 (  -0.50000) X(I,i,x,y) t1(i,z,x,y) v(j,w,j,z) cre(w) des(X) 
 (  -1.00000) X(I,i,x,y) t1(i,z,x,w) v(j,X,j,z) cre(y) des(w) 
 (   1.00000) X(I,i,x,y) t1(i,z,x,w) v(y,z,X,u) cre(u) des(w) 
 (  -1.00000) X(I,i,x,y) t1(i,z,x,w) v(y,u,X,w) cre(z) des(u) 
 (   1.00000) X(I,i,x,y) t1(i,z,x,w) v(j,w,j,y) cre(z) des(X) 
 (   0.50000) X(I,i,x,y) t1(i,z,w,u) v(x,y,X,w) cre(z) des(u) 
 (   0.25000) X(I,i,x,y) t1(i,z,w,u) v(x,y,w,u) cre(z) des(X) 
 (  -0.50000) X(I,i,x,y) h(i,z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) X(I,i,X,x) v(i,w,y,z) cre(x) cre(w) des(y) des(z) 
 (  -1.00000) X(I,i,x,y) v(i,w,x,z) cre(y) cre(w) des(X) des(z) 
 (   0.25000) X(I,i,x,y) v(i,X,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.50000) X(I,i,x,y) v(i,j,j,z) cre(x) cre(y) des(X) des(z) 
 (   0.25000) X(i,j,x,y) v(i,j,I,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) X(I,i,X,x) e(i) t1(i,y,z,w) cre(x) cre(y) des(z) des(w) 
 (  -0.25000) X(I,i,x,y) e(i) t1(i,X,z,w) cre(x) cre(y) des(z) des(w) 
 (   0.50000) X(I,i,x,y) e(i) t1(i,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) X(I,i,x,y) e(i) t1(i,z,x,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) X(I,i,X,x) h(y,z) t1(i,y,w,u) cre(x) cre(z) des(w) des(u) 
 (   1.00000) X(I,i,X,x) h(y,z) t1(i,w,y,u) cre(x) cre(w) des(z) des(u) 
 (  -0.25000) X(I,i,x,y) h(X,z) t1(i,z,w,u) cre(x) cre(y) des(w) des(u) 
 (  -1.00000) X(I,i,x,y) h(x,z) t1(i,w,z,u) cre(y) cre(w) des(X) des(u) 
 (   0.50000) X(I,i,x,y) h(z,w) t1(i,X,z,u) cre(x) cre(y) des(w) des(u) 
 (  -0.50000) X(I,i,x,y) h(z,w) t1(i,z) cre(x) cre(y) des(X) des(w) 
 (   1.00000) X(I,i,x,y) h(z,w) t1(i,z,x,u) cre(y) cre(w) des(X) des(u) 
 (  -1.00000) X(I,i,x,y) h(z,w) t1(i,u,x,z) cre(y) cre(u) des(X) des(w) 
 (   0.50000) X(I,i,X,x) t1(i,y) v(z,w,y,u) cre(x) cre(u) des(z) des(w) 
 (   0.50000) X(I,i,X,x) t1(i,y,x,z) v(y,w,u,v) cre(u) cre(v) des(z) des(w) 
 (  -0.50000) X(I,i,X,x) t1(i,y,x,z) v(w,u,z,v) cre(y) cre(v) des(w) des(u) 
 (  -0.25000) X(I,i,X,x) t1(i,y,z,w) v(x,y,u,v) cre(u) cre(v) des(z) des(w) 
 (  -1.00000) X(I,i,X,x) t1(i,y,z,w) v(x,u,z,v) cre(y) cre(v) des(w) des(u) 
 (  -1.00000) X(I,i,X,x) t1(i,y,z,w) v(j,z,j,u) cre(x) cre(y) des(w) des(u) 
 (   0.25000) X(I,i,X,x) t1(i,y,z,w) v(u,v,z,w) cre(x) cre(y) des(u) des(v) 
 (  -0.50000) X(I,i,X,x) t1(i,y,z,w) v(j,u,j,y) cre(x) cre(u) des(z) des(w) 
