K22_bba_bba =- 1/3 * einsum('VZ,UYWX->UVXWZY', h_aa, rdm_ccaa, optimize = einsum_type)
K22_bba_bba -= 1/24 * einsum('YZxy,UxyVWX->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_bba_bba -= 1/8 * einsum('YZxy,UxyVXW->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_bba_bba += 1/24 * einsum('YZxy,UxyWVX->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_bba_bba += 1/8 * einsum('YZxy,UxyWXV->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_bba_bba -= 1/24 * einsum('YZxy,UxyXVW->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_bba_bba += 1/24 * einsum('YZxy,UxyXWV->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_bba_bba -= 1/40 * einsum('Yxyz,UZyzVXWx->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba -= 1/24 * einsum('Yxyz,UZyzVXxW->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba -= 1/60 * einsum('Yxyz,UZyzVxWX->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba += 1/20 * einsum('Yxyz,UZyzVxXW->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba += 1/10 * einsum('Yxyz,UZyzWVXx->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba -= 3/20 * einsum('Yxyz,UZyzWVxX->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba += 1/40 * einsum('Yxyz,UZyzWXVx->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba -= 1/24 * einsum('Yxyz,UZyzWXxV->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba -= 1/20 * einsum('Yxyz,UZyzWxVX->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba += 1/20 * einsum('Yxyz,UZyzWxXV->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba -= 1/30 * einsum('Yxyz,UZyzXVWx->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba -= 2/15 * einsum('Yxyz,UZyzXVxW->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba += 1/60 * einsum('Yxyz,UZyzXWxV->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba -= 1/30 * einsum('Yxyz,UZyzXxVW->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba -= 23/120 * einsum('Yxyz,UZyzxVWX->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba -= 1/8 * einsum('Yxyz,UZyzxVXW->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba -= 3/40 * einsum('Yxyz,UZyzxWVX->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba += 1/40 * einsum('Yxyz,UZyzxWXV->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba -= 7/60 * einsum('Yxyz,UZyzxXVW->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba -= 1/12 * einsum('Yxyz,UZyzxXWV->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba -= 1/60 * einsum('Zxyz,UYyzVWXx->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba -= 1/12 * einsum('Zxyz,UYyzVWxX->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba += 1/30 * einsum('Zxyz,UYyzVxWX->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba += 1/60 * einsum('Zxyz,UYyzVxXW->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba += 1/20 * einsum('Zxyz,UYyzWVXx->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba -= 1/10 * einsum('Zxyz,UYyzWVxX->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba -= 13/60 * einsum('Zxyz,UYyzWxVX->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba += 1/60 * einsum('Zxyz,UYyzWxXV->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba += 1/40 * einsum('Zxyz,UYyzXVWx->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba -= 7/120 * einsum('Zxyz,UYyzXVxW->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba -= 1/8 * einsum('Zxyz,UYyzXWVx->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba -= 1/24 * einsum('Zxyz,UYyzXWxV->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba -= 7/40 * einsum('Zxyz,UYyzXxVW->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba += 3/40 * einsum('Zxyz,UYyzXxWV->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba -= 1/60 * einsum('Zxyz,UYyzxVXW->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba -= 7/30 * einsum('Zxyz,UYyzxWVX->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba -= 3/20 * einsum('Zxyz,UYyzxXVW->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba += 1/10 * einsum('Zxyz,UYyzxXWV->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_bba_bba += 1/2 * einsum('VZ,XY,UW->UVXWZY', h_aa, np.identity(ncas), rdm_ca, optimize = einsum_type)
K22_bba_bba += 1/6 * einsum('Wx,VZ,UYXx->UVXWZY', h_aa, np.identity(ncas), rdm_ccaa, optimize = einsum_type)
K22_bba_bba += 1/3 * einsum('Wx,VZ,UYxX->UVXWZY', h_aa, np.identity(ncas), rdm_ccaa, optimize = einsum_type)
K22_bba_bba -= 1/6 * einsum('Wx,XY,UZVx->UVXWZY', h_aa, np.identity(ncas), rdm_ccaa, optimize = einsum_type)
K22_bba_bba += 1/6 * einsum('Wx,XY,UZxV->UVXWZY', h_aa, np.identity(ncas), rdm_ccaa, optimize = einsum_type)
K22_bba_bba += 1/2 * einsum('XY,VZ,UW->UVXWZY', h_aa, np.identity(ncas), rdm_ca, optimize = einsum_type)
K22_bba_bba -= 1/3 * einsum('Yx,VZ,UxWX->UVXWZY', h_aa, np.identity(ncas), rdm_ccaa, optimize = einsum_type)
K22_bba_bba -= 1/6 * einsum('Yx,VZ,UxXW->UVXWZY', h_aa, np.identity(ncas), rdm_ccaa, optimize = einsum_type)
K22_bba_bba += 1/6 * einsum('Zx,XY,UxVW->UVXWZY', h_aa, np.identity(ncas), rdm_ccaa, optimize = einsum_type)
K22_bba_bba -= 1/6 * einsum('Zx,XY,UxWV->UVXWZY', h_aa, np.identity(ncas), rdm_ccaa, optimize = einsum_type)
K22_bba_bba += 1/3 * einsum('VZ,WXxy,UYxy->UVXWZY', np.identity(ncas), v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_bba_bba += 1/6 * einsum('VZ,WXxy,UYyx->UVXWZY', np.identity(ncas), v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_bba_bba += 1/12 * einsum('VZ,Wxyz,UYxXyz->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_bba_bba -= 1/12 * einsum('VZ,Wxyz,UYxXzy->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_bba_bba += 1/4 * einsum('VZ,Wxyz,UYxyXz->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_bba_bba -= 1/12 * einsum('VZ,Wxyz,UYxyzX->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_bba_bba -= 1/12 * einsum('VZ,Wxyz,UYxzXy->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_bba_bba -= 1/12 * einsum('VZ,Wxyz,UYxzyX->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_bba_bba += 1/2 * einsum('VZ,XxYy,UxWy->UVXWZY', np.identity(ncas), v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_bba_bba -= 1/3 * einsum('VZ,XxyY,UxWy->UVXWZY', np.identity(ncas), v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_bba_bba -= 1/6 * einsum('VZ,XxyY,UxyW->UVXWZY', np.identity(ncas), v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_bba_bba -= 1/4 * einsum('VZ,Yxyz,UyzWXx->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_bba_bba += 1/12 * einsum('VZ,Yxyz,UyzWxX->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_bba_bba -= 1/12 * einsum('VZ,Yxyz,UyzXWx->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_bba_bba += 1/12 * einsum('VZ,Yxyz,UyzXxW->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_bba_bba += 1/12 * einsum('VZ,Yxyz,UyzxWX->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_bba_bba += 1/12 * einsum('VZ,Yxyz,UyzxXW->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_bba_bba -= 1/6 * einsum('XY,VWxy,UZxy->UVXWZY', np.identity(ncas), v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_bba_bba += 1/6 * einsum('XY,VWxy,UZyx->UVXWZY', np.identity(ncas), v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_bba_bba += 1/2 * einsum('XY,VxZy,UxWy->UVXWZY', np.identity(ncas), v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_bba_bba -= 1/6 * einsum('XY,VxyZ,UxWy->UVXWZY', np.identity(ncas), v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_bba_bba += 1/6 * einsum('XY,VxyZ,UxyW->UVXWZY', np.identity(ncas), v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_bba_bba -= 1/6 * einsum('XY,Wxyz,UZxVyz->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_bba_bba += 1/6 * einsum('XY,Wxyz,UZxyVz->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_bba_bba += 1/6 * einsum('XY,Zxyz,UyzVWx->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_bba_bba -= 1/6 * einsum('XY,Zxyz,UyzWVx->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_bba_bba -= 1/2 * einsum('Wx,VZ,XY,Ux->UVXWZY', h_aa, np.identity(ncas), np.identity(ncas), rdm_ca, optimize = einsum_type)
K22_bba_bba -= 1/2 * einsum('Wxyz,VZ,XY,Uxyz->UVXWZY', v_aaaa, np.identity(ncas), np.identity(ncas), rdm_ccaa, optimize = einsum_type)
