K22_abb_abb =- 1/12 * einsum('Wx,UVYXxZ->UVXWZY', h_aa, rdm_cccaaa, optimize = einsum_type)
K22_abb_abb -= 1/24 * einsum('WXxy,UVYZyx->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_abb_abb += 1/8 * einsum('WXxy,UVYxZy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_abb_abb -= 1/8 * einsum('WXxy,UVYxyZ->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_abb_abb += 1/24 * einsum('WXxy,UVYyZx->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_abb_abb -= 1/24 * einsum('WXxy,UVYyxZ->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_abb_abb -= 1/24 * einsum('WZxy,UVYXxy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_abb_abb += 1/24 * einsum('WZxy,UVYXyx->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_abb_abb -= 1/8 * einsum('WZxy,UVYxXy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_abb_abb += 1/8 * einsum('WZxy,UVYxyX->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_abb_abb -= 1/24 * einsum('WZxy,UVYyXx->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_abb_abb += 1/24 * einsum('WZxy,UVYyxX->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_abb_abb += 3/40 * einsum('Wxyz,UVYxXZyz->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb -= 3/40 * einsum('Wxyz,UVYxXZzy->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb += 1/40 * einsum('Wxyz,UVYxXyZz->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb -= 1/12 * einsum('Wxyz,UVYxXyzZ->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb -= 3/40 * einsum('Wxyz,UVYxXzZy->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb -= 7/60 * einsum('Wxyz,UVYxXzyZ->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb += 1/20 * einsum('Wxyz,UVYxZXyz->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb -= 1/60 * einsum('Wxyz,UVYxZXzy->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb += 1/60 * einsum('Wxyz,UVYxZyXz->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb -= 1/6 * einsum('Wxyz,UVYxZzXy->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb -= 1/30 * einsum('Wxyz,UVYxZzyX->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb -= 1/40 * einsum('Wxyz,UVYxyXzZ->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb += 1/10 * einsum('Wxyz,UVYxyZXz->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb -= 7/40 * einsum('Wxyz,UVYxyzXZ->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb -= 1/24 * einsum('Wxyz,UVYxzXyZ->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb -= 3/20 * einsum('Wxyz,UVYxzZXy->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb -= 1/60 * einsum('Wxyz,UVYxzZyX->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb -= 19/120 * einsum('Wxyz,UVYxzyXZ->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb += 1/60 * einsum('Wxyz,UVYxzyZX->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb -= 1/8 * einsum('XZxy,UVYWxy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_abb_abb += 1/8 * einsum('XZxy,UVYWyx->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_abb_abb -= 1/24 * einsum('XZxy,UVYxWy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_abb_abb += 1/24 * einsum('XZxy,UVYxyW->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_abb_abb += 1/24 * einsum('XZxy,UVYyWx->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_abb_abb -= 1/24 * einsum('XZxy,UVYyxW->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_abb_abb += 1/3 * einsum('XxYy,UVxWZy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_abb_abb += 1/6 * einsum('XxYy,UVxZWy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_abb_abb -= 1/6 * einsum('XxyY,UVxWZy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_abb_abb += 1/12 * einsum('XxyY,UVxWyZ->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_abb_abb -= 1/12 * einsum('XxyY,UVxZWy->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_abb_abb -= 1/12 * einsum('XxyY,UVxyZW->UVXWZY', v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_abb_abb += 3/20 * einsum('Yxyz,UVyzWxXZ->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb -= 1/10 * einsum('Yxyz,UVyzWxZX->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb -= 1/40 * einsum('Yxyz,UVyzXWZx->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb += 7/120 * einsum('Yxyz,UVyzXWxZ->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb -= 1/20 * einsum('Yxyz,UVyzXZWx->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb += 1/10 * einsum('Yxyz,UVyzXZxW->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb += 1/60 * einsum('Yxyz,UVyzXxWZ->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb += 1/8 * einsum('Yxyz,UVyzZWXx->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb += 1/24 * einsum('Yxyz,UVyzZWxX->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb += 1/60 * einsum('Yxyz,UVyzZXWx->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb += 1/12 * einsum('Yxyz,UVyzZXxW->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb += 7/30 * einsum('Yxyz,UVyzZxXW->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb += 7/40 * einsum('Yxyz,UVyzxWXZ->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb -= 3/40 * einsum('Yxyz,UVyzxWZX->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb -= 1/60 * einsum('Yxyz,UVyzxXWZ->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb -= 1/30 * einsum('Yxyz,UVyzxXZW->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb -= 1/60 * einsum('Yxyz,UVyzxZWX->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb += 13/60 * einsum('Yxyz,UVyzxZXW->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb += 1/10 * einsum('Zxyz,UVYxWyXz->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb -= 3/20 * einsum('Zxyz,UVYxWzXy->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb += 1/40 * einsum('Zxyz,UVYxXWyz->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb -= 7/120 * einsum('Zxyz,UVYxXWzy->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb += 1/8 * einsum('Zxyz,UVYxXyWz->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb -= 3/40 * einsum('Zxyz,UVYxXyzW->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb -= 1/24 * einsum('Zxyz,UVYxXzWy->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb -= 3/40 * einsum('Zxyz,UVYxXzyW->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb -= 1/20 * einsum('Zxyz,UVYxyWXz->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb -= 1/15 * einsum('Zxyz,UVYxyWzX->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb += 1/30 * einsum('Zxyz,UVYxyXWz->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb -= 1/12 * einsum('Zxyz,UVYxyXzW->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb -= 1/20 * einsum('Zxyz,UVYxyzWX->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb -= 7/30 * einsum('Zxyz,UVYxyzXW->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb -= 3/20 * einsum('Zxyz,UVYxzWXy->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb += 1/60 * einsum('Zxyz,UVYxzXWy->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb -= 1/60 * einsum('Zxyz,UVYxzXyW->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb += 1/60 * einsum('Zxyz,UVYxzyWX->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb -= 1/6 * einsum('Zxyz,UVYxzyXW->UVXWZY', v_aaaa, rdm_ccccaaaa, optimize = einsum_type)
K22_abb_abb -= 1/6 * einsum('Wx,XY,UVZx->UVXWZY', h_aa, np.identity(ncas), rdm_ccaa, optimize = einsum_type)
K22_abb_abb -= 1/3 * einsum('Wx,XY,UVxZ->UVXWZY', h_aa, np.identity(ncas), rdm_ccaa, optimize = einsum_type)
K22_abb_abb -= 1/3 * einsum('Zx,XY,UVWx->UVXWZY', h_aa, np.identity(ncas), rdm_ccaa, optimize = einsum_type)
K22_abb_abb -= 1/6 * einsum('Zx,XY,UVxW->UVXWZY', h_aa, np.identity(ncas), rdm_ccaa, optimize = einsum_type)
K22_abb_abb -= 1/3 * einsum('XY,WZxy,UVxy->UVXWZY', np.identity(ncas), v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_abb_abb -= 1/6 * einsum('XY,WZxy,UVyx->UVXWZY', np.identity(ncas), v_aaaa, rdm_ccaa, optimize = einsum_type)
K22_abb_abb -= 1/12 * einsum('XY,Wxyz,UVxZyz->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_abb_abb += 1/12 * einsum('XY,Wxyz,UVxZzy->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_abb_abb -= 1/4 * einsum('XY,Wxyz,UVxyZz->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_abb_abb += 1/12 * einsum('XY,Wxyz,UVxyzZ->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_abb_abb += 1/12 * einsum('XY,Wxyz,UVxzZy->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_abb_abb += 1/12 * einsum('XY,Wxyz,UVxzyZ->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_abb_abb -= 1/4 * einsum('XY,Zxyz,UVxWyz->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_abb_abb += 1/12 * einsum('XY,Zxyz,UVxWzy->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_abb_abb -= 1/12 * einsum('XY,Zxyz,UVxyWz->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_abb_abb += 1/12 * einsum('XY,Zxyz,UVxyzW->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_abb_abb += 1/12 * einsum('XY,Zxyz,UVxzWy->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
K22_abb_abb += 1/12 * einsum('XY,Zxyz,UVxzyW->UVXWZY', np.identity(ncas), v_aaaa, rdm_cccaaa, optimize = einsum_type)
