 (   0.50000) kdelta(X,Y) v(W,x,y,z) cre(U) cre(Z) cre(x) des(V) des(y) des(z) 
 (  -0.50000) kdelta(X,Y) v(Z,x,y,z) cre(U) cre(y) cre(z) des(V) des(W) des(x) 
 (  -0.50000) kdelta(X,Y) v(Z,x,y,z) cre(U) cre(y) cre(z) des(V) des(W) des(x) 
 (  -0.50000) kdelta(X,Y) v(Z,x,y,z) cre(U) cre(y) cre(z) des(V) des(W) des(x) 
 (   0.50000) v(W,x,y,z) cre(U) cre(Y) cre(Z) cre(x) des(V) des(X) des(y) des(z) 
 (   0.50000) v(W,x,y,z) cre(U) cre(Y) cre(Z) cre(x) des(V) des(X) des(y) des(z) 
 (   0.50000) v(W,x,y,z) cre(U) cre(Y) cre(Z) cre(x) des(V) des(X) des(y) des(z) 
 (  -0.50000) v(Y,x,y,z) cre(U) cre(Z) cre(y) cre(z) des(V) des(W) des(X) des(x) 
 (  -0.50000) v(Y,x,y,z) cre(U) cre(Z) cre(y) cre(z) des(V) des(W) des(X) des(x) 
 (  -0.50000) v(Y,x,y,z) cre(U) cre(Z) cre(y) cre(z) des(V) des(W) des(X) des(x) 
 (   0.50000) v(Z,x,y,z) cre(U) cre(Y) cre(y) cre(z) des(V) des(W) des(X) des(x) 
 (   0.50000) v(Z,x,y,z) cre(U) cre(Y) cre(y) cre(z) des(V) des(W) des(X) des(x) 
 (   0.50000) v(Z,x,y,z) cre(U) cre(Y) cre(y) cre(z) des(V) des(W) des(X) des(x) 

Total terms : 83
SQA automation time :  1.081 seconds

--------------- Converting Spin-Integrated Tensors to Spin-Adapted ---------------

----------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------
Reorder RDM tensor indices according to: alpha < beta
Done!
----------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
Converting Kronecker Deltas to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------
Converting eigenvalues to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------

Combining 428 spin-adapted terms...

Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------

216 spin-adapted terms combined.

----------------------------------------------------------------------------------

----------------------------- Spin-adapted equations -----------------------------

 (  -0.33333) h(V,Z) rdm(U,Y,W,X) 
 (  -0.16667) h(V,Z) rdm(U,Y,X,W) 
 (   0.16667) h(W,x) rdm(U,Y,Z,V,X,x) 
 (   0.08333) h(W,x) rdm(U,Y,Z,V,x,X) 
 (   0.08333) h(W,x) rdm(U,Y,Z,X,V,x) 
 (  -0.08333) h(W,x) rdm(U,Y,Z,x,X,V) 
 (   0.16667) h(X,Y) rdm(U,Z,V,W) 
 (  -0.16667) h(X,Y) rdm(U,Z,W,V) 
 (  -0.16667) h(Y,x) rdm(U,Z,x,V,W,X) 
 (  -0.08333) h(Y,x) rdm(U,Z,x,V,X,W) 
 (   0.08333) h(Y,x) rdm(U,Z,x,W,V,X) 
 (  -0.08333) h(Y,x) rdm(U,Z,x,X,W,V) 
 (  -0.08333) h(Z,x) rdm(U,Y,x,V,X,W) 
 (   0.08333) h(Z,x) rdm(U,Y,x,W,V,X) 
 (   0.16667) h(Z,x) rdm(U,Y,x,W,X,V) 
 (   0.08333) h(Z,x) rdm(U,Y,x,X,W,V) 
 (   0.04167) v(V,W,x,y) rdm(U,Y,Z,X,x,y) 
 (  -0.04167) v(V,W,x,y) rdm(U,Y,Z,X,y,x) 
 (   0.12500) v(V,W,x,y) rdm(U,Y,Z,x,X,y) 
 (   0.04167) v(V,W,x,y) rdm(U,Y,Z,x,y,X) 
 (  -0.12500) v(V,W,x,y) rdm(U,Y,Z,y,X,x) 
 (  -0.04167) v(V,W,x,y) rdm(U,Y,Z,y,x,X) 
 (   0.50000) v(V,X,Z,Y) rdm(U,W) 
 (  -0.33333) v(V,X,Z,x) rdm(U,Y,W,x) 
 (  -0.16667) v(V,X,Z,x) rdm(U,Y,x,W) 
 (  -0.16667) v(V,X,x,Y) rdm(U,Z,W,x) 
 (   0.16667) v(V,X,x,Y) rdm(U,Z,x,W) 
 (  -0.33333) v(V,x,Z,Y) rdm(U,x,W,X) 
 (  -0.16667) v(V,x,Z,Y) rdm(U,x,X,W) 
 (  -0.33333) v(V,x,Z,y) rdm(U,Y,x,W,X,y) 
 (  -0.16667) v(V,x,Z,y) rdm(U,Y,x,X,W,y) 
 (   0.08333) v(V,x,y,Y) rdm(U,Z,x,W,y,X) 
 (  -0.08333) v(V,x,y,Y) rdm(U,Z,x,X,W,y) 
 (  -0.16667) v(V,x,y,Y) rdm(U,Z,x,y,W,X) 
 (  -0.08333) v(V,x,y,Y) rdm(U,Z,x,y,X,W) 
 (   0.16667) v(V,x,y,Z) rdm(U,Y,x,W,X,y) 
 (   0.08333) v(V,x,y,Z) rdm(U,Y,x,W,y,X) 
 (   0.08333) v(V,x,y,Z) rdm(U,Y,x,X,W,y) 
 (  -0.08333) v(V,x,y,Z) rdm(U,Y,x,y,X,W) 
 (  -0.66667) v(i,V,i,Z) rdm(U,Y,W,X) 
 (  -0.33333) v(i,V,i,Z) rdm(U,Y,X,W) 
 (   0.33333) v(i,V,Z,i) rdm(U,Y,W,X) 
 (   0.16667) v(i,V,Z,i) rdm(U,Y,X,W) 
 (   0.04167) v(W,X,x,y) rdm(U,Y,Z,V,x,y) 
 (   0.12500) v(W,X,x,y) rdm(U,Y,Z,V,y,x) 
 (  -0.04167) v(W,X,x,y) rdm(U,Y,Z,x,V,y) 
 (  -0.12500) v(W,X,x,y) rdm(U,Y,Z,x,y,V) 
 (   0.04167) v(W,X,x,y) rdm(U,Y,Z,y,V,x) 
 (  -0.04167) v(W,X,x,y) rdm(U,Y,Z,y,x,V) 
 (  -0.03333) v(W,x,y,z) rdm(U,Y,Z,x,V,y,X,z) 
 (   0.08333) v(W,x,y,z) rdm(U,Y,Z,x,V,y,z,X) 
 (  -0.01667) v(W,x,y,z) rdm(U,Y,Z,x,V,z,X,y) 
 (   0.01667) v(W,x,y,z) rdm(U,Y,Z,x,V,z,y,X) 
 (  -0.02500) v(W,x,y,z) rdm(U,Y,Z,x,X,V,y,z) 
 (   0.05833) v(W,x,y,z) rdm(U,Y,Z,x,X,V,z,y) 
 (   0.05000) v(W,x,y,z) rdm(U,Y,Z,x,X,y,V,z) 
 (   0.06667) v(W,x,y,z) rdm(U,Y,Z,x,X,y,z,V) 
 (   0.15000) v(W,x,y,z) rdm(U,Y,Z,x,X,z,V,y) 
 (  -0.12500) v(W,x,y,z) rdm(U,Y,Z,x,y,V,X,z) 
 (   0.07500) v(W,x,y,z) rdm(U,Y,Z,x,y,V,z,X) 
 (  -0.10000) v(W,x,y,z) rdm(U,Y,Z,x,y,X,V,z) 
 (   0.16667) v(W,x,y,z) rdm(U,Y,Z,x,y,z,V,X) 
 (  -0.01667) v(W,x,y,z) rdm(U,Y,Z,x,y,z,X,V) 
 (   0.04167) v(W,x,y,z) rdm(U,Y,Z,x,z,V,X,y) 
 (   0.07500) v(W,x,y,z) rdm(U,Y,Z,x,z,V,y,X) 
 (   0.15000) v(W,x,y,z) rdm(U,Y,Z,x,z,X,V,y) 
 (   0.23333) v(W,x,y,z) rdm(U,Y,Z,x,z,y,V,X) 
 (   0.05000) v(W,x,y,z) rdm(U,Y,Z,x,z,y,X,V) 
 (  -0.16667) v(i,W,x,i) rdm(U,Y,Z,V,X,x) 
 (  -0.08333) v(i,W,x,i) rdm(U,Y,Z,V,x,X) 
 (  -0.08333) v(i,W,x,i) rdm(U,Y,Z,X,V,x) 
 (   0.08333) v(i,W,x,i) rdm(U,Y,Z,x,X,V) 
 (   0.33333) v(i,W,i,x) rdm(U,Y,Z,V,X,x) 
 (   0.16667) v(i,W,i,x) rdm(U,Y,Z,V,x,X) 
 (   0.16667) v(i,W,i,x) rdm(U,Y,Z,X,V,x) 
 (  -0.16667) v(i,W,i,x) rdm(U,Y,Z,x,X,V) 
 (   0.16667) v(X,x,Y,Z) rdm(U,x,V,W) 
 (  -0.16667) v(X,x,Y,Z) rdm(U,x,W,V) 
 (   0.16667) v(X,x,Y,y) rdm(U,Z,x,V,W,y) 
 (  -0.16667) v(X,x,Y,y) rdm(U,Z,x,W,V,y) 
 (  -0.16667) v(X,x,y,Y) rdm(U,Z,x,V,W,y) 
 (  -0.08333) v(X,x,y,Y) rdm(U,Z,x,V,y,W) 
 (   0.08333) v(X,x,y,Y) rdm(U,Z,x,W,V,y) 
 (  -0.08333) v(X,x,y,Y) rdm(U,Z,x,y,W,V) 
 (  -0.08333) v(X,x,y,Z) rdm(U,Y,x,V,y,W) 
 (   0.08333) v(X,x,y,Z) rdm(U,Y,x,W,V,y) 
 (   0.16667) v(X,x,y,Z) rdm(U,Y,x,W,y,V) 
 (   0.08333) v(X,x,y,Z) rdm(U,Y,x,y,W,V) 
 (   0.33333) v(i,X,i,Y) rdm(U,Z,V,W) 
 (  -0.33333) v(i,X,i,Y) rdm(U,Z,W,V) 
 (  -0.16667) v(i,X,Y,i) rdm(U,Z,V,W) 
 (   0.16667) v(i,X,Y,i) rdm(U,Z,W,V) 
 (  -0.04167) v(Y,Z,x,y) rdm(U,x,y,V,W,X) 
 (  -0.12500) v(Y,Z,x,y) rdm(U,x,y,V,X,W) 
 (   0.04167) v(Y,Z,x,y) rdm(U,x,y,W,V,X) 
 (   0.12500) v(Y,Z,x,y) rdm(U,x,y,W,X,V) 
 (  -0.04167) v(Y,Z,x,y) rdm(U,x,y,X,V,W) 
 (   0.04167) v(Y,Z,x,y) rdm(U,x,y,X,W,V) 
 (  -0.02500) v(Y,x,y,z) rdm(U,Z,y,z,V,X,W,x) 
 (  -0.04167) v(Y,x,y,z) rdm(U,Z,y,z,V,X,x,W) 
 (  -0.01667) v(Y,x,y,z) rdm(U,Z,y,z,V,x,W,X) 
 (   0.05000) v(Y,x,y,z) rdm(U,Z,y,z,V,x,X,W) 
 (   0.10000) v(Y,x,y,z) rdm(U,Z,y,z,W,V,X,x) 
 (  -0.15000) v(Y,x,y,z) rdm(U,Z,y,z,W,V,x,X) 
 (   0.02500) v(Y,x,y,z) rdm(U,Z,y,z,W,X,V,x) 
 (  -0.04167) v(Y,x,y,z) rdm(U,Z,y,z,W,X,x,V) 
 (  -0.05000) v(Y,x,y,z) rdm(U,Z,y,z,W,x,V,X) 
 (   0.05000) v(Y,x,y,z) rdm(U,Z,y,z,W,x,X,V) 
 (  -0.03333) v(Y,x,y,z) rdm(U,Z,y,z,X,V,W,x) 
 (  -0.13333) v(Y,x,y,z) rdm(U,Z,y,z,X,V,x,W) 
 (   0.01667) v(Y,x,y,z) rdm(U,Z,y,z,X,W,x,V) 
 (  -0.03333) v(Y,x,y,z) rdm(U,Z,y,z,X,x,V,W) 
 (  -0.19167) v(Y,x,y,z) rdm(U,Z,y,z,x,V,W,X) 
 (  -0.12500) v(Y,x,y,z) rdm(U,Z,y,z,x,V,X,W) 
 (  -0.07500) v(Y,x,y,z) rdm(U,Z,y,z,x,W,V,X) 
 (   0.02500) v(Y,x,y,z) rdm(U,Z,y,z,x,W,X,V) 
 (  -0.11667) v(Y,x,y,z) rdm(U,Z,y,z,x,X,V,W) 
 (  -0.08333) v(Y,x,y,z) rdm(U,Z,y,z,x,X,W,V) 
 (   0.16667) v(i,Y,x,i) rdm(U,Z,x,V,W,X) 
 (   0.08333) v(i,Y,x,i) rdm(U,Z,x,V,X,W) 
 (  -0.08333) v(i,Y,x,i) rdm(U,Z,x,W,V,X) 
 (   0.08333) v(i,Y,x,i) rdm(U,Z,x,X,W,V) 
 (  -0.33333) v(i,Y,i,x) rdm(U,Z,x,V,W,X) 
 (  -0.16667) v(i,Y,i,x) rdm(U,Z,x,V,X,W) 
 (   0.16667) v(i,Y,i,x) rdm(U,Z,x,W,V,X) 
 (  -0.16667) v(i,Y,i,x) rdm(U,Z,x,X,W,V) 
 (  -0.01667) v(Z,x,y,z) rdm(U,Y,y,z,V,W,X,x) 
 (  -0.08333) v(Z,x,y,z) rdm(U,Y,y,z,V,W,x,X) 
 (   0.03333) v(Z,x,y,z) rdm(U,Y,y,z,V,x,W,X) 
 (   0.01667) v(Z,x,y,z) rdm(U,Y,y,z,V,x,X,W) 
 (   0.05000) v(Z,x,y,z) rdm(U,Y,y,z,W,V,X,x) 
 (  -0.10000) v(Z,x,y,z) rdm(U,Y,y,z,W,V,x,X) 
 (  -0.21667) v(Z,x,y,z) rdm(U,Y,y,z,W,x,V,X) 
 (   0.01667) v(Z,x,y,z) rdm(U,Y,y,z,W,x,X,V) 
 (   0.02500) v(Z,x,y,z) rdm(U,Y,y,z,X,V,W,x) 
 (  -0.05833) v(Z,x,y,z) rdm(U,Y,y,z,X,V,x,W) 
 (  -0.12500) v(Z,x,y,z) rdm(U,Y,y,z,X,W,V,x) 
 (  -0.04167) v(Z,x,y,z) rdm(U,Y,y,z,X,W,x,V) 
 (  -0.17500) v(Z,x,y,z) rdm(U,Y,y,z,X,x,V,W) 
 (   0.07500) v(Z,x,y,z) rdm(U,Y,y,z,X,x,W,V) 
 (  -0.01667) v(Z,x,y,z) rdm(U,Y,y,z,x,V,X,W) 
 (  -0.23333) v(Z,x,y,z) rdm(U,Y,y,z,x,W,V,X) 
 (  -0.15000) v(Z,x,y,z) rdm(U,Y,y,z,x,X,V,W) 
 (   0.10000) v(Z,x,y,z) rdm(U,Y,y,z,x,X,W,V) 
 (   0.08333) v(i,Z,x,i) rdm(U,Y,x,V,X,W) 
 (  -0.08333) v(i,Z,x,i) rdm(U,Y,x,W,V,X) 
 (  -0.16667) v(i,Z,x,i) rdm(U,Y,x,W,X,V) 
 (  -0.08333) v(i,Z,x,i) rdm(U,Y,x,X,W,V) 
 (  -0.16667) v(i,Z,i,x) rdm(U,Y,x,V,X,W) 
 (   0.16667) v(i,Z,i,x) rdm(U,Y,x,W,V,X) 
 (   0.33333) v(i,Z,i,x) rdm(U,Y,x,W,X,V) 
 (   0.16667) v(i,Z,i,x) rdm(U,Y,x,X,W,V) 
 (   0.50000) h(V,Z) kdelta(X,Y) rdm(U,W) 
 (   0.16667) h(W,x) kdelta(V,Z) rdm(U,Y,X,x) 
 (   0.33333) h(W,x) kdelta(V,Z) rdm(U,Y,x,X) 
 (  -0.16667) h(W,x) kdelta(X,Y) rdm(U,Z,V,x) 
 (   0.16667) h(W,x) kdelta(X,Y) rdm(U,Z,x,V) 
 (   0.50000) h(X,Y) kdelta(V,Z) rdm(U,W) 
 (  -0.33333) h(Y,x) kdelta(V,Z) rdm(U,x,W,X) 
 (  -0.16667) h(Y,x) kdelta(V,Z) rdm(U,x,X,W) 
 (   0.16667) h(Z,x) kdelta(X,Y) rdm(U,x,V,W) 
 (  -0.16667) h(Z,x) kdelta(X,Y) rdm(U,x,W,V) 
 (   0.33333) kdelta(V,Z) v(W,X,x,y) rdm(U,Y,x,y) 
 (   0.16667) kdelta(V,Z) v(W,X,x,y) rdm(U,Y,y,x) 
 (   0.08333) kdelta(V,Z) v(W,x,y,z) rdm(U,Y,x,X,y,z) 
 (  -0.08333) kdelta(V,Z) v(W,x,y,z) rdm(U,Y,x,X,z,y) 
 (   0.25000) kdelta(V,Z) v(W,x,y,z) rdm(U,Y,x,y,X,z) 
 (  -0.08333) kdelta(V,Z) v(W,x,y,z) rdm(U,Y,x,y,z,X) 
 (  -0.08333) kdelta(V,Z) v(W,x,y,z) rdm(U,Y,x,z,X,y) 
 (  -0.08333) kdelta(V,Z) v(W,x,y,z) rdm(U,Y,x,z,y,X) 
 (  -0.16667) kdelta(V,Z) v(i,W,x,i) rdm(U,Y,X,x) 
 (  -0.33333) kdelta(V,Z) v(i,W,x,i) rdm(U,Y,x,X) 
 (   0.33333) kdelta(V,Z) v(i,W,i,x) rdm(U,Y,X,x) 
 (   0.66667) kdelta(V,Z) v(i,W,i,x) rdm(U,Y,x,X) 
 (   0.50000) kdelta(V,Z) v(X,x,Y,y) rdm(U,x,W,y) 
 (  -0.33333) kdelta(V,Z) v(X,x,y,Y) rdm(U,x,W,y) 
 (  -0.16667) kdelta(V,Z) v(X,x,y,Y) rdm(U,x,y,W) 
 (   1.00000) kdelta(V,Z) v(i,X,i,Y) rdm(U,W) 
 (  -0.50000) kdelta(V,Z) v(i,X,Y,i) rdm(U,W) 
 (  -0.25000) kdelta(V,Z) v(Y,x,y,z) rdm(U,y,z,W,X,x) 
 (   0.08333) kdelta(V,Z) v(Y,x,y,z) rdm(U,y,z,W,x,X) 
 (  -0.08333) kdelta(V,Z) v(Y,x,y,z) rdm(U,y,z,X,W,x) 
 (   0.08333) kdelta(V,Z) v(Y,x,y,z) rdm(U,y,z,X,x,W) 
 (   0.08333) kdelta(V,Z) v(Y,x,y,z) rdm(U,y,z,x,W,X) 
 (   0.08333) kdelta(V,Z) v(Y,x,y,z) rdm(U,y,z,x,X,W) 
 (   0.33333) kdelta(V,Z) v(i,Y,x,i) rdm(U,x,W,X) 
 (   0.16667) kdelta(V,Z) v(i,Y,x,i) rdm(U,x,X,W) 
 (  -0.66667) kdelta(V,Z) v(i,Y,i,x) rdm(U,x,W,X) 
 (  -0.33333) kdelta(V,Z) v(i,Y,i,x) rdm(U,x,X,W) 
 (  -0.16667) kdelta(X,Y) v(V,W,x,y) rdm(U,Z,x,y) 
 (   0.16667) kdelta(X,Y) v(V,W,x,y) rdm(U,Z,y,x) 
 (   0.50000) kdelta(X,Y) v(V,x,Z,y) rdm(U,x,W,y) 
 (  -0.16667) kdelta(X,Y) v(V,x,y,Z) rdm(U,x,W,y) 
 (   0.16667) kdelta(X,Y) v(V,x,y,Z) rdm(U,x,y,W) 
 (   1.00000) kdelta(X,Y) v(i,V,i,Z) rdm(U,W) 
 (  -0.50000) kdelta(X,Y) v(i,V,Z,i) rdm(U,W) 
 (  -0.16667) kdelta(X,Y) v(W,x,y,z) rdm(U,Z,x,V,y,z) 
 (   0.16667) kdelta(X,Y) v(W,x,y,z) rdm(U,Z,x,y,V,z) 
 (   0.16667) kdelta(X,Y) v(i,W,x,i) rdm(U,Z,V,x) 
 (  -0.16667) kdelta(X,Y) v(i,W,x,i) rdm(U,Z,x,V) 
 (  -0.33333) kdelta(X,Y) v(i,W,i,x) rdm(U,Z,V,x) 
 (   0.33333) kdelta(X,Y) v(i,W,i,x) rdm(U,Z,x,V) 
 (   0.16667) kdelta(X,Y) v(Z,x,y,z) rdm(U,y,z,V,W,x) 
 (  -0.16667) kdelta(X,Y) v(Z,x,y,z) rdm(U,y,z,W,V,x) 
 (  -0.16667) kdelta(X,Y) v(i,Z,x,i) rdm(U,x,V,W) 
 (   0.16667) kdelta(X,Y) v(i,Z,x,i) rdm(U,x,W,V) 
 (   0.33333) kdelta(X,Y) v(i,Z,i,x) rdm(U,x,V,W) 
 (  -0.33333) kdelta(X,Y) v(i,Z,i,x) rdm(U,x,W,V) 
 (  -0.50000) h(W,x) kdelta(V,Z) kdelta(X,Y) rdm(U,x) 
