sigma_cce  = einsum('KxB,Lx->KLB', X_aaa, h_xa, optimize = einsum_type)
sigma_cce -= einsum('LxB,Kx->KLB', X_aaa, h_xa, optimize = einsum_type)
sigma_cce -= einsum('KxB,L,Lx->KLB', X_aaa, e_cvs, t1_xa, optimize = einsum_type)
sigma_cce += einsum('LxB,K,Kx->KLB', X_aaa, e_cvs, t1_xa, optimize = einsum_type)
sigma_cce += einsum('KxB,xy,Ly->KLB', X_aaa, h_aa, t1_xa, optimize = einsum_type)
sigma_cce -= einsum('LxB,xy,Ky->KLB', X_aaa, h_aa, t1_xa, optimize = einsum_type)
sigma_cce += einsum('KxB,Lxyz,yz->KLB', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('KxB,Lyzx,zy->KLB', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxa,LBay,xy->KLB', X_aaa, v_xeea, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Kxa,LyaB,xy->KLB', X_aaa, v_xaee, rdm_ca, optimize = einsum_type)
sigma_cce -= einsum('LxB,Kxyz,yz->KLB', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('LxB,Kyzx,zy->KLB', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxa,KBay,xy->KLB', X_aaa, v_xeea, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Lxa,KyaB,xy->KLB', X_aaa, v_xaee, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('ixB,KiLy,xy->KLB', X_aaa, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('ixB,LiKy,xy->KLB', X_aaa, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('Kxa,LBay,xy->KLB', X_abb, v_xeea, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('Lxa,KBay,xy->KLB', X_abb, v_xeea, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('KxB,L,Lyzx,yz->KLB', X_aaa, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cce += einsum('KxB,Ly,xyzw,zw->KLB', X_aaa, t1_xa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('KxB,Lyzw,xwuv,yvzu->KLB', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('KxB,Lyzw,xwuz,yu->KLB', X_aaa, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('KxB,Lyzw,xuvw,yuvz->KLB', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('KxB,Lyzw,xuvz,yuwv->KLB', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/2 * einsum('KxB,Lyzw,xuyv,zwuv->KLB', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += einsum('KxB,Lyzw,xzuv,yvwu->KLB', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += einsum('KxB,Lyzw,xzuw,yu->KLB', X_aaa, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('KxB,Lyzx,zwuv,yuwv->KLB', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/2 * einsum('KxB,Lyzx,ywuv,zuwv->KLB', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += einsum('KxB,Lyxz,zwuv,yuwv->KLB', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= einsum('KxB,Lyxz,ywuv,zuwv->KLB', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/2 * einsum('LxB,Ky,xzwy,wz->KLB', X_aaa, t1_xa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cce -= einsum('LxB,Ky,xyzw,zw->KLB', X_aaa, t1_xa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('LxB,Kyzw,xwuv,yvzu->KLB', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/2 * einsum('LxB,Kyzw,xwuz,yu->KLB', X_aaa, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('LxB,Kyzw,xuvw,yuvz->KLB', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += 1/2 * einsum('LxB,Kyzw,xuvz,yuwv->KLB', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('LxB,Kyzw,xuyv,zwuv->KLB', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= einsum('LxB,Kyzw,xzuv,yvwu->KLB', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= einsum('LxB,Kyzw,xzuw,yu->KLB', X_aaa, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cce += 1/2 * einsum('LxB,Kyzx,zwuv,yuwv->KLB', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= 1/2 * einsum('LxB,Kyzx,ywuv,zuwv->KLB', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce -= einsum('LxB,Kyxz,zwuv,yuwv->KLB', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cce += einsum('LxB,Kyxz,ywuv,zuwv->KLB', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
