 (  -2.00000) X_aaa(L,x,B) t1(K,z,w,u) v(k,x,k,w) cre(z) des(u) 
 (  -1.00000) X_aaa(L,x,B) t1(K,z,w,u) v(x,v,w,u) cre(z) des(v) 
 (  -0.25000) X_aaa(K,x,B) t1(L,z,w,u) v(x,z,v,s) cre(v) cre(s) des(w) des(u) 
 (  -1.00000) X_aaa(K,x,B) t1(L,z,w,u) v(x,v,w,s) cre(z) cre(s) des(u) des(v) 
 (  -1.00000) X_aaa(K,x,B) t1(L,z,w,u) v(x,v,w,s) cre(z) cre(s) des(u) des(v) 
 (   0.50000) X_aaa(K,x,B) t1(L,z,x,w) v(z,u,v,s) cre(v) cre(s) des(w) des(u) 
 (   1.00000) X_aaa(K,x,B) t1(L,z,x,w) v(z,u,v,s) cre(v) cre(s) des(w) des(u) 
 (  -0.50000) X_aaa(K,x,B) t1(L,z,x,w) v(w,u,v,s) cre(z) cre(u) des(v) des(s) 
 (  -1.00000) X_aaa(K,x,B) t1(L,z,x,w) v(w,u,v,s) cre(z) cre(u) des(v) des(s) 
 (  -1.00000) X_aaa(K,x,B) t1(L,z,w,u) v(x,v,w,s) cre(z) cre(s) des(u) des(v) 
 (  -1.00000) X_aaa(K,x,B) t1(L,z,w,u) v(x,v,w,s) cre(z) cre(s) des(u) des(v) 
 (  -1.00000) X_aaa(K,x,B) t1(L,z,w,u) v(x,z,v,s) cre(v) cre(s) des(w) des(u) 
 (  -1.00000) X_aaa(K,x,B) t1(L,z,w,u) v(x,v,w,s) cre(z) cre(s) des(u) des(v) 
 (   1.00000) X_aaa(K,x,B) t1(L,z,x,w) v(z,u,v,s) cre(v) cre(s) des(w) des(u) 
 (   0.50000) X_aaa(K,x,B) t1(L,z,x,w) v(z,u,v,s) cre(v) cre(s) des(w) des(u) 
 (  -1.00000) X_aaa(K,x,B) t1(L,z,x,w) v(w,u,v,s) cre(z) cre(u) des(v) des(s) 
 (  -0.50000) X_aaa(K,x,B) t1(L,z,x,w) v(w,u,v,s) cre(z) cre(u) des(v) des(s) 
 (   0.25000) X_aaa(L,x,B) t1(K,z,w,u) v(x,z,v,s) cre(v) cre(s) des(w) des(u) 
 (   1.00000) X_aaa(L,x,B) t1(K,z,w,u) v(x,v,w,s) cre(z) cre(s) des(u) des(v) 
 (   1.00000) X_aaa(L,x,B) t1(K,z,w,u) v(x,v,w,s) cre(z) cre(s) des(u) des(v) 
 (  -0.50000) X_aaa(L,x,B) t1(K,z,x,w) v(z,u,v,s) cre(v) cre(s) des(w) des(u) 
 (  -1.00000) X_aaa(L,x,B) t1(K,z,x,w) v(z,u,v,s) cre(v) cre(s) des(w) des(u) 
 (   0.50000) X_aaa(L,x,B) t1(K,z,x,w) v(w,u,v,s) cre(z) cre(u) des(v) des(s) 
 (   1.00000) X_aaa(L,x,B) t1(K,z,x,w) v(w,u,v,s) cre(z) cre(u) des(v) des(s) 
 (   1.00000) X_aaa(L,x,B) t1(K,z,w,u) v(x,v,w,s) cre(z) cre(s) des(u) des(v) 
 (   1.00000) X_aaa(L,x,B) t1(K,z,w,u) v(x,v,w,s) cre(z) cre(s) des(u) des(v) 
 (   1.00000) X_aaa(L,x,B) t1(K,z,w,u) v(x,z,v,s) cre(v) cre(s) des(w) des(u) 
 (   1.00000) X_aaa(L,x,B) t1(K,z,w,u) v(x,v,w,s) cre(z) cre(s) des(u) des(v) 
 (  -1.00000) X_aaa(L,x,B) t1(K,z,x,w) v(z,u,v,s) cre(v) cre(s) des(w) des(u) 
 (  -0.50000) X_aaa(L,x,B) t1(K,z,x,w) v(z,u,v,s) cre(v) cre(s) des(w) des(u) 
 (   1.00000) X_aaa(L,x,B) t1(K,z,x,w) v(w,u,v,s) cre(z) cre(u) des(v) des(s) 
 (   0.50000) X_aaa(L,x,B) t1(K,z,x,w) v(w,u,v,s) cre(z) cre(u) des(v) des(s) 

Total terms : 117
SQA automation time :  90.501 seconds

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting user-defined tensors to spin-adapted formulation ...
Converting Sigma vector to spin-adapted formulation ...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 300 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

176 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (   1.00000) X_aaa(K,x,B) h(L,x) 
 (  -1.00000) X_aaa(L,x,B) h(K,x) 
 (  -1.00000) X_aaa(K,x,B) v(L,k,k,x) 
 (  -1.00000) X_aaa(K,x,B) v(L,k,k,x) 
 (   2.00000) X_aaa(K,x,B) v(k,k,L,x) 
 (   2.00000) X_aaa(K,x,B) v(k,k,L,x) 
 (   1.00000) X_aaa(L,x,B) v(K,k,k,x) 
 (   1.00000) X_aaa(L,x,B) v(K,k,k,x) 
 (  -2.00000) X_aaa(L,x,B) v(k,k,K,x) 
 (  -2.00000) X_aaa(L,x,B) v(k,k,K,x) 
 (  -1.00000) X_aaa(K,x,B) e(L) t1(L,x) 
 (   1.00000) X_aaa(L,x,B) e(K) t1(K,x) 
 (   1.00000) X_aaa(K,x,B) h(x,z) t1(L,z) 
 (  -1.00000) X_aaa(L,x,B) h(x,z) t1(K,z) 
 (   4.00000) X_aaa(K,x,B) t1(L,z) v(k,k,x,z) 
 (  -2.00000) X_aaa(K,x,B) t1(L,z) v(k,x,z,k) 
 (   4.00000) X_aaa(K,x,B) t1(L,z) v(k,k,x,z) 
 (  -2.00000) X_aaa(K,x,B) t1(L,z) v(k,x,z,k) 
 (  -4.00000) X_aaa(L,x,B) t1(K,z) v(k,k,x,z) 
 (   2.00000) X_aaa(L,x,B) t1(K,z) v(k,x,z,k) 
 (  -4.00000) X_aaa(L,x,B) t1(K,z) v(k,k,x,z) 
 (   2.00000) X_aaa(L,x,B) t1(K,z) v(k,x,z,k) 
 (   1.00000) X_aaa(K,x,B) v(L,x,z,w) rdm(z,w) 
 (  -0.50000) X_aaa(K,x,B) v(L,z,w,x) rdm(w,z) 
 (  -0.50000) X_aaa(K,x,b) v(L,B,b,z) rdm(x,z) 
 (   0.50000) X_aaa(K,x,b) v(L,z,b,B) rdm(x,z) 
 (  -1.00000) X_aaa(L,x,B) v(K,x,z,w) rdm(z,w) 
 (   0.50000) X_aaa(L,x,B) v(K,z,w,x) rdm(w,z) 
 (   0.50000) X_aaa(L,x,b) v(K,B,b,z) rdm(x,z) 
 (  -0.50000) X_aaa(L,x,b) v(K,z,b,B) rdm(x,z) 
 (  -0.50000) X_aaa(i,x,B) v(K,i,L,z) rdm(x,z) 
 (   0.50000) X_aaa(i,x,B) v(L,i,K,z) rdm(x,z) 
 (  -0.50000) X_abb(K,x,b) v(L,B,b,z) rdm(x,z) 
 (   0.50000) X_abb(L,x,b) v(K,B,b,z) rdm(x,z) 
 (   0.50000) X_aaa(K,x,B) e(L) t1(L,z,w,x) rdm(z,w) 
 (  -1.00000) X_aaa(K,x,B) e(L) t1(L,z,x,w) rdm(z,w) 
 (  -0.50000) X_aaa(L,x,B) e(K) t1(K,z,w,x) rdm(z,w) 
 (   1.00000) X_aaa(L,x,B) e(K) t1(K,z,x,w) rdm(z,w) 
 (  -0.50000) X_aaa(K,x,B) h(x,z) t1(L,w,u,z) rdm(w,u) 
 (   1.00000) X_aaa(K,x,B) h(x,z) t1(L,w,z,u) rdm(w,u) 
 (   1.00000) X_aaa(K,x,B) h(z,w) t1(L,u,x,z) rdm(w,u) 
 (  -0.50000) X_aaa(K,x,B) h(z,w) t1(L,u,z,x) rdm(w,u) 
 (   0.50000) X_aaa(K,x,B) h(z,w) t1(L,z,u,x) rdm(w,u) 
 (  -1.00000) X_aaa(K,x,B) h(z,w) t1(L,z,x,u) rdm(w,u) 
 (   0.50000) X_aaa(L,x,B) h(x,z) t1(K,w,u,z) rdm(w,u) 
 (  -1.00000) X_aaa(L,x,B) h(x,z) t1(K,w,z,u) rdm(w,u) 
 (  -1.00000) X_aaa(L,x,B) h(z,w) t1(K,u,x,z) rdm(w,u) 
 (   0.50000) X_aaa(L,x,B) h(z,w) t1(K,u,z,x) rdm(w,u) 
 (  -0.50000) X_aaa(L,x,B) h(z,w) t1(K,z,u,x) rdm(w,u) 
 (   1.00000) X_aaa(L,x,B) h(z,w) t1(K,z,x,u) rdm(w,u) 
 (  -0.50000) X_aaa(K,x,B) t1(L,z) v(x,w,u,z) rdm(u,w) 
 (   1.00000) X_aaa(K,x,B) t1(L,z) v(x,z,w,u) rdm(w,u) 
 (  -2.00000) X_aaa(K,x,B) t1(L,z,w,u) v(k,k,x,u) rdm(z,w) 
 (   4.00000) X_aaa(K,x,B) t1(L,z,w,u) v(k,k,x,w) rdm(z,u) 
 (   1.00000) X_aaa(K,x,B) t1(L,z,w,u) v(k,x,u,k) rdm(z,w) 
 (  -2.00000) X_aaa(K,x,B) t1(L,z,w,u) v(k,x,w,k) rdm(z,u) 
 (  -2.00000) X_aaa(K,x,B) t1(L,z,w,u) v(k,k,x,u) rdm(z,w) 
 (   4.00000) X_aaa(K,x,B) t1(L,z,w,u) v(k,k,x,w) rdm(z,u) 
 (   1.00000) X_aaa(K,x,B) t1(L,z,w,u) v(k,x,u,k) rdm(z,w) 
 (  -2.00000) X_aaa(K,x,B) t1(L,z,w,u) v(k,x,w,k) rdm(z,u) 
 (  -0.50000) X_aaa(K,x,B) t1(L,z,w,u) v(x,u,v,s) rdm(z,s,w,v) 
 (  -0.50000) X_aaa(K,x,B) t1(L,z,w,u) v(x,u,v,w) rdm(z,v) 
 (  -0.50000) X_aaa(K,x,B) t1(L,z,w,u) v(x,v,s,u) rdm(z,v,s,w) 
 (  -0.50000) X_aaa(K,x,B) t1(L,z,w,u) v(x,v,s,w) rdm(z,v,u,s) 
 (   0.50000) X_aaa(K,x,B) t1(L,z,w,u) v(x,v,z,s) rdm(w,u,v,s) 
 (   1.00000) X_aaa(K,x,B) t1(L,z,w,u) v(x,w,v,s) rdm(z,s,u,v) 
 (   1.00000) X_aaa(K,x,B) t1(L,z,w,u) v(x,w,v,u) rdm(z,v) 
 (  -2.00000) X_aaa(K,x,B) t1(L,z,w,x) v(k,k,w,u) rdm(z,u) 
 (   2.00000) X_aaa(K,x,B) t1(L,z,w,x) v(k,k,z,u) rdm(w,u) 
 (   1.00000) X_aaa(K,x,B) t1(L,z,w,x) v(k,w,u,k) rdm(z,u) 
 (  -1.00000) X_aaa(K,x,B) t1(L,z,w,x) v(k,z,u,k) rdm(w,u) 
 (  -2.00000) X_aaa(K,x,B) t1(L,z,w,x) v(k,k,w,u) rdm(z,u) 
 (   2.00000) X_aaa(K,x,B) t1(L,z,w,x) v(k,k,z,u) rdm(w,u) 
 (   1.00000) X_aaa(K,x,B) t1(L,z,w,x) v(k,w,u,k) rdm(z,u) 
 (  -1.00000) X_aaa(K,x,B) t1(L,z,w,x) v(k,z,u,k) rdm(w,u) 
 (  -0.50000) X_aaa(K,x,B) t1(L,z,w,x) v(w,u,v,s) rdm(z,v,u,s) 
 (   0.50000) X_aaa(K,x,B) t1(L,z,w,x) v(z,u,v,s) rdm(w,v,u,s) 
 (   2.00000) X_aaa(K,x,B) t1(L,z,x,w) v(k,k,w,u) rdm(z,u) 
 (  -2.00000) X_aaa(K,x,B) t1(L,z,x,w) v(k,k,z,u) rdm(w,u) 
 (  -1.00000) X_aaa(K,x,B) t1(L,z,x,w) v(k,w,u,k) rdm(z,u) 
 (   1.00000) X_aaa(K,x,B) t1(L,z,x,w) v(k,z,u,k) rdm(w,u) 
 (   2.00000) X_aaa(K,x,B) t1(L,z,x,w) v(k,k,w,u) rdm(z,u) 
 (  -2.00000) X_aaa(K,x,B) t1(L,z,x,w) v(k,k,z,u) rdm(w,u) 
 (  -1.00000) X_aaa(K,x,B) t1(L,z,x,w) v(k,w,u,k) rdm(z,u) 
 (   1.00000) X_aaa(K,x,B) t1(L,z,x,w) v(k,z,u,k) rdm(w,u) 
 (   1.00000) X_aaa(K,x,B) t1(L,z,x,w) v(w,u,v,s) rdm(z,v,u,s) 
 (  -1.00000) X_aaa(K,x,B) t1(L,z,x,w) v(z,u,v,s) rdm(w,v,u,s) 
 (   0.50000) X_aaa(L,x,B) t1(K,z) v(x,w,u,z) rdm(u,w) 
 (  -1.00000) X_aaa(L,x,B) t1(K,z) v(x,z,w,u) rdm(w,u) 
 (   2.00000) X_aaa(L,x,B) t1(K,z,w,u) v(k,k,x,u) rdm(z,w) 
 (  -4.00000) X_aaa(L,x,B) t1(K,z,w,u) v(k,k,x,w) rdm(z,u) 
 (  -1.00000) X_aaa(L,x,B) t1(K,z,w,u) v(k,x,u,k) rdm(z,w) 
 (   2.00000) X_aaa(L,x,B) t1(K,z,w,u) v(k,x,w,k) rdm(z,u) 
 (   2.00000) X_aaa(L,x,B) t1(K,z,w,u) v(k,k,x,u) rdm(z,w) 
 (  -4.00000) X_aaa(L,x,B) t1(K,z,w,u) v(k,k,x,w) rdm(z,u) 
 (  -1.00000) X_aaa(L,x,B) t1(K,z,w,u) v(k,x,u,k) rdm(z,w) 
 (   2.00000) X_aaa(L,x,B) t1(K,z,w,u) v(k,x,w,k) rdm(z,u) 
 (   0.50000) X_aaa(L,x,B) t1(K,z,w,u) v(x,u,v,s) rdm(z,s,w,v) 
 (   0.50000) X_aaa(L,x,B) t1(K,z,w,u) v(x,u,v,w) rdm(z,v) 
 (   0.50000) X_aaa(L,x,B) t1(K,z,w,u) v(x,v,s,u) rdm(z,v,s,w) 
 (   0.50000) X_aaa(L,x,B) t1(K,z,w,u) v(x,v,s,w) rdm(z,v,u,s) 
 (  -0.50000) X_aaa(L,x,B) t1(K,z,w,u) v(x,v,z,s) rdm(w,u,v,s) 
 (  -1.00000) X_aaa(L,x,B) t1(K,z,w,u) v(x,w,v,s) rdm(z,s,u,v) 
 (  -1.00000) X_aaa(L,x,B) t1(K,z,w,u) v(x,w,v,u) rdm(z,v) 
 (   2.00000) X_aaa(L,x,B) t1(K,z,w,x) v(k,k,w,u) rdm(z,u) 
 (  -2.00000) X_aaa(L,x,B) t1(K,z,w,x) v(k,k,z,u) rdm(w,u) 
 (  -1.00000) X_aaa(L,x,B) t1(K,z,w,x) v(k,w,u,k) rdm(z,u) 
 (   1.00000) X_aaa(L,x,B) t1(K,z,w,x) v(k,z,u,k) rdm(w,u) 
 (   2.00000) X_aaa(L,x,B) t1(K,z,w,x) v(k,k,w,u) rdm(z,u) 
 (  -2.00000) X_aaa(L,x,B) t1(K,z,w,x) v(k,k,z,u) rdm(w,u) 
 (  -1.00000) X_aaa(L,x,B) t1(K,z,w,x) v(k,w,u,k) rdm(z,u) 
 (   1.00000) X_aaa(L,x,B) t1(K,z,w,x) v(k,z,u,k) rdm(w,u) 
 (   0.50000) X_aaa(L,x,B) t1(K,z,w,x) v(w,u,v,s) rdm(z,v,u,s) 
 (  -0.50000) X_aaa(L,x,B) t1(K,z,w,x) v(z,u,v,s) rdm(w,v,u,s) 
 (  -2.00000) X_aaa(L,x,B) t1(K,z,x,w) v(k,k,w,u) rdm(z,u) 
 (   2.00000) X_aaa(L,x,B) t1(K,z,x,w) v(k,k,z,u) rdm(w,u) 
 (   1.00000) X_aaa(L,x,B) t1(K,z,x,w) v(k,w,u,k) rdm(z,u) 
 (  -1.00000) X_aaa(L,x,B) t1(K,z,x,w) v(k,z,u,k) rdm(w,u) 
 (  -2.00000) X_aaa(L,x,B) t1(K,z,x,w) v(k,k,w,u) rdm(z,u) 
 (   2.00000) X_aaa(L,x,B) t1(K,z,x,w) v(k,k,z,u) rdm(w,u) 
 (   1.00000) X_aaa(L,x,B) t1(K,z,x,w) v(k,w,u,k) rdm(z,u) 
 (  -1.00000) X_aaa(L,x,B) t1(K,z,x,w) v(k,z,u,k) rdm(w,u) 
 (  -1.00000) X_aaa(L,x,B) t1(K,z,x,w) v(w,u,v,s) rdm(z,v,u,s) 
 (   1.00000) X_aaa(L,x,B) t1(K,z,x,w) v(z,u,v,s) rdm(w,v,u,s) 

Total spin-integrated terms: 117
Total spin-adapted terms: 124
Spin-adaptation automation time :  4.644 seconds
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

--------------------------------------------- WARNING ----------------------------------------------

Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "remove_core_integrals" flag to FALSE to preserve terms

64 terms removed:
 (  -1.00000) X_aaa(K,x,B) v(L,i,i,x) 
 (  -1.00000) X_aaa(K,x,B) v(L,i,i,x) 
 (   2.00000) X_aaa(K,x,B) v(i,i,L,x) 
 (   2.00000) X_aaa(K,x,B) v(i,i,L,x) 
 (   1.00000) X_aaa(L,x,B) v(K,i,i,x) 
 (   1.00000) X_aaa(L,x,B) v(K,i,i,x) 
 (  -2.00000) X_aaa(L,x,B) v(i,i,K,x) 
 (  -2.00000) X_aaa(L,x,B) v(i,i,K,x) 
 (   4.00000) X_aaa(K,x,B) t1(L,y) v(i,i,x,y) 
 (  -2.00000) X_aaa(K,x,B) t1(L,y) v(i,x,y,i) 
 (   4.00000) X_aaa(K,x,B) t1(L,y) v(i,i,x,y) 
 (  -2.00000) X_aaa(K,x,B) t1(L,y) v(i,x,y,i) 
 (  -4.00000) X_aaa(L,x,B) t1(K,y) v(i,i,x,y) 
 (   2.00000) X_aaa(L,x,B) t1(K,y) v(i,x,y,i) 
