 (   2.00000) X_bab(K,x,b) t1(z,w,b,u) v(k,u,k,v) cre(Z) cre(x) cre(v) des(W) des(z) des(w) 
 (   2.00000) X_bab(K,x,b) t1(z,w,b,u) v(k,u,k,v) cre(Z) cre(x) cre(v) des(W) des(z) des(w) 
 (   2.00000) X_bab(K,x,b) t1(z,w,b,u) v(k,u,k,v) cre(Z) cre(x) cre(v) des(W) des(z) des(w) 
 (   2.00000) X_bab(K,x,b) t1(z,w,b,u) v(k,u,k,v) cre(Z) cre(x) cre(v) des(W) des(z) des(w) 
 (  -1.00000) X_bab(K,x,b) t1(z,w,b,u) v(Z,v,z,s) cre(x) cre(u) cre(s) des(W) des(w) des(v) 
 (  -1.00000) X_bab(K,x,b) t1(z,w,b,u) v(Z,v,z,s) cre(x) cre(u) cre(s) des(W) des(w) des(v) 
 (  -0.25000) X_bab(K,x,b) t1(z,w,b,u) v(Z,u,v,s) cre(x) cre(v) cre(s) des(W) des(z) des(w) 
 (  -1.00000) X_bab(K,x,b) t1(z,w,b,u) v(Z,v,z,s) cre(x) cre(u) cre(s) des(W) des(w) des(v) 
 (  -1.00000) X_bab(K,x,b) t1(z,w,b,u) v(Z,v,z,s) cre(x) cre(u) cre(s) des(W) des(w) des(v) 
 (  -0.25000) X_bab(K,x,b) t1(z,w,b,u) v(z,w,v,s) cre(Z) cre(x) cre(u) des(W) des(v) des(s) 
 (  -0.50000) X_bab(K,x,b) t1(z,w,b,u) v(z,v,s,t) cre(Z) cre(x) cre(u) cre(v) des(W) des(w) des(s) des(t) 
 (  -1.00000) X_bab(K,x,b) t1(z,w,b,u) v(z,v,s,t) cre(Z) cre(x) cre(u) cre(v) des(W) des(w) des(s) des(t) 
 (  -0.50000) X_bab(K,x,b) t1(z,w,b,u) v(u,v,s,t) cre(Z) cre(x) cre(s) cre(t) des(W) des(z) des(w) des(v) 
 (  -1.00000) X_bab(K,x,b) t1(z,w,b,u) v(u,v,s,t) cre(Z) cre(x) cre(s) cre(t) des(W) des(z) des(w) des(v) 
 (  -1.00000) X_bab(K,x,b) t1(z,w,b,u) v(z,v,s,t) cre(Z) cre(x) cre(u) cre(v) des(W) des(w) des(s) des(t) 
 (  -0.50000) X_bab(K,x,b) t1(z,w,b,u) v(z,v,s,t) cre(Z) cre(x) cre(u) cre(v) des(W) des(w) des(s) des(t) 
 (  -1.00000) X_bab(K,x,b) t1(z,w,b,u) v(z,v,s,t) cre(Z) cre(x) cre(u) cre(v) des(W) des(w) des(s) des(t) 
 (  -0.50000) X_bab(K,x,b) t1(z,w,b,u) v(z,v,s,t) cre(Z) cre(x) cre(u) cre(v) des(W) des(w) des(s) des(t) 
 (  -0.50000) X_bab(K,x,b) t1(z,w,b,u) v(u,v,s,t) cre(Z) cre(x) cre(s) cre(t) des(W) des(z) des(w) des(v) 
 (  -0.25000) X_bab(K,x,b) t1(z,w,b,u) v(u,v,s,t) cre(Z) cre(x) cre(s) cre(t) des(W) des(z) des(w) des(v) 

Total terms : 86
SQA automation time :  163.933 seconds

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting user-defined tensors to spin-adapted formulation ...
Converting Sigma vector to spin-adapted formulation ...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 659 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

460 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (  -0.50000) X_aaa(k,x,b) v(K,Z,b,k) rdm(W,x) 
 (   0.16667) X_aaa(k,x,b) v(K,z,b,k) rdm(W,z,Z,x) 
 (   0.33333) X_aaa(k,x,b) v(K,z,b,k) rdm(W,z,x,Z) 
 (  -0.50000) X_bab(K,x,b) h(Z,b) rdm(W,x) 
 (   0.16667) X_bab(K,x,b) h(z,b) rdm(W,z,Z,x) 
 (   0.33333) X_bab(K,x,b) h(z,b) rdm(W,z,x,Z) 
 (   0.33333) X_bab(K,x,b) v(Z,z,w,b) rdm(W,w,x,z) 
 (   0.16667) X_bab(K,x,b) v(Z,z,w,b) rdm(W,w,z,x) 
 (   0.50000) X_bab(K,x,b) v(k,Z,b,k) rdm(W,x) 
 (  -1.00000) X_bab(K,x,b) v(k,k,Z,b) rdm(W,x) 
 (   0.33333) X_bab(K,x,b) v(k,k,z,b) rdm(W,z,Z,x) 
 (   0.66667) X_bab(K,x,b) v(k,k,z,b) rdm(W,z,x,Z) 
 (  -0.16667) X_bab(K,x,b) v(k,z,b,k) rdm(W,z,Z,x) 
 (  -0.33333) X_bab(K,x,b) v(k,z,b,k) rdm(W,z,x,Z) 
 (   0.50000) X_bab(K,x,b) v(k,Z,b,k) rdm(W,x) 
 (  -1.00000) X_bab(K,x,b) v(k,k,Z,b) rdm(W,x) 
 (   0.33333) X_bab(K,x,b) v(k,k,z,b) rdm(W,z,Z,x) 
 (   0.66667) X_bab(K,x,b) v(k,k,z,b) rdm(W,z,x,Z) 
 (  -0.16667) X_bab(K,x,b) v(k,z,b,k) rdm(W,z,Z,x) 
 (  -0.33333) X_bab(K,x,b) v(k,z,b,k) rdm(W,z,x,Z) 
 (  -0.50000) X_bab(K,x,b) v(z,w,Z,b) rdm(W,z,x,w) 
 (  -0.16667) X_bab(K,x,b) v(z,w,u,b) rdm(W,u,z,Z,w,x) 
 (  -0.16667) X_bab(K,x,b) v(z,w,u,b) rdm(W,u,z,w,Z,x) 
 (  -0.16667) X_bab(K,x,b) v(z,w,u,b) rdm(W,u,z,w,x,Z) 
 (   0.16667) X_bab(K,x,b) v(z,w,u,b) rdm(W,u,z,x,Z,w) 
 (  -0.16667) X_bab(K,x,b) v(z,w,u,b) rdm(W,u,z,x,w,Z) 
 (  -0.50000) X_bab(k,x,b) v(K,Z,b,k) rdm(W,x) 
 (   0.16667) X_bab(k,x,b) v(K,z,b,k) rdm(W,z,Z,x) 
 (   0.33333) X_bab(k,x,b) v(K,z,b,k) rdm(W,z,x,Z) 
 (   0.50000) X_bab(k,x,b) v(k,K,Z,b) rdm(W,x) 
 (  -0.16667) X_bab(k,x,b) v(k,K,z,b) rdm(W,z,Z,x) 
 (  -0.33333) X_bab(k,x,b) v(k,K,z,b) rdm(W,z,x,Z) 
 (  -0.50000) X_bab(K,x,b) e(b) t1(Z,b) rdm(W,x) 
 (   0.16667) X_bab(K,x,b) e(b) t1(Z,z,w,b) rdm(W,z,w,x) 
 (   0.33333) X_bab(K,x,b) e(b) t1(Z,z,w,b) rdm(W,z,x,w) 
 (  -0.50000) X_bab(K,x,b) e(b) t1(z,Z,w,b) rdm(W,z,x,w) 
 (   0.16667) X_bab(K,x,b) e(b) t1(z,b) rdm(W,z,Z,x) 
 (   0.33333) X_bab(K,x,b) e(b) t1(z,b) rdm(W,z,x,Z) 
 (  -0.16667) X_bab(K,x,b) e(b) t1(z,w,u,b) rdm(W,w,z,Z,u,x) 
 (  -0.16667) X_bab(K,x,b) e(b) t1(z,w,u,b) rdm(W,w,z,u,Z,x) 
 (  -0.16667) X_bab(K,x,b) e(b) t1(z,w,u,b) rdm(W,w,z,u,x,Z) 
 (   0.16667) X_bab(K,x,b) e(b) t1(z,w,u,b) rdm(W,w,z,x,Z,u) 
 (  -0.16667) X_bab(K,x,b) e(b) t1(z,w,u,b) rdm(W,w,z,x,u,Z) 
 (   0.50000) X_bab(K,x,b) h(Z,z) t1(w,z,u,b) rdm(W,w,x,u) 
 (   0.50000) X_bab(K,x,b) h(Z,z) t1(z,b) rdm(W,x) 
 (  -0.16667) X_bab(K,x,b) h(Z,z) t1(z,w,u,b) rdm(W,w,u,x) 
 (  -0.33333) X_bab(K,x,b) h(Z,z) t1(z,w,u,b) rdm(W,w,x,u) 
 (   0.16667) X_bab(K,x,b) h(z,w) t1(Z,u,z,b) rdm(W,u,w,x) 
 (   0.33333) X_bab(K,x,b) h(z,w) t1(Z,u,z,b) rdm(W,u,x,w) 
 (  -0.16667) X_bab(K,x,b) h(z,w) t1(Z,z,u,b) rdm(W,w,u,x) 
 (  -0.33333) X_bab(K,x,b) h(z,w) t1(Z,z,u,b) rdm(W,w,x,u) 
 (  -0.50000) X_bab(K,x,b) h(z,w) t1(u,Z,z,b) rdm(W,u,x,w) 
 (  -0.16667) X_bab(K,x,b) h(z,w) t1(u,v,z,b) rdm(W,v,u,Z,w,x) 
 (  -0.16667) X_bab(K,x,b) h(z,w) t1(u,v,z,b) rdm(W,v,u,w,Z,x) 
 (  -0.16667) X_bab(K,x,b) h(z,w) t1(u,v,z,b) rdm(W,v,u,w,x,Z) 
 (   0.16667) X_bab(K,x,b) h(z,w) t1(u,v,z,b) rdm(W,v,u,x,Z,w) 
 (  -0.16667) X_bab(K,x,b) h(z,w) t1(u,v,z,b) rdm(W,v,u,x,w,Z) 
 (   0.16667) X_bab(K,x,b) h(z,w) t1(u,z,v,b) rdm(W,w,u,Z,v,x) 
 (   0.16667) X_bab(K,x,b) h(z,w) t1(u,z,v,b) rdm(W,w,u,v,Z,x) 
 (   0.16667) X_bab(K,x,b) h(z,w) t1(u,z,v,b) rdm(W,w,u,v,x,Z) 
 (  -0.16667) X_bab(K,x,b) h(z,w) t1(u,z,v,b) rdm(W,w,u,x,Z,v) 
 (   0.16667) X_bab(K,x,b) h(z,w) t1(u,z,v,b) rdm(W,w,u,x,v,Z) 
 (   0.50000) X_bab(K,x,b) h(z,w) t1(z,Z,u,b) rdm(W,w,x,u) 
 (  -0.16667) X_bab(K,x,b) h(z,w) t1(z,b) rdm(W,w,Z,x) 
 (  -0.33333) X_bab(K,x,b) h(z,w) t1(z,b) rdm(W,w,x,Z) 
 (  -0.16667) X_bab(K,x,b) h(z,w) t1(z,u,v,b) rdm(W,w,u,Z,v,x) 
 (  -0.33333) X_bab(K,x,b) h(z,w) t1(z,u,v,b) rdm(W,w,u,x,v,Z) 
 (   0.16667) X_bab(K,x,b) t1(Z,z,w,b) v(w,u,v,s) rdm(W,z,v,u,x,s) 
 (   0.33333) X_bab(K,x,b) t1(Z,z,w,b) v(w,u,v,s) rdm(W,z,v,x,u,s) 
 (  -0.16667) X_bab(K,x,b) t1(Z,z,w,b) v(z,u,v,s) rdm(W,u,s,w,x,v) 
 (  -0.33333) X_bab(K,x,b) t1(Z,z,w,b) v(z,u,v,s) rdm(W,u,s,x,w,v) 
 (   0.66667) X_bab(K,x,b) t1(z,Z,w,b) v(k,k,w,u) rdm(W,z,u,x) 
 (  -0.66667) X_bab(K,x,b) t1(z,Z,w,b) v(k,k,w,u) rdm(W,z,x,u) 
 (  -0.66667) X_bab(K,x,b) t1(z,Z,w,b) v(k,k,z,u) rdm(W,u,w,x) 
 (   0.66667) X_bab(K,x,b) t1(z,Z,w,b) v(k,k,z,u) rdm(W,u,x,w) 
 (  -0.33333) X_bab(K,x,b) t1(z,Z,w,b) v(k,w,u,k) rdm(W,z,u,x) 
 (   0.33333) X_bab(K,x,b) t1(z,Z,w,b) v(k,w,u,k) rdm(W,z,x,u) 
 (   0.33333) X_bab(K,x,b) t1(z,Z,w,b) v(k,z,u,k) rdm(W,u,w,x) 
 (  -0.33333) X_bab(K,x,b) t1(z,Z,w,b) v(k,z,u,k) rdm(W,u,x,w) 
 (   0.66667) X_bab(K,x,b) t1(z,Z,w,b) v(k,k,w,u) rdm(W,z,u,x) 
 (  -0.66667) X_bab(K,x,b) t1(z,Z,w,b) v(k,k,w,u) rdm(W,z,x,u) 
 (  -0.66667) X_bab(K,x,b) t1(z,Z,w,b) v(k,k,z,u) rdm(W,u,w,x) 
 (   0.66667) X_bab(K,x,b) t1(z,Z,w,b) v(k,k,z,u) rdm(W,u,x,w) 
 (  -0.33333) X_bab(K,x,b) t1(z,Z,w,b) v(k,w,u,k) rdm(W,z,u,x) 
 (   0.33333) X_bab(K,x,b) t1(z,Z,w,b) v(k,w,u,k) rdm(W,z,x,u) 
 (   0.33333) X_bab(K,x,b) t1(z,Z,w,b) v(k,z,u,k) rdm(W,u,w,x) 
 (  -0.33333) X_bab(K,x,b) t1(z,Z,w,b) v(k,z,u,k) rdm(W,u,x,w) 
 (  -0.50000) X_bab(K,x,b) t1(z,Z,w,b) v(w,u,v,s) rdm(W,z,v,x,u,s) 
 (   0.50000) X_bab(K,x,b) t1(z,Z,w,b) v(z,u,v,s) rdm(W,u,s,x,w,v) 
 (  -0.16667) X_bab(K,x,b) t1(z,b) v(Z,w,u,z) rdm(W,u,w,x) 
 (  -0.33333) X_bab(K,x,b) t1(z,b) v(Z,w,u,z) rdm(W,u,x,w) 
 (   0.50000) X_bab(K,x,b) t1(z,b) v(Z,z,w,u) rdm(W,w,x,u) 
 (   0.16667) X_bab(K,x,b) t1(z,b) v(z,w,u,v) rdm(W,w,v,Z,u,x) 
 (   0.16667) X_bab(K,x,b) t1(z,b) v(z,w,u,v) rdm(W,w,v,u,Z,x) 
 (   0.16667) X_bab(K,x,b) t1(z,b) v(z,w,u,v) rdm(W,w,v,u,x,Z) 
 (  -0.16667) X_bab(K,x,b) t1(z,b) v(z,w,u,v) rdm(W,w,v,x,Z,u) 
 (   0.16667) X_bab(K,x,b) t1(z,b) v(z,w,u,v) rdm(W,w,v,x,u,Z) 
 (  -0.16667) X_bab(K,x,b) t1(z,w,u,b) v(Z,v,s,w) rdm(W,z,s,v,u,x) 
 (  -0.33333) X_bab(K,x,b) t1(z,w,u,b) v(Z,v,s,w) rdm(W,z,s,x,u,v) 
 (   0.16667) X_bab(K,x,b) t1(z,w,u,b) v(Z,v,s,z) rdm(W,w,s,u,v,x) 
 (   0.16667) X_bab(K,x,b) t1(z,w,u,b) v(Z,v,s,z) rdm(W,w,s,u,x,v) 
 (   0.16667) X_bab(K,x,b) t1(z,w,u,b) v(Z,v,s,z) rdm(W,w,s,v,u,x) 
 (   0.16667) X_bab(K,x,b) t1(z,w,u,b) v(Z,v,s,z) rdm(W,w,s,x,u,v) 
 (  -0.16667) X_bab(K,x,b) t1(z,w,u,b) v(Z,v,s,z) rdm(W,w,s,x,v,u) 
 (   0.16667) X_bab(K,x,b) t1(z,w,u,b) v(Z,v,u,s) rdm(W,w,z,v,x,s) 
 (   0.33333) X_bab(K,x,b) t1(z,w,u,b) v(Z,v,u,s) rdm(W,w,z,x,v,s) 
 (   0.50000) X_bab(K,x,b) t1(z,w,u,b) v(Z,w,v,s) rdm(W,z,v,x,u,s) 
 (   0.50000) X_bab(K,x,b) t1(z,w,u,b) v(Z,w,v,z) rdm(W,v,x,u) 
 (  -0.16667) X_bab(K,x,b) t1(z,w,u,b) v(Z,z,v,s) rdm(W,w,v,u,x,s) 
 (  -0.33333) X_bab(K,x,b) t1(z,w,u,b) v(Z,z,v,s) rdm(W,w,v,x,u,s) 
 (  -0.16667) X_bab(K,x,b) t1(z,w,u,b) v(Z,z,v,w) rdm(W,v,u,x) 
 (  -0.33333) X_bab(K,x,b) t1(z,w,u,b) v(Z,z,v,w) rdm(W,v,x,u) 
 (  -0.33333) X_bab(K,x,b) t1(z,w,u,b) v(k,k,u,v) rdm(W,w,z,Z,v,x) 
 (  -0.66667) X_bab(K,x,b) t1(z,w,u,b) v(k,k,u,v) rdm(W,w,z,v,Z,x) 
 (  -0.33333) X_bab(K,x,b) t1(z,w,u,b) v(k,k,u,v) rdm(W,w,z,v,x,Z) 
 (   0.33333) X_bab(K,x,b) t1(z,w,u,b) v(k,k,u,v) rdm(W,w,z,x,Z,v) 
 (   0.33333) X_bab(K,x,b) t1(z,w,u,b) v(k,k,z,v) rdm(W,w,v,Z,u,x) 
 (   0.66667) X_bab(K,x,b) t1(z,w,u,b) v(k,k,z,v) rdm(W,w,v,u,Z,x) 
 (   0.33333) X_bab(K,x,b) t1(z,w,u,b) v(k,k,z,v) rdm(W,w,v,u,x,Z) 
 (  -0.33333) X_bab(K,x,b) t1(z,w,u,b) v(k,k,z,v) rdm(W,w,v,x,Z,u) 
 (   0.16667) X_bab(K,x,b) t1(z,w,u,b) v(k,u,v,k) rdm(W,w,z,Z,v,x) 
 (   0.33333) X_bab(K,x,b) t1(z,w,u,b) v(k,u,v,k) rdm(W,w,z,v,Z,x) 
 (   0.16667) X_bab(K,x,b) t1(z,w,u,b) v(k,u,v,k) rdm(W,w,z,v,x,Z) 
 (  -0.16667) X_bab(K,x,b) t1(z,w,u,b) v(k,u,v,k) rdm(W,w,z,x,Z,v) 
 (  -0.16667) X_bab(K,x,b) t1(z,w,u,b) v(k,z,v,k) rdm(W,w,v,Z,u,x) 
 (  -0.33333) X_bab(K,x,b) t1(z,w,u,b) v(k,z,v,k) rdm(W,w,v,u,Z,x) 
 (  -0.16667) X_bab(K,x,b) t1(z,w,u,b) v(k,z,v,k) rdm(W,w,v,u,x,Z) 
 (   0.16667) X_bab(K,x,b) t1(z,w,u,b) v(k,z,v,k) rdm(W,w,v,x,Z,u) 
 (  -0.33333) X_bab(K,x,b) t1(z,w,u,b) v(k,k,u,v) rdm(W,w,z,Z,v,x) 
 (  -0.66667) X_bab(K,x,b) t1(z,w,u,b) v(k,k,u,v) rdm(W,w,z,v,Z,x) 
 (  -0.33333) X_bab(K,x,b) t1(z,w,u,b) v(k,k,u,v) rdm(W,w,z,v,x,Z) 
 (   0.33333) X_bab(K,x,b) t1(z,w,u,b) v(k,k,u,v) rdm(W,w,z,x,Z,v) 
 (   0.33333) X_bab(K,x,b) t1(z,w,u,b) v(k,k,z,v) rdm(W,w,v,Z,u,x) 
