 (   2.00000) v(i,W,i,Y) kdelta(I,L) kdelta(J,K) kdelta(X,Z) 
 (   2.00000) v(i,W,i,X) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) 
 (  -2.00000) v(i,W,i,X) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) 
 (  -2.00000) v(i,W,i,Y) kdelta(I,K) kdelta(J,L) kdelta(X,Z) 
 (   2.00000) v(i,W,i,Y) kdelta(I,L) kdelta(J,K) kdelta(X,Z) 
 (  -2.00000) v(i,X,i,Z) kdelta(I,K) kdelta(J,L) kdelta(W,Y) 
 (   2.00000) v(i,X,i,Z) kdelta(I,L) kdelta(J,K) kdelta(W,Y) 
 (  -2.00000) v(i,X,i,Z) kdelta(I,K) kdelta(J,L) kdelta(W,Y) 
 (   2.00000) v(i,X,i,Z) kdelta(I,L) kdelta(J,K) kdelta(W,Y) 
 (  -2.00000) v(i,X,i,Z) kdelta(I,K) kdelta(J,L) kdelta(W,Y) 
 (   2.00000) v(i,X,i,Z) kdelta(I,L) kdelta(J,K) kdelta(W,Y) 
 (  -2.00000) v(i,X,i,Z) kdelta(I,K) kdelta(J,L) kdelta(W,Y) 
 (   2.00000) v(i,X,i,Z) kdelta(I,L) kdelta(J,K) kdelta(W,Y) 
 (   2.00000) v(i,Y,i,Z) kdelta(I,K) kdelta(J,L) kdelta(W,X) 
 (  -2.00000) v(i,Y,i,Z) kdelta(I,L) kdelta(J,K) kdelta(W,X) 
 (   2.00000) v(i,Y,i,Z) kdelta(I,K) kdelta(J,L) kdelta(W,X) 
 (  -2.00000) v(i,Y,i,Z) kdelta(I,L) kdelta(J,K) kdelta(W,X) 
 (   2.00000) v(i,Y,i,Z) kdelta(I,K) kdelta(J,L) kdelta(W,X) 
 (  -2.00000) v(i,Y,i,Z) kdelta(I,L) kdelta(J,K) kdelta(W,X) 
 (   2.00000) v(i,Y,i,Z) kdelta(I,K) kdelta(J,L) kdelta(W,X) 
 (  -2.00000) v(i,Y,i,Z) kdelta(I,L) kdelta(J,K) kdelta(W,X) 
 (  -1.00000) e(K) kdelta(I,K) kdelta(J,L) kdelta(W,X) kdelta(Y,Z) 
 (   1.00000) e(K) kdelta(I,K) kdelta(J,L) kdelta(W,Y) kdelta(X,Z) 
 (   1.00000) e(K) kdelta(I,L) kdelta(J,K) kdelta(W,X) kdelta(Y,Z) 
 (  -1.00000) e(K) kdelta(I,L) kdelta(J,K) kdelta(W,Y) kdelta(X,Z) 
 (  -1.00000) e(L) kdelta(I,K) kdelta(J,L) kdelta(W,X) kdelta(Y,Z) 
 (   1.00000) e(L) kdelta(I,K) kdelta(J,L) kdelta(W,Y) kdelta(X,Z) 
 (   1.00000) e(L) kdelta(I,L) kdelta(J,K) kdelta(W,X) kdelta(Y,Z) 
 (  -1.00000) e(L) kdelta(I,L) kdelta(J,K) kdelta(W,Y) kdelta(X,Z) 
 (  -1.00000) h(W,X) kdelta(I,K) kdelta(J,L) cre(Z) des(Y) 
 (   1.00000) h(W,X) kdelta(I,L) kdelta(J,K) cre(Z) des(Y) 
 (   1.00000) h(W,Y) kdelta(I,K) kdelta(J,L) cre(Z) des(X) 
 (  -1.00000) h(W,Y) kdelta(I,L) kdelta(J,K) cre(Z) des(X) 
 (   1.00000) h(X,Z) kdelta(I,K) kdelta(J,L) cre(W) des(Y) 
 (  -1.00000) h(X,Z) kdelta(I,L) kdelta(J,K) cre(W) des(Y) 
 (  -1.00000) h(Y,Z) kdelta(I,K) kdelta(J,L) cre(W) des(X) 
 (   1.00000) h(Y,Z) kdelta(I,L) kdelta(J,K) cre(W) des(X) 
 (  -1.00000) v(W,Z,X,x) kdelta(I,K) kdelta(J,L) cre(x) des(Y) 
 (   1.00000) v(W,Z,X,x) kdelta(I,L) kdelta(J,K) cre(x) des(Y) 
 (   1.00000) v(W,Z,Y,x) kdelta(I,K) kdelta(J,L) cre(x) des(X) 
 (  -1.00000) v(W,Z,Y,x) kdelta(I,L) kdelta(J,K) cre(x) des(X) 
 (  -1.00000) v(W,x,X,Y) kdelta(I,K) kdelta(J,L) cre(Z) des(x) 
 (   1.00000) v(W,x,X,Y) kdelta(I,L) kdelta(J,K) cre(Z) des(x) 
 (  -2.00000) v(i,W,i,X) kdelta(I,K) kdelta(J,L) cre(Z) des(Y) 
 (   2.00000) v(i,W,i,X) kdelta(I,L) kdelta(J,K) cre(Z) des(Y) 
 (   2.00000) v(i,W,i,Y) kdelta(I,K) kdelta(J,L) cre(Z) des(X) 
 (  -2.00000) v(i,W,i,Y) kdelta(I,L) kdelta(J,K) cre(Z) des(X) 
 (  -2.00000) v(i,W,i,X) kdelta(I,K) kdelta(J,L) cre(Z) des(Y) 
 (   2.00000) v(i,W,i,X) kdelta(I,L) kdelta(J,K) cre(Z) des(Y) 
 (   2.00000) v(i,W,i,Y) kdelta(I,K) kdelta(J,L) cre(Z) des(X) 
 (  -2.00000) v(i,W,i,Y) kdelta(I,L) kdelta(J,K) cre(Z) des(X) 
 (  -2.00000) v(i,W,i,X) kdelta(I,K) kdelta(J,L) cre(Z) des(Y) 
 (   2.00000) v(i,W,i,X) kdelta(I,L) kdelta(J,K) cre(Z) des(Y) 
 (   2.00000) v(i,W,i,Y) kdelta(I,K) kdelta(J,L) cre(Z) des(X) 
 (  -2.00000) v(i,W,i,Y) kdelta(I,L) kdelta(J,K) cre(Z) des(X) 
 (  -2.00000) v(i,W,i,X) kdelta(I,K) kdelta(J,L) cre(Z) des(Y) 
 (   2.00000) v(i,W,i,X) kdelta(I,L) kdelta(J,K) cre(Z) des(Y) 
 (   2.00000) v(i,W,i,Y) kdelta(I,K) kdelta(J,L) cre(Z) des(X) 
 (  -2.00000) v(i,W,i,Y) kdelta(I,L) kdelta(J,K) cre(Z) des(X) 
 (   1.00000) v(X,Y,Z,x) kdelta(I,K) kdelta(J,L) cre(W) des(x) 
 (  -1.00000) v(X,Y,Z,x) kdelta(I,L) kdelta(J,K) cre(W) des(x) 
 (   2.00000) v(i,X,i,Z) kdelta(I,K) kdelta(J,L) cre(W) des(Y) 
 (  -2.00000) v(i,X,i,Z) kdelta(I,L) kdelta(J,K) cre(W) des(Y) 
 (   2.00000) v(i,X,i,Z) kdelta(I,K) kdelta(J,L) cre(W) des(Y) 
 (  -2.00000) v(i,X,i,Z) kdelta(I,L) kdelta(J,K) cre(W) des(Y) 
 (   2.00000) v(i,X,i,Z) kdelta(I,K) kdelta(J,L) cre(W) des(Y) 
 (  -2.00000) v(i,X,i,Z) kdelta(I,L) kdelta(J,K) cre(W) des(Y) 
 (   2.00000) v(i,X,i,Z) kdelta(I,K) kdelta(J,L) cre(W) des(Y) 
 (  -2.00000) v(i,X,i,Z) kdelta(I,L) kdelta(J,K) cre(W) des(Y) 
 (  -2.00000) v(i,Y,i,Z) kdelta(I,K) kdelta(J,L) cre(W) des(X) 
 (   2.00000) v(i,Y,i,Z) kdelta(I,L) kdelta(J,K) cre(W) des(X) 
 (  -2.00000) v(i,Y,i,Z) kdelta(I,K) kdelta(J,L) cre(W) des(X) 
 (   2.00000) v(i,Y,i,Z) kdelta(I,L) kdelta(J,K) cre(W) des(X) 
 (  -2.00000) v(i,Y,i,Z) kdelta(I,K) kdelta(J,L) cre(W) des(X) 
 (   2.00000) v(i,Y,i,Z) kdelta(I,L) kdelta(J,K) cre(W) des(X) 
 (  -2.00000) v(i,Y,i,Z) kdelta(I,K) kdelta(J,L) cre(W) des(X) 
 (   2.00000) v(i,Y,i,Z) kdelta(I,L) kdelta(J,K) cre(W) des(X) 
 (   1.00000) e(K) kdelta(I,K) kdelta(J,L) kdelta(W,X) cre(Z) des(Y) 
 (  -1.00000) e(K) kdelta(I,K) kdelta(J,L) kdelta(W,Y) cre(Z) des(X) 
 (  -1.00000) e(K) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(W) des(Y) 
 (   1.00000) e(K) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(W) des(X) 
 (  -1.00000) e(K) kdelta(I,L) kdelta(J,K) kdelta(W,X) cre(Z) des(Y) 
 (   1.00000) e(K) kdelta(I,L) kdelta(J,K) kdelta(W,Y) cre(Z) des(X) 
 (   1.00000) e(K) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(W) des(Y) 
 (  -1.00000) e(K) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(W) des(X) 
 (   1.00000) e(L) kdelta(I,K) kdelta(J,L) kdelta(W,X) cre(Z) des(Y) 
 (  -1.00000) e(L) kdelta(I,K) kdelta(J,L) kdelta(W,Y) cre(Z) des(X) 
 (  -1.00000) e(L) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(W) des(Y) 
 (   1.00000) e(L) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(W) des(X) 
 (  -1.00000) e(L) kdelta(I,L) kdelta(J,K) kdelta(W,X) cre(Z) des(Y) 
 (   1.00000) e(L) kdelta(I,L) kdelta(J,K) kdelta(W,Y) cre(Z) des(X) 
 (   1.00000) e(L) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(W) des(Y) 
 (  -1.00000) e(L) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(W) des(X) 
 (   1.00000) h(W,x) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(x) des(Y) 
 (  -1.00000) h(W,x) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(x) des(X) 
 (  -1.00000) h(W,x) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(x) des(Y) 
 (   1.00000) h(W,x) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(x) des(X) 
 (  -1.00000) h(Z,x) kdelta(I,K) kdelta(J,L) kdelta(W,X) cre(x) des(Y) 
 (   1.00000) h(Z,x) kdelta(I,K) kdelta(J,L) kdelta(W,Y) cre(x) des(X) 
 (   1.00000) h(Z,x) kdelta(I,L) kdelta(J,K) kdelta(W,X) cre(x) des(Y) 
 (  -1.00000) h(Z,x) kdelta(I,L) kdelta(J,K) kdelta(W,Y) cre(x) des(X) 
 (   1.00000) v(W,x,X,y) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(y) des(x) 
 (  -1.00000) v(W,x,X,y) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(y) des(x) 
 (  -1.00000) v(W,x,Y,y) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(y) des(x) 
 (   1.00000) v(W,x,Y,y) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(y) des(x) 
 (   2.00000) v(i,W,i,x) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(x) des(Y) 
 (  -2.00000) v(i,W,i,x) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(x) des(X) 
 (  -2.00000) v(i,W,i,x) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(x) des(Y) 
 (   2.00000) v(i,W,i,x) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(x) des(X) 
 (   2.00000) v(i,W,i,x) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(x) des(Y) 
 (  -2.00000) v(i,W,i,x) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(x) des(X) 
 (  -2.00000) v(i,W,i,x) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(x) des(Y) 
 (   2.00000) v(i,W,i,x) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(x) des(X) 
 (   1.00000) v(W,x,X,y) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(y) des(x) 
 (  -1.00000) v(W,x,X,y) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(y) des(x) 
 (  -1.00000) v(W,x,Y,y) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(y) des(x) 
 (   1.00000) v(W,x,Y,y) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(y) des(x) 
 (   2.00000) v(i,W,i,x) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(x) des(Y) 
 (  -2.00000) v(i,W,i,x) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(x) des(X) 
 (  -2.00000) v(i,W,i,x) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(x) des(Y) 
 (   2.00000) v(i,W,i,x) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(x) des(X) 
 (   2.00000) v(i,W,i,x) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(x) des(Y) 
 (  -2.00000) v(i,W,i,x) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(x) des(X) 
 (  -2.00000) v(i,W,i,x) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(x) des(Y) 
 (   2.00000) v(i,W,i,x) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(x) des(X) 
 (  -1.00000) v(X,x,Z,y) kdelta(I,K) kdelta(J,L) kdelta(W,Y) cre(x) des(y) 
 (   1.00000) v(X,x,Z,y) kdelta(I,L) kdelta(J,K) kdelta(W,Y) cre(x) des(y) 
 (  -1.00000) v(X,x,Z,y) kdelta(I,K) kdelta(J,L) kdelta(W,Y) cre(x) des(y) 
 (   1.00000) v(X,x,Z,y) kdelta(I,L) kdelta(J,K) kdelta(W,Y) cre(x) des(y) 
 (   1.00000) v(Y,x,Z,y) kdelta(I,K) kdelta(J,L) kdelta(W,X) cre(x) des(y) 
 (  -1.00000) v(Y,x,Z,y) kdelta(I,L) kdelta(J,K) kdelta(W,X) cre(x) des(y) 
 (   1.00000) v(Y,x,Z,y) kdelta(I,K) kdelta(J,L) kdelta(W,X) cre(x) des(y) 
 (  -1.00000) v(Y,x,Z,y) kdelta(I,L) kdelta(J,K) kdelta(W,X) cre(x) des(y) 
 (  -2.00000) v(i,Z,i,x) kdelta(I,K) kdelta(J,L) kdelta(W,X) cre(x) des(Y) 
 (   2.00000) v(i,Z,i,x) kdelta(I,K) kdelta(J,L) kdelta(W,Y) cre(x) des(X) 
 (   2.00000) v(i,Z,i,x) kdelta(I,L) kdelta(J,K) kdelta(W,X) cre(x) des(Y) 
 (  -2.00000) v(i,Z,i,x) kdelta(I,L) kdelta(J,K) kdelta(W,Y) cre(x) des(X) 
 (  -2.00000) v(i,Z,i,x) kdelta(I,K) kdelta(J,L) kdelta(W,X) cre(x) des(Y) 
 (   2.00000) v(i,Z,i,x) kdelta(I,K) kdelta(J,L) kdelta(W,Y) cre(x) des(X) 
 (   2.00000) v(i,Z,i,x) kdelta(I,L) kdelta(J,K) kdelta(W,X) cre(x) des(Y) 
 (  -2.00000) v(i,Z,i,x) kdelta(I,L) kdelta(J,K) kdelta(W,Y) cre(x) des(X) 
 (  -2.00000) v(i,Z,i,x) kdelta(I,K) kdelta(J,L) kdelta(W,X) cre(x) des(Y) 
 (   2.00000) v(i,Z,i,x) kdelta(I,K) kdelta(J,L) kdelta(W,Y) cre(x) des(X) 
 (   2.00000) v(i,Z,i,x) kdelta(I,L) kdelta(J,K) kdelta(W,X) cre(x) des(Y) 
 (  -2.00000) v(i,Z,i,x) kdelta(I,L) kdelta(J,K) kdelta(W,Y) cre(x) des(X) 
 (  -2.00000) v(i,Z,i,x) kdelta(I,K) kdelta(J,L) kdelta(W,X) cre(x) des(Y) 
 (   2.00000) v(i,Z,i,x) kdelta(I,K) kdelta(J,L) kdelta(W,Y) cre(x) des(X) 
 (   2.00000) v(i,Z,i,x) kdelta(I,L) kdelta(J,K) kdelta(W,X) cre(x) des(Y) 
 (  -2.00000) v(i,Z,i,x) kdelta(I,L) kdelta(J,K) kdelta(W,Y) cre(x) des(X) 
 (   1.00000) e(K) kdelta(I,K) kdelta(J,L) cre(W) cre(Z) des(X) des(Y) 
 (  -1.00000) e(K) kdelta(I,L) kdelta(J,K) cre(W) cre(Z) des(X) des(Y) 
 (   1.00000) e(L) kdelta(I,K) kdelta(J,L) cre(W) cre(Z) des(X) des(Y) 
 (  -1.00000) e(L) kdelta(I,L) kdelta(J,K) cre(W) cre(Z) des(X) des(Y) 
 (   1.00000) h(W,x) kdelta(I,K) kdelta(J,L) cre(Z) cre(x) des(X) des(Y) 
 (  -1.00000) h(W,x) kdelta(I,L) kdelta(J,K) cre(Z) cre(x) des(X) des(Y) 
 (  -1.00000) h(Z,x) kdelta(I,K) kdelta(J,L) cre(W) cre(x) des(X) des(Y) 
 (   1.00000) h(Z,x) kdelta(I,L) kdelta(J,K) cre(W) cre(x) des(X) des(Y) 
 (  -0.50000) v(W,Z,x,y) kdelta(I,K) kdelta(J,L) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) v(W,Z,x,y) kdelta(I,L) kdelta(J,K) cre(x) cre(y) des(X) des(Y) 
 (   1.00000) v(W,x,X,y) kdelta(I,K) kdelta(J,L) cre(Z) cre(y) des(Y) des(x) 
 (  -1.00000) v(W,x,X,y) kdelta(I,L) kdelta(J,K) cre(Z) cre(y) des(Y) des(x) 
 (  -1.00000) v(W,x,Y,y) kdelta(I,K) kdelta(J,L) cre(Z) cre(y) des(X) des(x) 
 (   1.00000) v(W,x,Y,y) kdelta(I,L) kdelta(J,K) cre(Z) cre(y) des(X) des(x) 
 (   2.00000) v(i,W,i,x) kdelta(I,K) kdelta(J,L) cre(Z) cre(x) des(X) des(Y) 
 (  -2.00000) v(i,W,i,x) kdelta(I,L) kdelta(J,K) cre(Z) cre(x) des(X) des(Y) 
 (   2.00000) v(i,W,i,x) kdelta(I,K) kdelta(J,L) cre(Z) cre(x) des(X) des(Y) 
 (  -2.00000) v(i,W,i,x) kdelta(I,L) kdelta(J,K) cre(Z) cre(x) des(X) des(Y) 
 (   1.00000) v(W,x,X,y) kdelta(I,K) kdelta(J,L) cre(Z) cre(y) des(Y) des(x) 
 (  -1.00000) v(W,x,X,y) kdelta(I,L) kdelta(J,K) cre(Z) cre(y) des(Y) des(x) 
 (  -1.00000) v(W,x,Y,y) kdelta(I,K) kdelta(J,L) cre(Z) cre(y) des(X) des(x) 
 (   1.00000) v(W,x,Y,y) kdelta(I,L) kdelta(J,K) cre(Z) cre(y) des(X) des(x) 
 (   2.00000) v(i,W,i,x) kdelta(I,K) kdelta(J,L) cre(Z) cre(x) des(X) des(Y) 
 (  -2.00000) v(i,W,i,x) kdelta(I,L) kdelta(J,K) cre(Z) cre(x) des(X) des(Y) 
 (   2.00000) v(i,W,i,x) kdelta(I,K) kdelta(J,L) cre(Z) cre(x) des(X) des(Y) 
 (  -2.00000) v(i,W,i,x) kdelta(I,L) kdelta(J,K) cre(Z) cre(x) des(X) des(Y) 
 (  -1.00000) v(X,x,Z,y) kdelta(I,K) kdelta(J,L) cre(W) cre(x) des(Y) des(y) 
 (   1.00000) v(X,x,Z,y) kdelta(I,L) kdelta(J,K) cre(W) cre(x) des(Y) des(y) 
 (  -1.00000) v(X,x,Z,y) kdelta(I,K) kdelta(J,L) cre(W) cre(x) des(Y) des(y) 
 (   1.00000) v(X,x,Z,y) kdelta(I,L) kdelta(J,K) cre(W) cre(x) des(Y) des(y) 
 (   1.00000) v(Y,x,Z,y) kdelta(I,K) kdelta(J,L) cre(W) cre(x) des(X) des(y) 
 (  -1.00000) v(Y,x,Z,y) kdelta(I,L) kdelta(J,K) cre(W) cre(x) des(X) des(y) 
 (   1.00000) v(Y,x,Z,y) kdelta(I,K) kdelta(J,L) cre(W) cre(x) des(X) des(y) 
 (  -1.00000) v(Y,x,Z,y) kdelta(I,L) kdelta(J,K) cre(W) cre(x) des(X) des(y) 
 (  -2.00000) v(i,Z,i,x) kdelta(I,K) kdelta(J,L) cre(W) cre(x) des(X) des(Y) 
 (   2.00000) v(i,Z,i,x) kdelta(I,L) kdelta(J,K) cre(W) cre(x) des(X) des(Y) 
 (  -2.00000) v(i,Z,i,x) kdelta(I,K) kdelta(J,L) cre(W) cre(x) des(X) des(Y) 
 (   2.00000) v(i,Z,i,x) kdelta(I,L) kdelta(J,K) cre(W) cre(x) des(X) des(Y) 
 (  -2.00000) v(i,Z,i,x) kdelta(I,K) kdelta(J,L) cre(W) cre(x) des(X) des(Y) 
 (   2.00000) v(i,Z,i,x) kdelta(I,L) kdelta(J,K) cre(W) cre(x) des(X) des(Y) 
 (  -2.00000) v(i,Z,i,x) kdelta(I,K) kdelta(J,L) cre(W) cre(x) des(X) des(Y) 
 (   2.00000) v(i,Z,i,x) kdelta(I,L) kdelta(J,K) cre(W) cre(x) des(X) des(Y) 
 (  -0.50000) v(W,x,y,z) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(y) cre(z) des(Y) des(x) 
 (   0.50000) v(W,x,y,z) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(y) cre(z) des(X) des(x) 
 (   0.50000) v(W,x,y,z) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(y) cre(z) des(Y) des(x) 
 (  -0.50000) v(W,x,y,z) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) v(W,x,y,z) kdelta(I,K) kdelta(J,L) kdelta(X,Z) cre(y) cre(z) des(Y) des(x) 
 (   1.00000) v(W,x,y,z) kdelta(I,K) kdelta(J,L) kdelta(Y,Z) cre(y) cre(z) des(X) des(x) 
 (   1.00000) v(W,x,y,z) kdelta(I,L) kdelta(J,K) kdelta(X,Z) cre(y) cre(z) des(Y) des(x) 
 (  -1.00000) v(W,x,y,z) kdelta(I,L) kdelta(J,K) kdelta(Y,Z) cre(y) cre(z) des(X) des(x) 
 (   0.50000) v(Z,x,y,z) kdelta(I,K) kdelta(J,L) kdelta(W,X) cre(y) cre(z) des(Y) des(x) 
 (  -0.50000) v(Z,x,y,z) kdelta(I,K) kdelta(J,L) kdelta(W,Y) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) v(Z,x,y,z) kdelta(I,L) kdelta(J,K) kdelta(W,X) cre(y) cre(z) des(Y) des(x) 
 (   0.50000) v(Z,x,y,z) kdelta(I,L) kdelta(J,K) kdelta(W,Y) cre(y) cre(z) des(X) des(x) 
 (   1.00000) v(Z,x,y,z) kdelta(I,K) kdelta(J,L) kdelta(W,X) cre(y) cre(z) des(Y) des(x) 
 (  -1.00000) v(Z,x,y,z) kdelta(I,K) kdelta(J,L) kdelta(W,Y) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) v(Z,x,y,z) kdelta(I,L) kdelta(J,K) kdelta(W,X) cre(y) cre(z) des(Y) des(x) 
 (   1.00000) v(Z,x,y,z) kdelta(I,L) kdelta(J,K) kdelta(W,Y) cre(y) cre(z) des(X) des(x) 
 (   0.50000) v(W,x,y,z) kdelta(I,K) kdelta(J,L) cre(Z) cre(y) cre(z) des(X) des(Y) des(x) 
 (  -0.50000) v(W,x,y,z) kdelta(I,L) kdelta(J,K) cre(Z) cre(y) cre(z) des(X) des(Y) des(x) 
 (   1.00000) v(W,x,y,z) kdelta(I,K) kdelta(J,L) cre(Z) cre(y) cre(z) des(X) des(Y) des(x) 
 (  -1.00000) v(W,x,y,z) kdelta(I,L) kdelta(J,K) cre(Z) cre(y) cre(z) des(X) des(Y) des(x) 
 (  -0.50000) v(Z,x,y,z) kdelta(I,K) kdelta(J,L) cre(W) cre(y) cre(z) des(X) des(Y) des(x) 
 (   0.50000) v(Z,x,y,z) kdelta(I,L) kdelta(J,K) cre(W) cre(y) cre(z) des(X) des(Y) des(x) 
 (  -1.00000) v(Z,x,y,z) kdelta(I,K) kdelta(J,L) cre(W) cre(y) cre(z) des(X) des(Y) des(x) 
 (   1.00000) v(Z,x,y,z) kdelta(I,L) kdelta(J,K) cre(W) cre(y) cre(z) des(X) des(Y) des(x) 

Total terms : 236
SQA automation time :  40.515 seconds

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
