temp += 2 * einsum('IiXa,JYia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('IiXa,iYJa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += 2 * einsum('IiXa,JYia->IXJY', t1_xvae, v_xave, optimize = einsum_type)
temp -= einsum('IiXa,iYJa->IXJY', t1_xvae, v_vaxe, optimize = einsum_type)
temp += 2 * einsum('JiYa,IXia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('JiYa,iXIa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += 2 * einsum('JiYa,IXia->IXJY', t1_xvae, v_xave, optimize = einsum_type)
temp -= einsum('JiYa,iXIa->IXJY', t1_xvae, v_vaxe, optimize = einsum_type)
temp -= einsum('iIXa,JYia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += einsum('iIXa,iYJa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('iJYa,IXia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += einsum('iJYa,iXIa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('iIXa,JYia->IXJY', t1_vxae, v_xave, optimize = einsum_type)
temp += einsum('iIXa,iYJa->IXJY', t1_vxae, v_vaxe, optimize = einsum_type)
temp -= einsum('iJYa,IXia->IXJY', t1_vxae, v_xave, optimize = einsum_type)
temp += einsum('iJYa,iXIa->IXJY', t1_vxae, v_vaxe, optimize = einsum_type)
temp -= einsum('I,IiXa,JiYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('J,iIXa,iJYa->IXJY', e_cvs, t1_vxae, t1_vxae, optimize = einsum_type)
temp += 2 * einsum('a,JiYa,IiXa->IXJY', e_extern, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= einsum('a,JiYa,iIXa->IXJY', e_extern, t1_xxae, t1_xxae, optimize = einsum_type)
temp += 2 * einsum('a,JiYa,IiXa->IXJY', e_extern, t1_xvae, t1_xvae, optimize = einsum_type)
temp -= einsum('a,JiYa,iIXa->IXJY', e_extern, t1_xvae, t1_vxae, optimize = einsum_type)
temp -= einsum('a,iJYa,IiXa->IXJY', e_extern, t1_xxae, t1_xxae, optimize = einsum_type)
temp += einsum('a,iJYa,iIXa->IXJY', e_extern, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= einsum('a,iJYa,IiXa->IXJY', e_extern, t1_vxae, t1_xvae, optimize = einsum_type)
temp += einsum('a,iJYa,iIXa->IXJY', e_extern, t1_vxae, t1_vxae, optimize = einsum_type)
temp -= einsum('i,IiXa,JiYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('i,IiXa,iJYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= einsum('i,JiYa,IiXa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('i,JiYa,iIXa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('i,iIXa,JiYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('i,iIXa,iJYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('i,iJYa,IiXa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('i,iJYa,iIXa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= einsum('i,IiXa,JiYa->IXJY', e_val, t1_xvae, t1_xvae, optimize = einsum_type)
temp += 1/2 * einsum('i,IiXa,iJYa->IXJY', e_val, t1_xvae, t1_vxae, optimize = einsum_type)
temp -= einsum('i,JiYa,IiXa->IXJY', e_val, t1_xvae, t1_xvae, optimize = einsum_type)
temp += 1/2 * einsum('i,JiYa,iIXa->IXJY', e_val, t1_xvae, t1_vxae, optimize = einsum_type)
temp += 1/2 * einsum('i,iIXa,JiYa->IXJY', e_val, t1_vxae, t1_xvae, optimize = einsum_type)
temp -= 1/2 * einsum('i,iIXa,iJYa->IXJY', e_val, t1_vxae, t1_vxae, optimize = einsum_type)
temp += 1/2 * einsum('i,iJYa,IiXa->IXJY', e_val, t1_vxae, t1_xvae, optimize = einsum_type)
temp -= 1/2 * einsum('i,iJYa,iIXa->IXJY', e_val, t1_vxae, t1_vxae, optimize = einsum_type)
temp += einsum('Xx,Iixa,JiYa->IXJY', h_aa, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,Iixa,iJYa->IXJY', h_aa, t1_xxae, t1_xxae, optimize = einsum_type)
temp += einsum('Xx,Iixa,JiYa->IXJY', h_aa, t1_xvae, t1_xvae, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,Iixa,iJYa->IXJY', h_aa, t1_xvae, t1_vxae, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,iIxa,JiYa->IXJY', h_aa, t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('Xx,iIxa,iJYa->IXJY', h_aa, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,iIxa,JiYa->IXJY', h_aa, t1_vxae, t1_xvae, optimize = einsum_type)
temp += 1/2 * einsum('Xx,iIxa,iJYa->IXJY', h_aa, t1_vxae, t1_vxae, optimize = einsum_type)
temp += einsum('Yx,Jixa,IiXa->IXJY', h_aa, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,Jixa,iIXa->IXJY', h_aa, t1_xxae, t1_xxae, optimize = einsum_type)
temp += einsum('Yx,Jixa,IiXa->IXJY', h_aa, t1_xvae, t1_xvae, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,Jixa,iIXa->IXJY', h_aa, t1_xvae, t1_vxae, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,iJxa,IiXa->IXJY', h_aa, t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('Yx,iJxa,iIXa->IXJY', h_aa, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,iJxa,IiXa->IXJY', h_aa, t1_vxae, t1_xvae, optimize = einsum_type)
temp += 1/2 * einsum('Yx,iJxa,iIXa->IXJY', h_aa, t1_vxae, t1_vxae, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijXa,iYja->IXJY', np.identity(ncvs), t1_xxae, v_xaxe, optimize = einsum_type)
temp += einsum('IJ,ijXa,jYia->IXJY', np.identity(ncvs), t1_xxae, v_xaxe, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijYa,iXja->IXJY', np.identity(ncvs), t1_xxae, v_xaxe, optimize = einsum_type)
temp += einsum('IJ,ijYa,jXia->IXJY', np.identity(ncvs), t1_xxae, v_xaxe, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijXa,iYja->IXJY', np.identity(ncvs), t1_xvae, v_xave, optimize = einsum_type)
temp += einsum('IJ,ijXa,jYia->IXJY', np.identity(ncvs), t1_xvae, v_vaxe, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijYa,iXja->IXJY', np.identity(ncvs), t1_xvae, v_xave, optimize = einsum_type)
temp += einsum('IJ,ijYa,jXia->IXJY', np.identity(ncvs), t1_xvae, v_vaxe, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijXa,iYja->IXJY', np.identity(ncvs), t1_vxae, v_vaxe, optimize = einsum_type)
temp += einsum('IJ,ijXa,jYia->IXJY', np.identity(ncvs), t1_vxae, v_xave, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijYa,iXja->IXJY', np.identity(ncvs), t1_vxae, v_vaxe, optimize = einsum_type)
temp += einsum('IJ,ijYa,jXia->IXJY', np.identity(ncvs), t1_vxae, v_xave, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijXa,iYja->IXJY', np.identity(ncvs), t1_vvae, v_vave, optimize = einsum_type)
temp += einsum('IJ,ijXa,jYia->IXJY', np.identity(ncvs), t1_vvae, v_vave, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijYa,iXja->IXJY', np.identity(ncvs), t1_vvae, v_vave, optimize = einsum_type)
temp += einsum('IJ,ijYa,jXia->IXJY', np.identity(ncvs), t1_vvae, v_vave, optimize = einsum_type)
temp -= 2 * einsum('XY,Iixa,Jxia->IXJY', np.identity(ncas), t1_xxae, v_xaxe, optimize = einsum_type)
temp += einsum('XY,Iixa,ixJa->IXJY', np.identity(ncas), t1_xxae, v_xaxe, optimize = einsum_type)
temp -= 2 * einsum('XY,Iixa,Jxia->IXJY', np.identity(ncas), t1_xvae, v_xave, optimize = einsum_type)
temp += einsum('XY,Iixa,ixJa->IXJY', np.identity(ncas), t1_xvae, v_vaxe, optimize = einsum_type)
temp -= 2 * einsum('XY,Jixa,Ixia->IXJY', np.identity(ncas), t1_xxae, v_xaxe, optimize = einsum_type)
temp += einsum('XY,Jixa,ixIa->IXJY', np.identity(ncas), t1_xxae, v_xaxe, optimize = einsum_type)
temp -= 2 * einsum('XY,Jixa,Ixia->IXJY', np.identity(ncas), t1_xvae, v_xave, optimize = einsum_type)
temp += einsum('XY,Jixa,ixIa->IXJY', np.identity(ncas), t1_xvae, v_vaxe, optimize = einsum_type)
temp += einsum('XY,iIxa,Jxia->IXJY', np.identity(ncas), t1_xxae, v_xaxe, optimize = einsum_type)
temp -= 2 * einsum('XY,iIxa,ixJa->IXJY', np.identity(ncas), t1_xxae, v_xaxe, optimize = einsum_type)
temp += einsum('XY,iJxa,Ixia->IXJY', np.identity(ncas), t1_xxae, v_xaxe, optimize = einsum_type)
temp -= 2 * einsum('XY,iJxa,ixIa->IXJY', np.identity(ncas), t1_xxae, v_xaxe, optimize = einsum_type)
temp += einsum('XY,iIxa,Jxia->IXJY', np.identity(ncas), t1_vxae, v_xave, optimize = einsum_type)
temp -= 2 * einsum('XY,iIxa,ixJa->IXJY', np.identity(ncas), t1_vxae, v_vaxe, optimize = einsum_type)
temp += einsum('XY,iJxa,Ixia->IXJY', np.identity(ncas), t1_vxae, v_xave, optimize = einsum_type)
temp -= 2 * einsum('XY,iJxa,ixIa->IXJY', np.identity(ncas), t1_vxae, v_vaxe, optimize = einsum_type)
temp -= einsum('IiXa,Jxia,Yx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IiXa,ixJa,Yx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= einsum('Iixa,JYia,Xx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += einsum('Iixa,Jxia,XY->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= 1/3 * einsum('Iixa,Jyia,XyYx->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp += 1/3 * einsum('Iixa,Jyia,XyxY->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Iixa,iYJa,Xx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Iixa,ixJa,XY->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('Iixa,iyJa,XyYx->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Iixa,iyJa,XyxY->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IiXa,Jxia,Yx->IXJY', t1_xvae, v_xave, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IiXa,ixJa,Yx->IXJY', t1_xvae, v_vaxe, rdm_ca, optimize = einsum_type)
temp -= einsum('Iixa,JYia,Xx->IXJY', t1_xvae, v_xave, rdm_ca, optimize = einsum_type)
temp += einsum('Iixa,Jxia,XY->IXJY', t1_xvae, v_xave, rdm_ca, optimize = einsum_type)
temp -= 1/3 * einsum('Iixa,Jyia,XyYx->IXJY', t1_xvae, v_xave, rdm_ccaa, optimize = einsum_type)
temp += 1/3 * einsum('Iixa,Jyia,XyxY->IXJY', t1_xvae, v_xave, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Iixa,iYJa,Xx->IXJY', t1_xvae, v_vaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Iixa,ixJa,XY->IXJY', t1_xvae, v_vaxe, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('Iixa,iyJa,XyYx->IXJY', t1_xvae, v_vaxe, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Iixa,iyJa,XyxY->IXJY', t1_xvae, v_vaxe, rdm_ccaa, optimize = einsum_type)
temp -= einsum('JiYa,Ixia,Xx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('JiYa,ixIa,Xx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= einsum('Jixa,IXia,Yx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += einsum('Jixa,Ixia,XY->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= 1/3 * einsum('Jixa,Iyia,XxYy->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp += 1/3 * einsum('Jixa,Iyia,XxyY->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Jixa,iXIa,Yx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Jixa,ixIa,XY->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('Jixa,iyIa,XxYy->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Jixa,iyIa,XxyY->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp -= einsum('JiYa,Ixia,Xx->IXJY', t1_xvae, v_xave, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('JiYa,ixIa,Xx->IXJY', t1_xvae, v_vaxe, rdm_ca, optimize = einsum_type)
temp -= einsum('Jixa,IXia,Yx->IXJY', t1_xvae, v_xave, rdm_ca, optimize = einsum_type)
temp += einsum('Jixa,Ixia,XY->IXJY', t1_xvae, v_xave, rdm_ca, optimize = einsum_type)
temp -= 1/3 * einsum('Jixa,Iyia,XxYy->IXJY', t1_xvae, v_xave, rdm_ccaa, optimize = einsum_type)
temp += 1/3 * einsum('Jixa,Iyia,XxyY->IXJY', t1_xvae, v_xave, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Jixa,iXIa,Yx->IXJY', t1_xvae, v_vaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Jixa,ixIa,XY->IXJY', t1_xvae, v_vaxe, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('Jixa,iyIa,XxYy->IXJY', t1_xvae, v_vaxe, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Jixa,iyIa,XxyY->IXJY', t1_xvae, v_vaxe, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('iIXa,Jxia,Yx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iIXa,ixJa,Yx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('iIxa,JYia,Xx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iIxa,Jxia,XY->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('iIxa,Jyia,XyYx->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('iIxa,Jyia,XyxY->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('iIxa,iYJa,Xx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += einsum('iIxa,ixJa,XY->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iIxa,iyJa,XyYx->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('iJYa,Ixia,Xx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iJYa,ixIa,Xx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('iJxa,IXia,Yx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iJxa,Ixia,XY->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('iJxa,Iyia,XxYy->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('iJxa,Iyia,XxyY->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('iJxa,iXIa,Yx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += einsum('iJxa,ixIa,XY->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iJxa,iyIa,XxYy->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('iIXa,Jxia,Yx->IXJY', t1_vxae, v_xave, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iIXa,ixJa,Yx->IXJY', t1_vxae, v_vaxe, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('iIxa,JYia,Xx->IXJY', t1_vxae, v_xave, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iIxa,Jxia,XY->IXJY', t1_vxae, v_xave, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('iIxa,Jyia,XyYx->IXJY', t1_vxae, v_xave, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('iIxa,Jyia,XyxY->IXJY', t1_vxae, v_xave, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('iIxa,iYJa,Xx->IXJY', t1_vxae, v_vaxe, rdm_ca, optimize = einsum_type)
temp += einsum('iIxa,ixJa,XY->IXJY', t1_vxae, v_vaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iIxa,iyJa,XyYx->IXJY', t1_vxae, v_vaxe, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('iJYa,Ixia,Xx->IXJY', t1_vxae, v_xave, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iJYa,ixIa,Xx->IXJY', t1_vxae, v_vaxe, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('iJxa,IXia,Yx->IXJY', t1_vxae, v_xave, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iJxa,Ixia,XY->IXJY', t1_vxae, v_xave, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('iJxa,Iyia,XxYy->IXJY', t1_vxae, v_xave, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('iJxa,Iyia,XxyY->IXJY', t1_vxae, v_xave, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('iJxa,iXIa,Yx->IXJY', t1_vxae, v_vaxe, rdm_ca, optimize = einsum_type)
temp += einsum('iJxa,ixIa,XY->IXJY', t1_vxae, v_vaxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iJxa,iyIa,XxYy->IXJY', t1_vxae, v_vaxe, rdm_ccaa, optimize = einsum_type)
temp -= 2 * einsum('XYxy,Jixa,Iiya->IXJY', v_aaaa, t1_xxae, t1_xxae, optimize = einsum_type)
temp += einsum('XYxy,Jixa,iIya->IXJY', v_aaaa, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 2 * einsum('XYxy,Jixa,Iiya->IXJY', v_aaaa, t1_xvae, t1_xvae, optimize = einsum_type)
temp += einsum('XYxy,Jixa,iIya->IXJY', v_aaaa, t1_xvae, t1_vxae, optimize = einsum_type)
temp += einsum('XYxy,iJxa,Iiya->IXJY', v_aaaa, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 2 * einsum('XYxy,iJxa,iIya->IXJY', v_aaaa, t1_xxae, t1_xxae, optimize = einsum_type)
temp += einsum('XYxy,iJxa,Iiya->IXJY', v_aaaa, t1_vxae, t1_xvae, optimize = einsum_type)
temp -= 2 * einsum('XYxy,iJxa,iIya->IXJY', v_aaaa, t1_vxae, t1_vxae, optimize = einsum_type)
temp += 2 * einsum('XxyY,Jiya,Iixa->IXJY', v_aaaa, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= einsum('XxyY,Jiya,iIxa->IXJY', v_aaaa, t1_xxae, t1_xxae, optimize = einsum_type)
temp += 2 * einsum('XxyY,Jiya,Iixa->IXJY', v_aaaa, t1_xvae, t1_xvae, optimize = einsum_type)
temp -= einsum('XxyY,Jiya,iIxa->IXJY', v_aaaa, t1_xvae, t1_vxae, optimize = einsum_type)
temp -= einsum('XxyY,iJya,Iixa->IXJY', v_aaaa, t1_xxae, t1_xxae, optimize = einsum_type)
temp += einsum('XxyY,iJya,iIxa->IXJY', v_aaaa, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= einsum('XxyY,iJya,Iixa->IXJY', v_aaaa, t1_vxae, t1_xvae, optimize = einsum_type)
temp += einsum('XxyY,iJya,iIxa->IXJY', v_aaaa, t1_vxae, t1_vxae, optimize = einsum_type)
temp += einsum('I,XY,Iixa,Jixa->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('I,XY,Iixa,iJxa->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, optimize = einsum_type)
temp += einsum('I,XY,Iixa,Jixa->IXJY', e_cvs, np.identity(ncas), t1_xvae, t1_xvae, optimize = einsum_type)
temp -= 1/2 * einsum('I,XY,Iixa,iJxa->IXJY', e_cvs, np.identity(ncas), t1_xvae, t1_vxae, optimize = einsum_type)
temp -= 1/2 * einsum('I,XY,iIxa,Jixa->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, optimize = einsum_type)
temp += einsum('I,XY,iIxa,iJxa->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('I,XY,iIxa,Jixa->IXJY', e_cvs, np.identity(ncas), t1_vxae, t1_xvae, optimize = einsum_type)
temp += einsum('I,XY,iIxa,iJxa->IXJY', e_cvs, np.identity(ncas), t1_vxae, t1_vxae, optimize = einsum_type)
temp += einsum('J,XY,Iixa,Jixa->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('J,XY,Iixa,iJxa->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, optimize = einsum_type)
temp += einsum('J,XY,Iixa,Jixa->IXJY', e_cvs, np.identity(ncas), t1_xvae, t1_xvae, optimize = einsum_type)
temp -= 1/2 * einsum('J,XY,Iixa,iJxa->IXJY', e_cvs, np.identity(ncas), t1_xvae, t1_vxae, optimize = einsum_type)
temp -= 1/2 * einsum('J,XY,iIxa,Jixa->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, optimize = einsum_type)
temp += einsum('J,XY,iIxa,iJxa->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('J,XY,iIxa,Jixa->IXJY', e_cvs, np.identity(ncas), t1_vxae, t1_xvae, optimize = einsum_type)
temp += einsum('J,XY,iIxa,iJxa->IXJY', e_cvs, np.identity(ncas), t1_vxae, t1_vxae, optimize = einsum_type)
temp -= 2 * einsum('a,IJ,ijYa,ijXa->IXJY', e_extern, np.identity(ncvs), t1_xxae, t1_xxae, optimize = einsum_type)
temp += einsum('a,IJ,ijYa,jiXa->IXJY', e_extern, np.identity(ncvs), t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 2 * einsum('a,IJ,ijYa,ijXa->IXJY', e_extern, np.identity(ncvs), t1_xvae, t1_xvae, optimize = einsum_type)
