temp += 2 * einsum('IiXx,JYix->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= einsum('IiXx,JxiY->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= einsum('IixX,JYix->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp += einsum('IixX,JxiY->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp += 2 * einsum('IiXx,JYix->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('IiXx,JxiY->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('IixX,JYix->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp += einsum('IixX,JxiY->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp += 2 * einsum('JiYx,IXix->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= einsum('JiYx,IxiX->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= einsum('JixY,IXix->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp += einsum('JixY,IxiX->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp += 2 * einsum('JiYx,IXix->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('JiYx,IxiX->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('JixY,IXix->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp += einsum('JixY,IxiX->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('I,IiXx,JiYx->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('J,IixX,JiYx->IXJY', e_cvs, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('J,IixX,JixY->IXJY', e_cvs, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= einsum('i,IiXx,JiYx->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('i,IiXx,JixY->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('i,IixX,JiYx->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/2 * einsum('i,IixX,JixY->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= einsum('i,JiYx,IiXx->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('i,JiYx,IixX->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('i,JixY,IiXx->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/2 * einsum('i,JixY,IixX->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= einsum('i,IiXx,JiYx->IXJY', e_val, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('i,IiXx,JixY->IXJY', e_val, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('i,IixX,JiYx->IXJY', e_val, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('i,IixX,JixY->IXJY', e_val, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= einsum('i,JiYx,IiXx->IXJY', e_val, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('i,JiYx,IixX->IXJY', e_val, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('i,JixY,IiXx->IXJY', e_val, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('i,JixY,IixX->IXJY', e_val, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += einsum('Xx,Iixy,JiYy->IXJY', h_aa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,Iixy,JiyY->IXJY', h_aa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,Iiyx,JiYy->IXJY', h_aa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('Xx,Iiyx,JiyY->IXJY', h_aa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += einsum('Xx,Iixy,JiYy->IXJY', h_aa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,Iixy,JiyY->IXJY', h_aa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,Iiyx,JiYy->IXJY', h_aa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('Xx,Iiyx,JiyY->IXJY', h_aa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += einsum('Yx,Jixy,IiXy->IXJY', h_aa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,Jixy,IiyX->IXJY', h_aa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,Jiyx,IiXy->IXJY', h_aa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('Yx,Jiyx,IiyX->IXJY', h_aa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += einsum('Yx,Jixy,IiXy->IXJY', h_aa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,Jixy,IiyX->IXJY', h_aa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,Jiyx,IiXy->IXJY', h_aa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('Yx,Jiyx,IiyX->IXJY', h_aa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 2 * einsum('xy,IiXx,JiYy->IXJY', h_aa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= einsum('xy,IiXx,JiyY->IXJY', h_aa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= einsum('xy,IixX,JiYy->IXJY', h_aa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += einsum('xy,IixX,JiyY->IXJY', h_aa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 2 * einsum('xy,IiXx,JiYy->IXJY', h_aa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= einsum('xy,IiXx,JiyY->IXJY', h_aa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= einsum('xy,IixX,JiYy->IXJY', h_aa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += einsum('xy,IixX,JiyY->IXJY', h_aa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijXx,iYjx->IXJY', np.identity(ncvs), t1_xxaa, v_xaxa, optimize = einsum_type)
temp += einsum('IJ,ijXx,jYix->IXJY', np.identity(ncvs), t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijYx,iXjx->IXJY', np.identity(ncvs), t1_xxaa, v_xaxa, optimize = einsum_type)
temp += einsum('IJ,ijYx,jXix->IXJY', np.identity(ncvs), t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijXx,iYjx->IXJY', np.identity(ncvs), t1_xvaa, v_xava, optimize = einsum_type)
temp += einsum('IJ,ijXx,jYix->IXJY', np.identity(ncvs), t1_xvaa, v_vaxa, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijYx,iXjx->IXJY', np.identity(ncvs), t1_xvaa, v_xava, optimize = einsum_type)
temp += einsum('IJ,ijYx,jXix->IXJY', np.identity(ncvs), t1_xvaa, v_vaxa, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijXx,iYjx->IXJY', np.identity(ncvs), t1_vxaa, v_vaxa, optimize = einsum_type)
temp += einsum('IJ,ijXx,jYix->IXJY', np.identity(ncvs), t1_vxaa, v_xava, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijYx,iXjx->IXJY', np.identity(ncvs), t1_vxaa, v_vaxa, optimize = einsum_type)
temp += einsum('IJ,ijYx,jXix->IXJY', np.identity(ncvs), t1_vxaa, v_xava, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijXx,iYjx->IXJY', np.identity(ncvs), t1_vvaa, v_vava, optimize = einsum_type)
temp += einsum('IJ,ijXx,jYix->IXJY', np.identity(ncvs), t1_vvaa, v_vava, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijYx,iXjx->IXJY', np.identity(ncvs), t1_vvaa, v_vava, optimize = einsum_type)
temp += einsum('IJ,ijYx,jXix->IXJY', np.identity(ncvs), t1_vvaa, v_vava, optimize = einsum_type)
temp -= 2 * einsum('XY,Iixy,Jxiy->IXJY', np.identity(ncas), t1_xxaa, v_xaxa, optimize = einsum_type)
temp += einsum('XY,Iixy,Jyix->IXJY', np.identity(ncas), t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= 2 * einsum('XY,Iixy,Jxiy->IXJY', np.identity(ncas), t1_xvaa, v_xava, optimize = einsum_type)
temp += einsum('XY,Iixy,Jyix->IXJY', np.identity(ncas), t1_xvaa, v_xava, optimize = einsum_type)
temp -= 2 * einsum('XY,Jixy,Ixiy->IXJY', np.identity(ncas), t1_xxaa, v_xaxa, optimize = einsum_type)
temp += einsum('XY,Jixy,Iyix->IXJY', np.identity(ncas), t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= 2 * einsum('XY,Jixy,Ixiy->IXJY', np.identity(ncas), t1_xvaa, v_xava, optimize = einsum_type)
temp += einsum('XY,Jixy,Iyix->IXJY', np.identity(ncas), t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('IiXx,JYiy,xy->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IiXx,Jxiy,Yy->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IiXx,JyiY,xy->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp -= einsum('IiXx,Jyix,Yy->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IiXx,Jyiz,Yxyz->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IixX,JYiy,xy->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IixX,Jxiy,Yy->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IixX,JyiY,xy->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IixX,Jyix,Yy->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('IixX,Jyiz,Yxyz->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('IixX,Jyiz,Yxzy->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Iixy,JYix,Xy->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp -= einsum('Iixy,JYiy,Xx->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Iixy,JYiz,Xzxy->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Iixy,JxiY,Xy->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp += einsum('Iixy,Jxiy,XY->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Iixy,Jxiz,XzYy->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Iixy,JyiY,Xx->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Iixy,Jyix,XY->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('Iixy,Jyiz,XzYx->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Iixy,Jyiz,XzxY->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Iixy,JziY,Xzxy->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Iixy,JziY,Xzyx->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp += 5/24 * einsum('Iixy,Jziw,XzwYxy->IXJY', t1_xxaa, v_xaxa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('Iixy,Jziw,XzwYyx->IXJY', t1_xxaa, v_xaxa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/8 * einsum('Iixy,Jziw,XzwxYy->IXJY', t1_xxaa, v_xaxa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('Iixy,Jziw,XzwxyY->IXJY', t1_xxaa, v_xaxa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('Iixy,Jziw,XzwyYx->IXJY', t1_xxaa, v_xaxa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('Iixy,Jziw,XzwyxY->IXJY', t1_xxaa, v_xaxa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Iixy,Jzix,XzYy->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Iixy,Jzix,XzyY->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('Iixy,Jziy,XzYx->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp += 1/3 * einsum('Iixy,Jziy,XzxY->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IiXx,JYiy,xy->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IiXx,Jxiy,Yy->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IiXx,JyiY,xy->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp -= einsum('IiXx,Jyix,Yy->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IiXx,Jyiz,Yxyz->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IixX,JYiy,xy->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IixX,Jxiy,Yy->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IixX,JyiY,xy->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IixX,Jyix,Yy->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('IixX,Jyiz,Yxyz->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('IixX,Jyiz,Yxzy->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Iixy,JYix,Xy->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp -= einsum('Iixy,JYiy,Xx->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Iixy,JYiz,Xzxy->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Iixy,JxiY,Xy->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp += einsum('Iixy,Jxiy,XY->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Iixy,Jxiz,XzYy->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Iixy,JyiY,Xx->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Iixy,Jyix,XY->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('Iixy,Jyiz,XzYx->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Iixy,Jyiz,XzxY->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Iixy,JziY,Xzxy->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Iixy,JziY,Xzyx->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp += 5/24 * einsum('Iixy,Jziw,XzwYxy->IXJY', t1_xvaa, v_xava, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('Iixy,Jziw,XzwYyx->IXJY', t1_xvaa, v_xava, rdm_cccaaa, optimize = einsum_type)
temp -= 1/8 * einsum('Iixy,Jziw,XzwxYy->IXJY', t1_xvaa, v_xava, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('Iixy,Jziw,XzwxyY->IXJY', t1_xvaa, v_xava, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('Iixy,Jziw,XzwyYx->IXJY', t1_xvaa, v_xava, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('Iixy,Jziw,XzwyxY->IXJY', t1_xvaa, v_xava, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Iixy,Jzix,XzYy->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Iixy,Jzix,XzyY->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('Iixy,Jziy,XzYx->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp += 1/3 * einsum('Iixy,Jziy,XzxY->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp -= einsum('JiYx,IXiy,xy->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('JiYx,Ixiy,Xy->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('JiYx,IyiX,xy->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp -= einsum('JiYx,Iyix,Xy->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('JiYx,Iyiz,Xxyz->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('JixY,IXiy,xy->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('JixY,Ixiy,Xy->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('JixY,IyiX,xy->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('JixY,Iyix,Xy->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('JixY,Iyiz,Xxyz->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('JixY,Iyiz,Xxzy->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Jixy,IXix,Yy->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp -= einsum('Jixy,IXiy,Yx->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Jixy,IXiz,Yzxy->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Jixy,IxiX,Yy->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp += einsum('Jixy,Ixiy,XY->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Jixy,Ixiz,XyYz->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Jixy,IyiX,Yx->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Jixy,Iyix,XY->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('Jixy,Iyiz,XxYz->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Jixy,Iyiz,XxzY->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Jixy,IziX,Yzxy->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Jixy,IziX,Yzyx->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp += 1/24 * einsum('Jixy,Iziw,XxyYwz->IXJY', t1_xxaa, v_xaxa, rdm_cccaaa, optimize = einsum_type)
temp += 5/24 * einsum('Jixy,Iziw,XxyYzw->IXJY', t1_xxaa, v_xaxa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('Jixy,Iziw,XxywYz->IXJY', t1_xxaa, v_xaxa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('Jixy,Iziw,XxywzY->IXJY', t1_xxaa, v_xaxa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/8 * einsum('Jixy,Iziw,XxyzYw->IXJY', t1_xxaa, v_xaxa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('Jixy,Iziw,XxyzwY->IXJY', t1_xxaa, v_xaxa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Jixy,Izix,XyYz->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Jixy,Izix,XyzY->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('Jixy,Iziy,XxYz->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp += 1/3 * einsum('Jixy,Iziy,XxzY->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('JiYx,IXiy,xy->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('JiYx,Ixiy,Xy->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('JiYx,IyiX,xy->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp -= einsum('JiYx,Iyix,Xy->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('JiYx,Iyiz,Xxyz->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('JixY,IXiy,xy->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('JixY,Ixiy,Xy->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('JixY,IyiX,xy->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('JixY,Iyix,Xy->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('JixY,Iyiz,Xxyz->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('JixY,Iyiz,Xxzy->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Jixy,IXix,Yy->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp -= einsum('Jixy,IXiy,Yx->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Jixy,IXiz,Yzxy->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
