Remaining terms: 19534


--------------------------------------- genEinsum equations ----------------------------------------

temp  = einsum('Ia,JXYa->IXJY', h_xe, t1_xaae, optimize = einsum_type)
temp += 1/2 * einsum('I,Ia,JXaY->IXJY', e_cvs, t1_xe, t1_xaea, optimize = einsum_type)
temp -= einsum('I,IiXa,JiYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('I,IiXa,iJYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= einsum('I,IiXx,JiYx->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('I,IiXx,JixY->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('I,IixX,JiYx->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/2 * einsum('I,IixX,JixY->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= einsum('I,IiXa,JiYa->IXJY', e_cvs, t1_xvae, t1_xvae, optimize = einsum_type)
temp += 1/2 * einsum('I,IiXa,iJYa->IXJY', e_cvs, t1_xvae, t1_vxae, optimize = einsum_type)
temp -= einsum('I,IiXx,JiYx->IXJY', e_cvs, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('I,IiXx,JixY->IXJY', e_cvs, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('I,IixX,JiYx->IXJY', e_cvs, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('I,IixX,JixY->IXJY', e_cvs, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('I,Ix,JXYx->IXJY', e_cvs, t1_xa, t1_xaaa, optimize = einsum_type)
temp += 1/2 * einsum('I,Ix,JXxY->IXJY', e_cvs, t1_xa, t1_xaaa, optimize = einsum_type)
temp += 1/2 * einsum('I,iIXa,JiYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('I,iIXa,iJYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('I,iIXa,JiYa->IXJY', e_cvs, t1_vxae, t1_xvae, optimize = einsum_type)
temp -= 1/2 * einsum('I,iIXa,iJYa->IXJY', e_cvs, t1_vxae, t1_vxae, optimize = einsum_type)
temp -= 1/2 * einsum('J,IYXa,Ja->IXJY', e_cvs, t1_xaae, t1_xe, optimize = einsum_type)
temp -= 1/2 * einsum('J,IYXx,Jx->IXJY', e_cvs, t1_xaaa, t1_xa, optimize = einsum_type)
temp += 1/2 * einsum('J,IYaX,Ja->IXJY', e_cvs, t1_xaea, t1_xe, optimize = einsum_type)
temp += 1/2 * einsum('J,IYab,JXab->IXJY', e_cvs, t1_xaee, t1_xaee, optimize = einsum_type)
temp -= 1/2 * einsum('J,IYab,JXba->IXJY', e_cvs, t1_xaee, t1_xaee, optimize = einsum_type)
temp += 1/2 * einsum('J,IYax,JXax->IXJY', e_cvs, t1_xaea, t1_xaea, optimize = einsum_type)
temp -= 1/2 * einsum('J,IYax,JXxa->IXJY', e_cvs, t1_xaea, t1_xaae, optimize = einsum_type)
temp += 1/2 * einsum('J,IYxX,Jx->IXJY', e_cvs, t1_xaaa, t1_xa, optimize = einsum_type)
temp -= 1/2 * einsum('J,IYxa,JXax->IXJY', e_cvs, t1_xaae, t1_xaea, optimize = einsum_type)
temp += 1/2 * einsum('J,IYxa,JXxa->IXJY', e_cvs, t1_xaae, t1_xaae, optimize = einsum_type)
temp += 1/2 * einsum('J,IYxy,JXxy->IXJY', e_cvs, t1_xaaa, t1_xaaa, optimize = einsum_type)
temp -= 1/2 * einsum('J,IYxy,JXyx->IXJY', e_cvs, t1_xaaa, t1_xaaa, optimize = einsum_type)
temp -= 1/2 * einsum('J,Ia,JXYa->IXJY', e_cvs, t1_xe, t1_xaae, optimize = einsum_type)
temp += 1/2 * einsum('J,Ia,JXaY->IXJY', e_cvs, t1_xe, t1_xaea, optimize = einsum_type)
temp -= einsum('J,IiXa,JiYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('J,IiXa,iJYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= einsum('J,IiXx,JiYx->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('J,IiXx,JixY->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('J,IixX,JiYx->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/2 * einsum('J,IixX,JixY->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= einsum('J,IiXa,JiYa->IXJY', e_cvs, t1_xvae, t1_xvae, optimize = einsum_type)
temp += 1/2 * einsum('J,IiXa,iJYa->IXJY', e_cvs, t1_xvae, t1_vxae, optimize = einsum_type)
temp -= einsum('J,IiXx,JiYx->IXJY', e_cvs, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('J,IiXx,JixY->IXJY', e_cvs, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('J,IixX,JiYx->IXJY', e_cvs, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('J,IixX,JixY->IXJY', e_cvs, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('J,Ix,JXYx->IXJY', e_cvs, t1_xa, t1_xaaa, optimize = einsum_type)
temp += 1/2 * einsum('J,Ix,JXxY->IXJY', e_cvs, t1_xa, t1_xaaa, optimize = einsum_type)
temp += 1/2 * einsum('J,iIXa,JiYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('J,iIXa,iJYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('J,iIXa,JiYa->IXJY', e_cvs, t1_vxae, t1_xvae, optimize = einsum_type)
temp -= 1/2 * einsum('J,iIXa,iJYa->IXJY', e_cvs, t1_vxae, t1_vxae, optimize = einsum_type)
temp += einsum('a,JXYa,Ia->IXJY', e_extern, t1_xaae, t1_xe, optimize = einsum_type)
temp -= einsum('a,JXaY,Ia->IXJY', e_extern, t1_xaea, t1_xe, optimize = einsum_type)
temp -= einsum('a,JXab,IYab->IXJY', e_extern, t1_xaee, t1_xaee, optimize = einsum_type)
temp += einsum('a,JXab,IYba->IXJY', e_extern, t1_xaee, t1_xaee, optimize = einsum_type)
temp -= einsum('a,JXax,IYax->IXJY', e_extern, t1_xaea, t1_xaea, optimize = einsum_type)
temp += einsum('a,JXax,IYxa->IXJY', e_extern, t1_xaea, t1_xaae, optimize = einsum_type)
temp += einsum('a,JXba,IYab->IXJY', e_extern, t1_xaee, t1_xaee, optimize = einsum_type)
temp -= einsum('a,JXba,IYba->IXJY', e_extern, t1_xaee, t1_xaee, optimize = einsum_type)
temp += einsum('a,JXxa,IYax->IXJY', e_extern, t1_xaae, t1_xaea, optimize = einsum_type)
temp -= einsum('a,JXxa,IYxa->IXJY', e_extern, t1_xaae, t1_xaae, optimize = einsum_type)
temp += einsum('a,Ja,IYXa->IXJY', e_extern, t1_xe, t1_xaae, optimize = einsum_type)
temp -= einsum('a,Ja,IYaX->IXJY', e_extern, t1_xe, t1_xaea, optimize = einsum_type)
temp += 2 * einsum('a,JiYa,IiXa->IXJY', e_extern, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= einsum('a,JiYa,iIXa->IXJY', e_extern, t1_xxae, t1_xxae, optimize = einsum_type)
temp += 2 * einsum('a,JiYa,IiXa->IXJY', e_extern, t1_xvae, t1_xvae, optimize = einsum_type)
temp -= einsum('a,JiYa,iIXa->IXJY', e_extern, t1_xvae, t1_vxae, optimize = einsum_type)
temp -= einsum('a,iJYa,IiXa->IXJY', e_extern, t1_xxae, t1_xxae, optimize = einsum_type)
temp += einsum('a,iJYa,iIXa->IXJY', e_extern, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= einsum('a,iJYa,IiXa->IXJY', e_extern, t1_vxae, t1_xvae, optimize = einsum_type)
temp += einsum('a,iJYa,iIXa->IXJY', e_extern, t1_vxae, t1_vxae, optimize = einsum_type)
temp -= einsum('i,IiXa,JiYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('i,IiXa,iJYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= einsum('i,IiXx,JiYx->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('i,IiXx,JixY->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('i,IixX,JiYx->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/2 * einsum('i,IixX,JixY->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= einsum('i,JiYa,IiXa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('i,JiYa,iIXa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= einsum('i,JiYx,IiXx->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('i,JiYx,IixX->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('i,JixY,IiXx->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/2 * einsum('i,JixY,IixX->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('i,iIXa,JiYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('i,iIXa,iJYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('i,iJYa,IiXa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('i,iJYa,iIXa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= einsum('i,IiXa,JiYa->IXJY', e_val, t1_xvae, t1_xvae, optimize = einsum_type)
temp += 1/2 * einsum('i,IiXa,iJYa->IXJY', e_val, t1_xvae, t1_vxae, optimize = einsum_type)
temp -= einsum('i,IiXx,JiYx->IXJY', e_val, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('i,IiXx,JixY->IXJY', e_val, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('i,IixX,JiYx->IXJY', e_val, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('i,IixX,JixY->IXJY', e_val, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= einsum('i,JiYa,IiXa->IXJY', e_val, t1_xvae, t1_xvae, optimize = einsum_type)
temp += 1/2 * einsum('i,JiYa,iIXa->IXJY', e_val, t1_xvae, t1_vxae, optimize = einsum_type)
temp -= einsum('i,JiYx,IiXx->IXJY', e_val, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('i,JiYx,IixX->IXJY', e_val, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('i,JixY,IiXx->IXJY', e_val, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('i,JixY,IixX->IXJY', e_val, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('i,iIXa,JiYa->IXJY', e_val, t1_vxae, t1_xvae, optimize = einsum_type)
temp -= 1/2 * einsum('i,iIXa,iJYa->IXJY', e_val, t1_vxae, t1_vxae, optimize = einsum_type)
temp += 1/2 * einsum('i,iJYa,IiXa->IXJY', e_val, t1_vxae, t1_xvae, optimize = einsum_type)
temp -= 1/2 * einsum('i,iJYa,iIXa->IXJY', e_val, t1_vxae, t1_vxae, optimize = einsum_type)
temp -= einsum('Ia,XY,Ja->IXJY', h_xe, np.identity(ncas), t1_xe, optimize = einsum_type)
temp -= einsum('Ix,XY,Jx->IXJY', h_xa, np.identity(ncas), t1_xa, optimize = einsum_type)
temp -= einsum('Ja,XY,Ia->IXJY', h_xe, np.identity(ncas), t1_xe, optimize = einsum_type)
temp -= einsum('Jx,XY,Ix->IXJY', h_xa, np.identity(ncas), t1_xa, optimize = einsum_type)
temp += einsum('Xa,IJ,Ya->IXJY', h_ae, np.identity(ncvs), t1_ae, optimize = einsum_type)
temp += einsum('Ya,IJ,Xa->IXJY', h_ae, np.identity(ncvs), t1_ae, optimize = einsum_type)
temp -= einsum('iX,IJ,iY->IXJY', h_xa, np.identity(ncvs), t1_xa, optimize = einsum_type)
temp -= einsum('iY,IJ,iX->IXJY', h_xa, np.identity(ncvs), t1_xa, optimize = einsum_type)
temp -= einsum('ia,IJ,iXYa->IXJY', h_xe, np.identity(ncvs), t1_xaae, optimize = einsum_type)
temp += 2 * einsum('ia,IJ,iXaY->IXJY', h_xe, np.identity(ncvs), t1_xaea, optimize = einsum_type)
temp -= einsum('ia,IJ,iYXa->IXJY', h_xe, np.identity(ncvs), t1_xaae, optimize = einsum_type)
temp += 2 * einsum('ia,IJ,iYaX->IXJY', h_xe, np.identity(ncvs), t1_xaea, optimize = einsum_type)
temp -= einsum('ix,IJ,iXYx->IXJY', h_xa, np.identity(ncvs), t1_xaaa, optimize = einsum_type)
temp += 2 * einsum('ix,IJ,iXxY->IXJY', h_xa, np.identity(ncvs), t1_xaaa, optimize = einsum_type)
temp -= einsum('ix,IJ,iYXx->IXJY', h_xa, np.identity(ncvs), t1_xaaa, optimize = einsum_type)
temp += 2 * einsum('ix,IJ,iYxX->IXJY', h_xa, np.identity(ncvs), t1_xaaa, optimize = einsum_type)
temp -= einsum('iX,IJ,iY->IXJY', h_va, np.identity(ncvs), t1_va, optimize = einsum_type)
temp -= einsum('iY,IJ,iX->IXJY', h_va, np.identity(ncvs), t1_va, optimize = einsum_type)
temp -= einsum('ia,IJ,iXYa->IXJY', h_ve, np.identity(ncvs), t1_vaae, optimize = einsum_type)
temp += 2 * einsum('ia,IJ,iXaY->IXJY', h_ve, np.identity(ncvs), t1_vaea, optimize = einsum_type)
temp -= einsum('ia,IJ,iYXa->IXJY', h_ve, np.identity(ncvs), t1_vaae, optimize = einsum_type)
temp += 2 * einsum('ia,IJ,iYaX->IXJY', h_ve, np.identity(ncvs), t1_vaea, optimize = einsum_type)
temp -= einsum('ix,IJ,iXYx->IXJY', h_va, np.identity(ncvs), t1_vaaa, optimize = einsum_type)
temp += 2 * einsum('ix,IJ,iXxY->IXJY', h_va, np.identity(ncvs), t1_vaaa, optimize = einsum_type)
temp -= einsum('ix,IJ,iYXx->IXJY', h_va, np.identity(ncvs), t1_vaaa, optimize = einsum_type)
temp += 2 * einsum('ix,IJ,iYxX->IXJY', h_va, np.identity(ncvs), t1_vaaa, optimize = einsum_type)
temp += einsum('Xx,IJ,Yx->IXJY', h_aa, np.identity(ncvs), t2_aa, optimize = einsum_type)
temp -= einsum('Yx,IJ,Xx->IXJY', h_aa, np.identity(ncvs), t2_aa, optimize = einsum_type)
temp += 1/2 * einsum('Ia,JXax,Yx->IXJY', h_xe, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Ia,JXxa,Yx->IXJY', h_xe, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Ia,Ja,XY->IXJY', h_xe, t1_xe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Ia,JxYa,Xx->IXJY', h_xe, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Ia,JxaY,Xx->IXJY', h_xe, t1_xaea, rdm_ca, optimize = einsum_type)
