temp  = einsum('Ia,JXYa->IXJY', h_xe, t1_xaae, optimize = einsum_type)
temp -= einsum('Ia,JXaY->IXJY', h_xe, t1_xaea, optimize = einsum_type)
temp += einsum('Ja,IYXa->IXJY', h_xe, t1_xaae, optimize = einsum_type)
temp -= einsum('Ja,IYaX->IXJY', h_xe, t1_xaea, optimize = einsum_type)
temp -= einsum('IYax,JaXx->IXJY', t1_xaea, v_xeaa, optimize = einsum_type)
temp += einsum('IYax,JxXa->IXJY', t1_xaea, v_xaae, optimize = einsum_type)
temp += einsum('IYxa,JaXx->IXJY', t1_xaae, v_xeaa, optimize = einsum_type)
temp -= einsum('IYxa,JxXa->IXJY', t1_xaae, v_xaae, optimize = einsum_type)
temp += einsum('Ia,JYXa->IXJY', t1_xe, v_xaae, optimize = einsum_type)
temp -= einsum('Ia,JaXY->IXJY', t1_xe, v_xeaa, optimize = einsum_type)
temp -= einsum('JXax,IaYx->IXJY', t1_xaea, v_xeaa, optimize = einsum_type)
temp += einsum('JXax,IxYa->IXJY', t1_xaea, v_xaae, optimize = einsum_type)
temp += einsum('JXxa,IaYx->IXJY', t1_xaae, v_xeaa, optimize = einsum_type)
temp -= einsum('JXxa,IxYa->IXJY', t1_xaae, v_xaae, optimize = einsum_type)
temp += einsum('Ja,IXYa->IXJY', t1_xe, v_xaae, optimize = einsum_type)
temp -= einsum('Ja,IaYX->IXJY', t1_xe, v_xeaa, optimize = einsum_type)
temp += einsum('iXYa,IJia->IXJY', t1_xaae, v_xxxe, optimize = einsum_type)
temp -= einsum('iXYa,iJIa->IXJY', t1_xaae, v_xxxe, optimize = einsum_type)
temp -= 2 * einsum('iXaY,IJia->IXJY', t1_xaea, v_xxxe, optimize = einsum_type)
temp += einsum('iXaY,iJIa->IXJY', t1_xaea, v_xxxe, optimize = einsum_type)
temp += einsum('iYXa,JIia->IXJY', t1_xaae, v_xxxe, optimize = einsum_type)
temp -= einsum('iYXa,iIJa->IXJY', t1_xaae, v_xxxe, optimize = einsum_type)
temp -= 2 * einsum('iYaX,JIia->IXJY', t1_xaea, v_xxxe, optimize = einsum_type)
temp += einsum('iYaX,iIJa->IXJY', t1_xaea, v_xxxe, optimize = einsum_type)
temp += einsum('iXYa,IJia->IXJY', t1_vaae, v_xxve, optimize = einsum_type)
temp -= einsum('iXYa,iJIa->IXJY', t1_vaae, v_vxxe, optimize = einsum_type)
temp -= 2 * einsum('iXaY,IJia->IXJY', t1_vaea, v_xxve, optimize = einsum_type)
temp += einsum('iXaY,iJIa->IXJY', t1_vaea, v_vxxe, optimize = einsum_type)
temp += einsum('iYXa,JIia->IXJY', t1_vaae, v_xxve, optimize = einsum_type)
temp -= einsum('iYXa,iIJa->IXJY', t1_vaae, v_vxxe, optimize = einsum_type)
temp -= 2 * einsum('iYaX,JIia->IXJY', t1_vaea, v_xxve, optimize = einsum_type)
temp += einsum('iYaX,iIJa->IXJY', t1_vaea, v_vxxe, optimize = einsum_type)
temp -= 1/2 * einsum('I,IYXa,Ja->IXJY', e_cvs, t1_xaae, t1_xe, optimize = einsum_type)
temp -= einsum('ia,IJ,iYXa->IXJY', h_xe, np.identity(ncvs), t1_xaae, optimize = einsum_type)
temp += 2 * einsum('ia,IJ,iYaX->IXJY', h_xe, np.identity(ncvs), t1_xaea, optimize = einsum_type)
temp -= einsum('ia,IJ,iXYa->IXJY', h_ve, np.identity(ncvs), t1_vaae, optimize = einsum_type)
temp += 2 * einsum('ia,IJ,iXaY->IXJY', h_ve, np.identity(ncvs), t1_vaea, optimize = einsum_type)
temp -= einsum('ia,IJ,iYXa->IXJY', h_ve, np.identity(ncvs), t1_vaae, optimize = einsum_type)
temp += 2 * einsum('ia,IJ,iYaX->IXJY', h_ve, np.identity(ncvs), t1_vaea, optimize = einsum_type)
temp += 1/2 * einsum('Ia,JXax,Yx->IXJY', h_xe, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Ia,JXxa,Yx->IXJY', h_xe, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Ia,Ja,XY->IXJY', h_xe, t1_xe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Ia,JxYa,Xx->IXJY', h_xe, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Ia,JxaY,Xx->IXJY', h_xe, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Ia,Jxay,XyYx->IXJY', h_xe, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Ia,Jxya,XyYx->IXJY', h_xe, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Ia,Jxya,XyxY->IXJY', h_xe, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Ja,IYax,Xx->IXJY', h_xe, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Ja,IYxa,Xx->IXJY', h_xe, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Ja,Ia,XY->IXJY', h_xe, t1_xe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Ja,IxXa,Yx->IXJY', h_xe, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Ja,IxaX,Yx->IXJY', h_xe, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Ja,Ixay,XxYy->IXJY', h_xe, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Ja,Ixya,XxYy->IXJY', h_xe, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Ja,Ixya,XxyY->IXJY', h_xe, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,IYax,Ja->IXJY', h_aa, t1_xaea, t1_xe, optimize = einsum_type)
temp += 1/2 * einsum('Xx,IYxa,Ja->IXJY', h_aa, t1_xaae, t1_xe, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,JxYa,Ia->IXJY', h_aa, t1_xaae, t1_xe, optimize = einsum_type)
temp += 1/2 * einsum('Xx,JxaY,Ia->IXJY', h_aa, t1_xaea, t1_xe, optimize = einsum_type)
temp += 1/2 * einsum('Xx,Jxay,IYay->IXJY', h_aa, t1_xaea, t1_xaea, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,Jxay,IYya->IXJY', h_aa, t1_xaea, t1_xaae, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,Jxya,IYay->IXJY', h_aa, t1_xaae, t1_xaea, optimize = einsum_type)
temp += 1/2 * einsum('Xx,Jxya,IYya->IXJY', h_aa, t1_xaae, t1_xaae, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,IxXa,Ja->IXJY', h_aa, t1_xaae, t1_xe, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IxaX,Ja->IXJY', h_aa, t1_xaea, t1_xe, optimize = einsum_type)
temp += 1/2 * einsum('Yx,Ixay,JXay->IXJY', h_aa, t1_xaea, t1_xaea, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,Ixay,JXya->IXJY', h_aa, t1_xaea, t1_xaae, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,Ixya,JXay->IXJY', h_aa, t1_xaae, t1_xaea, optimize = einsum_type)
temp += 1/2 * einsum('Yx,Ixya,JXya->IXJY', h_aa, t1_xaae, t1_xaae, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,JXax,Ia->IXJY', h_aa, t1_xaea, t1_xe, optimize = einsum_type)
temp += 1/2 * einsum('Yx,JXxa,Ia->IXJY', h_aa, t1_xaae, t1_xe, optimize = einsum_type)
temp -= einsum('xy,IYax,JXay->IXJY', h_aa, t1_xaea, t1_xaea, optimize = einsum_type)
temp += einsum('xy,IYax,JXya->IXJY', h_aa, t1_xaea, t1_xaae, optimize = einsum_type)
temp += einsum('xy,IYxa,JXay->IXJY', h_aa, t1_xaae, t1_xaea, optimize = einsum_type)
temp -= einsum('xy,IYxa,JXya->IXJY', h_aa, t1_xaae, t1_xaae, optimize = einsum_type)
temp += 2 * einsum('IJ,iXax,iaYx->IXJY', np.identity(ncvs), t1_xaea, v_xeaa, optimize = einsum_type)
temp -= einsum('IJ,iXax,ixYa->IXJY', np.identity(ncvs), t1_xaea, v_xaae, optimize = einsum_type)
temp -= einsum('IJ,iXxa,iaYx->IXJY', np.identity(ncvs), t1_xaae, v_xeaa, optimize = einsum_type)
temp += 2 * einsum('IJ,iXxa,ixYa->IXJY', np.identity(ncvs), t1_xaae, v_xaae, optimize = einsum_type)
temp += 2 * einsum('IJ,iYax,iaXx->IXJY', np.identity(ncvs), t1_xaea, v_xeaa, optimize = einsum_type)
temp -= einsum('IJ,iYax,ixXa->IXJY', np.identity(ncvs), t1_xaea, v_xaae, optimize = einsum_type)
temp -= einsum('IJ,iYxa,iaXx->IXJY', np.identity(ncvs), t1_xaae, v_xeaa, optimize = einsum_type)
temp += 2 * einsum('IJ,iYxa,ixXa->IXJY', np.identity(ncvs), t1_xaae, v_xaae, optimize = einsum_type)
temp -= einsum('IJ,ia,iXYa->IXJY', np.identity(ncvs), t1_xe, v_xaae, optimize = einsum_type)
temp -= einsum('IJ,ia,iYXa->IXJY', np.identity(ncvs), t1_xe, v_xaae, optimize = einsum_type)
temp += 2 * einsum('IJ,ia,iaXY->IXJY', np.identity(ncvs), t1_xe, v_xeaa, optimize = einsum_type)
temp += 2 * einsum('IJ,ia,iaYX->IXJY', np.identity(ncvs), t1_xe, v_xeaa, optimize = einsum_type)
temp += 2 * einsum('IJ,iXax,iaYx->IXJY', np.identity(ncvs), t1_vaea, v_veaa, optimize = einsum_type)
temp -= einsum('IJ,iXax,ixYa->IXJY', np.identity(ncvs), t1_vaea, v_vaae, optimize = einsum_type)
temp -= einsum('IJ,iXxa,iaYx->IXJY', np.identity(ncvs), t1_vaae, v_veaa, optimize = einsum_type)
temp += 2 * einsum('IJ,iXxa,ixYa->IXJY', np.identity(ncvs), t1_vaae, v_vaae, optimize = einsum_type)
temp += 2 * einsum('IJ,iYax,iaXx->IXJY', np.identity(ncvs), t1_vaea, v_veaa, optimize = einsum_type)
temp -= einsum('IJ,iYax,ixXa->IXJY', np.identity(ncvs), t1_vaea, v_vaae, optimize = einsum_type)
temp -= einsum('IJ,iYxa,iaXx->IXJY', np.identity(ncvs), t1_vaae, v_veaa, optimize = einsum_type)
temp += 2 * einsum('IJ,iYxa,ixXa->IXJY', np.identity(ncvs), t1_vaae, v_vaae, optimize = einsum_type)
temp -= einsum('IJ,ia,iXYa->IXJY', np.identity(ncvs), t1_ve, v_vaae, optimize = einsum_type)
temp -= einsum('IJ,ia,iYXa->IXJY', np.identity(ncvs), t1_ve, v_vaae, optimize = einsum_type)
temp += 2 * einsum('IJ,ia,iaXY->IXJY', np.identity(ncvs), t1_ve, v_veaa, optimize = einsum_type)
temp += 2 * einsum('IJ,ia,iaYX->IXJY', np.identity(ncvs), t1_ve, v_veaa, optimize = einsum_type)
temp -= 2 * einsum('XY,ia,IJia->IXJY', np.identity(ncas), t1_xe, v_xxxe, optimize = einsum_type)
temp -= 2 * einsum('XY,ia,JIia->IXJY', np.identity(ncas), t1_xe, v_xxxe, optimize = einsum_type)
temp += einsum('XY,ia,iIJa->IXJY', np.identity(ncas), t1_xe, v_xxxe, optimize = einsum_type)
temp += einsum('XY,ia,iJIa->IXJY', np.identity(ncas), t1_xe, v_xxxe, optimize = einsum_type)
temp -= 2 * einsum('XY,ia,IJia->IXJY', np.identity(ncas), t1_ve, v_xxve, optimize = einsum_type)
temp -= 2 * einsum('XY,ia,JIia->IXJY', np.identity(ncas), t1_ve, v_xxve, optimize = einsum_type)
temp += einsum('XY,ia,iIJa->IXJY', np.identity(ncas), t1_ve, v_vxxe, optimize = einsum_type)
temp += einsum('XY,ia,iJIa->IXJY', np.identity(ncas), t1_ve, v_vxxe, optimize = einsum_type)
temp += einsum('IYXa,Jaxy,xy->IXJY', t1_xaae, v_xeaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IYXa,Jxya,yx->IXJY', t1_xaae, v_xaae, rdm_ca, optimize = einsum_type)
temp -= einsum('IYaX,Jaxy,xy->IXJY', t1_xaea, v_xeaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IYaX,Jxya,yx->IXJY', t1_xaea, v_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IYax,JaXy,xy->IXJY', t1_xaea, v_xeaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IYax,Jayx,Xy->IXJY', t1_xaea, v_xeaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IYax,Jayz,Xzxy->IXJY', t1_xaea, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IYax,Jxya,Xy->IXJY', t1_xaea, v_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IYax,JyXa,xy->IXJY', t1_xaea, v_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('IYax,Jyza,Xyxz->IXJY', t1_xaea, v_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('IYax,Jyza,Xyzx->IXJY', t1_xaea, v_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IYxa,JaXy,xy->IXJY', t1_xaae, v_xeaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IYxa,Jayx,Xy->IXJY', t1_xaae, v_xeaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IYxa,Jayz,Xzxy->IXJY', t1_xaae, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IYxa,Jxya,Xy->IXJY', t1_xaae, v_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IYxa,JyXa,xy->IXJY', t1_xaae, v_xaae, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('IYxa,Jyza,Xyxz->IXJY', t1_xaae, v_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('IYxa,Jyza,Xyzx->IXJY', t1_xaae, v_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Ia,JYxa,Xx->IXJY', t1_xe, v_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Ia,JaXx,Yx->IXJY', t1_xe, v_xeaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Ia,JaxY,Xx->IXJY', t1_xe, v_xeaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Ia,Jaxy,XyYx->IXJY', t1_xe, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Ia,JxXa,Yx->IXJY', t1_xe, v_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('Ia,Jxya,XxYy->IXJY', t1_xe, v_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Ia,Jxya,XxyY->IXJY', t1_xe, v_xaae, rdm_ccaa, optimize = einsum_type)
temp += einsum('IxXa,JYya,xy->IXJY', t1_xaae, v_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IxXa,JayY,xy->IXJY', t1_xaae, v_xeaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IxXa,Jayz,Yyxz->IXJY', t1_xaae, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IxXa,Jyza,Yzyx->IXJY', t1_xaae, v_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IxaX,JYya,xy->IXJY', t1_xaea, v_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IxaX,JayY,xy->IXJY', t1_xaea, v_xeaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IxaX,Jayz,Yyxz->IXJY', t1_xaea, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('IxaX,Jyza,Yzxy->IXJY', t1_xaea, v_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('IxaX,Jyza,Yzyx->IXJY', t1_xaea, v_xaae, rdm_ccaa, optimize = einsum_type)
temp += einsum('Ixay,JYXa,xy->IXJY', t1_xaea, v_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Ixay,JYza,Xxzy->IXJY', t1_xaea, v_xaae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('Ixay,JaXY,xy->IXJY', t1_xaea, v_xeaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Ixay,JaXy,Yx->IXJY', t1_xaea, v_xeaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Ixay,JaXz,Yyzx->IXJY', t1_xaea, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Ixay,JazY,Xxzy->IXJY', t1_xaea, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Ixay,Jazw,XxwYyz->IXJY', t1_xaea, v_xeaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('Ixay,Jazy,XxYz->IXJY', t1_xaea, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Ixay,JyXa,Yx->IXJY', t1_xaea, v_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('Ixay,Jyza,XxYz->IXJY', t1_xaea, v_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Ixay,Jyza,XxzY->IXJY', t1_xaea, v_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Ixay,JzXa,Yyzx->IXJY', t1_xaea, v_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Ixay,Jzwa,XxzYyw->IXJY', t1_xaea, v_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Ixay,Jzwa,XxzwyY->IXJY', t1_xaea, v_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/2 * einsum('Ixya,JYXa,xy->IXJY', t1_xaae, v_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Ixya,JYza,Xxyz->IXJY', t1_xaae, v_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Ixya,JaXY,xy->IXJY', t1_xaae, v_xeaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Ixya,JaXy,Yx->IXJY', t1_xaae, v_xeaa, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('Ixya,JaXz,Yyxz->IXJY', t1_xaae, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Ixya,JaXz,Yyzx->IXJY', t1_xaae, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Ixya,JazY,Xxyz->IXJY', t1_xaae, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Ixya,JazY,Xxzy->IXJY', t1_xaae, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Ixya,Jazw,XxwYyz->IXJY', t1_xaae, v_xeaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Ixya,Jazw,XxwyYz->IXJY', t1_xaae, v_xeaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('Ixya,Jazy,XxYz->IXJY', t1_xaae, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Ixya,Jazy,XxzY->IXJY', t1_xaae, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Ixya,JyXa,Yx->IXJY', t1_xaae, v_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Ixya,Jyza,XxYz->IXJY', t1_xaae, v_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Ixya,JzXa,Yyxz->IXJY', t1_xaae, v_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Ixya,JzXa,Yyzx->IXJY', t1_xaae, v_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Ixya,Jzwa,XxzYwy->IXJY', t1_xaae, v_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Ixya,Jzwa,XxzywY->IXJY', t1_xaae, v_xaae, rdm_cccaaa, optimize = einsum_type)
temp += einsum('JXYa,Iaxy,xy->IXJY', t1_xaae, v_xeaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('JXYa,Ixya,yx->IXJY', t1_xaae, v_xaae, rdm_ca, optimize = einsum_type)
temp -= einsum('JXaY,Iaxy,xy->IXJY', t1_xaea, v_xeaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('JXaY,Ixya,yx->IXJY', t1_xaea, v_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('JXax,IaYy,xy->IXJY', t1_xaea, v_xeaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('JXax,Iayx,Yy->IXJY', t1_xaea, v_xeaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('JXax,Iayz,Yzxy->IXJY', t1_xaea, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('JXax,Ixya,Yy->IXJY', t1_xaea, v_xaae, rdm_ca, optimize = einsum_type)
