temp += einsum('Ix,JXYx->IXJY', h_xa, t1_xaaa, optimize = einsum_type)
temp -= einsum('Ix,JXxY->IXJY', h_xa, t1_xaaa, optimize = einsum_type)
temp += einsum('Jx,IYXx->IXJY', h_xa, t1_xaaa, optimize = einsum_type)
temp -= einsum('Jx,IYxX->IXJY', h_xa, t1_xaaa, optimize = einsum_type)
temp -= einsum('IYxy,JxXy->IXJY', t1_xaaa, v_xaaa, optimize = einsum_type)
temp += einsum('IYxy,JyXx->IXJY', t1_xaaa, v_xaaa, optimize = einsum_type)
temp += einsum('Ix,JYXx->IXJY', t1_xa, v_xaaa, optimize = einsum_type)
temp -= einsum('Ix,JxXY->IXJY', t1_xa, v_xaaa, optimize = einsum_type)
temp -= einsum('JXxy,IxYy->IXJY', t1_xaaa, v_xaaa, optimize = einsum_type)
temp += einsum('JXxy,IyYx->IXJY', t1_xaaa, v_xaaa, optimize = einsum_type)
temp += einsum('Jx,IXYx->IXJY', t1_xa, v_xaaa, optimize = einsum_type)
temp -= einsum('Jx,IxYX->IXJY', t1_xa, v_xaaa, optimize = einsum_type)
temp += einsum('iX,JIiY->IXJY', t1_xa, v_xxxa, optimize = einsum_type)
temp -= einsum('iX,iIJY->IXJY', t1_xa, v_xxxa, optimize = einsum_type)
temp += einsum('iXYx,IJix->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp -= einsum('iXYx,iJIx->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp -= 2 * einsum('iXxY,IJix->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp += einsum('iXxY,iJIx->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp += einsum('iY,IJiX->IXJY', t1_xa, v_xxxa, optimize = einsum_type)
temp -= einsum('iY,iJIX->IXJY', t1_xa, v_xxxa, optimize = einsum_type)
temp += einsum('iYXx,JIix->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp -= einsum('iYXx,iIJx->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp -= 2 * einsum('iYxX,JIix->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp += einsum('iYxX,iIJx->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp += einsum('iX,JIiY->IXJY', t1_va, v_xxva, optimize = einsum_type)
temp -= einsum('iX,iIJY->IXJY', t1_va, v_vxxa, optimize = einsum_type)
temp += einsum('iXYx,IJix->IXJY', t1_vaaa, v_xxva, optimize = einsum_type)
temp -= einsum('iXYx,iJIx->IXJY', t1_vaaa, v_vxxa, optimize = einsum_type)
temp -= 2 * einsum('iXxY,IJix->IXJY', t1_vaaa, v_xxva, optimize = einsum_type)
temp += einsum('iXxY,iJIx->IXJY', t1_vaaa, v_vxxa, optimize = einsum_type)
temp += einsum('iY,IJiX->IXJY', t1_va, v_xxva, optimize = einsum_type)
temp -= einsum('iY,iJIX->IXJY', t1_va, v_vxxa, optimize = einsum_type)
temp += einsum('iYXx,JIix->IXJY', t1_vaaa, v_xxva, optimize = einsum_type)
temp -= einsum('iYXx,iIJx->IXJY', t1_vaaa, v_vxxa, optimize = einsum_type)
temp -= 2 * einsum('iYxX,JIix->IXJY', t1_vaaa, v_xxva, optimize = einsum_type)
temp += einsum('iYxX,iIJx->IXJY', t1_vaaa, v_vxxa, optimize = einsum_type)
temp -= 1/2 * einsum('I,IYXx,Jx->IXJY', e_cvs, t1_xaaa, t1_xa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixyz,iXYw,xwzy->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,ixyz,iXYy,zx->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixyz,iXYz,yx->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixyz,iYXw,xwzy->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,ixyz,iYXy,xz->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixyz,iYXz,xy->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixyz,iYwu,Xxuyzw->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixyz,iYwy,Xxwz->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixyz,iYwz,Xxyw->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,ixyz,iwXY,xwzy->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,ixyz,iwYX,xwzy->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
temp += 3/8 * einsum('IJ,ixyz,iwYu,Xyzuwx->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/8 * einsum('IJ,ixyz,iwYu,Xyzuxw->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/8 * einsum('IJ,ixyz,iwYu,Xyzwux->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/8 * einsum('IJ,ixyz,iwYu,Xyzwxu->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/8 * einsum('IJ,ixyz,iwYu,Xyzxuw->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/8 * einsum('IJ,ixyz,iwYu,Xyzxwu->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixyz,iwYy,Xzwx->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixyz,iwYz,Xyxw->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('IJ,ixyz,iwuY,Xxwuyz->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/3 * einsum('IJ,ixyz,iwuY,Xxwuzy->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('IJ,ixyz,iwuY,Xxwyuz->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('IJ,ixyz,iwuY,Xxwyzu->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('IJ,ixyz,iwuY,Xxwzuy->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('IJ,ixyz,iwuY,Xxwzyu->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, rdm_cccaaa, optimize = einsum_type)
temp += 2 * einsum('IJ,ixyz,iyXY,xz->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, rdm_ca, optimize = einsum_type)
temp += 2 * einsum('IJ,ixyz,iyYX,zx->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,ixyz,iyYw,Xzwx->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,ixyz,iyYz,Xx->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,ixyz,iywY,Xxwz->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,ixyz,izXY,xy->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, rdm_ca, optimize = einsum_type)
temp -= einsum('IJ,ixyz,izYX,yx->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixyz,izYw,Xywx->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixyz,izYy,Xx->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ixyz,izwY,Xxwy->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('XY,Ix,Jxyz,yz->IXJY', np.identity(ncas), t1_xa, v_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XY,Ix,Jyzx,zy->IXJY', np.identity(ncas), t1_xa, v_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XY,Ixyz,Jwuy,xwzu->IXJY', np.identity(ncas), t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('XY,Ixyz,Jwuz,xwuy->IXJY', np.identity(ncas), t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('XY,Ixyz,Jwxu,yzwu->IXJY', np.identity(ncas), t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('XY,Ixyz,Jywu,xuzw->IXJY', np.identity(ncas), t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('XY,Ixyz,Jywz,xw->IXJY', np.identity(ncas), t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XY,Ixyz,Jzwu,xuyw->IXJY', np.identity(ncas), t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('XY,Ixyz,Jzwy,xw->IXJY', np.identity(ncas), t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp -= einsum('XY,Jx,Ixyz,yz->IXJY', np.identity(ncas), t1_xa, v_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XY,Jx,Iyzx,zy->IXJY', np.identity(ncas), t1_xa, v_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XY,Jxyz,Iwuy,xwzu->IXJY', np.identity(ncas), t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('XY,Jxyz,Iwuz,xwuy->IXJY', np.identity(ncas), t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('XY,Jxyz,Iwxu,yzwu->IXJY', np.identity(ncas), t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('XY,Jxyz,Iywu,xuzw->IXJY', np.identity(ncas), t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('XY,Jxyz,Iywz,xw->IXJY', np.identity(ncas), t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XY,Jxyz,Izwu,xuyw->IXJY', np.identity(ncas), t1_xaaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('XY,Jxyz,Izwy,xw->IXJY', np.identity(ncas), t1_xaaa, v_xaaa, rdm_ca, optimize = einsum_type)
temp += einsum('XY,ix,IJiy,xy->IXJY', np.identity(ncas), t1_xa, v_xxxa, rdm_ca, optimize = einsum_type)
temp += einsum('XY,ix,JIiy,xy->IXJY', np.identity(ncas), t1_xa, v_xxxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XY,ix,iIJy,xy->IXJY', np.identity(ncas), t1_xa, v_xxxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XY,ix,iJIy,xy->IXJY', np.identity(ncas), t1_xa, v_xxxa, rdm_ca, optimize = einsum_type)
temp += einsum('XY,ixyz,IJiw,xwzy->IXJY', np.identity(ncas), t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp -= 2 * einsum('XY,ixyz,IJiy,xz->IXJY', np.identity(ncas), t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp += einsum('XY,ixyz,IJiz,xy->IXJY', np.identity(ncas), t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp += einsum('XY,ixyz,JIiw,xwzy->IXJY', np.identity(ncas), t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp -= 2 * einsum('XY,ixyz,JIiy,zx->IXJY', np.identity(ncas), t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp += einsum('XY,ixyz,JIiz,yx->IXJY', np.identity(ncas), t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XY,ixyz,iIJw,xwzy->IXJY', np.identity(ncas), t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp += einsum('XY,ixyz,iIJy,zx->IXJY', np.identity(ncas), t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XY,ixyz,iIJz,yx->IXJY', np.identity(ncas), t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XY,ixyz,iJIw,xwzy->IXJY', np.identity(ncas), t1_xaaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
temp += einsum('XY,ixyz,iJIy,xz->IXJY', np.identity(ncas), t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XY,ixyz,iJIz,xy->IXJY', np.identity(ncas), t1_xaaa, v_xxxa, rdm_ca, optimize = einsum_type)
temp += einsum('XY,ix,IJiy,xy->IXJY', np.identity(ncas), t1_va, v_xxva, rdm_ca, optimize = einsum_type)
temp += einsum('XY,ix,JIiy,xy->IXJY', np.identity(ncas), t1_va, v_xxva, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XY,ix,iIJy,xy->IXJY', np.identity(ncas), t1_va, v_vxxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XY,ix,iJIy,xy->IXJY', np.identity(ncas), t1_va, v_vxxa, rdm_ca, optimize = einsum_type)
temp += einsum('XY,ixyz,IJiw,xwzy->IXJY', np.identity(ncas), t1_vaaa, v_xxva, rdm_ccaa, optimize = einsum_type)
temp -= 2 * einsum('XY,ixyz,IJiy,xz->IXJY', np.identity(ncas), t1_vaaa, v_xxva, rdm_ca, optimize = einsum_type)
temp += einsum('XY,ixyz,IJiz,xy->IXJY', np.identity(ncas), t1_vaaa, v_xxva, rdm_ca, optimize = einsum_type)
temp += einsum('XY,ixyz,JIiw,xwzy->IXJY', np.identity(ncas), t1_vaaa, v_xxva, rdm_ccaa, optimize = einsum_type)
temp -= 2 * einsum('XY,ixyz,JIiy,zx->IXJY', np.identity(ncas), t1_vaaa, v_xxva, rdm_ca, optimize = einsum_type)
temp += einsum('XY,ixyz,JIiz,yx->IXJY', np.identity(ncas), t1_vaaa, v_xxva, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XY,ixyz,iIJw,xwzy->IXJY', np.identity(ncas), t1_vaaa, v_vxxa, rdm_ccaa, optimize = einsum_type)
temp += einsum('XY,ixyz,iIJy,zx->IXJY', np.identity(ncas), t1_vaaa, v_vxxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XY,ixyz,iIJz,yx->IXJY', np.identity(ncas), t1_vaaa, v_vxxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XY,ixyz,iJIw,xwzy->IXJY', np.identity(ncas), t1_vaaa, v_vxxa, rdm_ccaa, optimize = einsum_type)
temp += einsum('XY,ixyz,iJIy,xz->IXJY', np.identity(ncas), t1_vaaa, v_vxxa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XY,ixyz,iJIz,xy->IXJY', np.identity(ncas), t1_vaaa, v_vxxa, rdm_ca, optimize = einsum_type)
temp += 2 * einsum('IJ,XYxy,ix,iy->IXJY', np.identity(ncvs), v_aaaa, t1_xa, t1_xa, optimize = einsum_type)
temp += 2 * einsum('IJ,XYxy,ix,iy->IXJY', np.identity(ncvs), v_aaaa, t1_va, t1_va, optimize = einsum_type)
temp -= einsum('IJ,XxyY,iy,ix->IXJY', np.identity(ncvs), v_aaaa, t1_xa, t1_xa, optimize = einsum_type)
temp -= einsum('IJ,XxyY,iy,ix->IXJY', np.identity(ncvs), v_aaaa, t1_va, t1_va, optimize = einsum_type)
temp -= einsum('IJ,Xxyz,iy,iYxz->IXJY', np.identity(ncvs), v_aaaa, t1_xa, t1_xaaa, optimize = einsum_type)
temp += 2 * einsum('IJ,Xxyz,iy,iYzx->IXJY', np.identity(ncvs), v_aaaa, t1_xa, t1_xaaa, optimize = einsum_type)
temp -= einsum('IJ,Xxyz,iy,iYxz->IXJY', np.identity(ncvs), v_aaaa, t1_va, t1_vaaa, optimize = einsum_type)
temp += 2 * einsum('IJ,Xxyz,iy,iYzx->IXJY', np.identity(ncvs), v_aaaa, t1_va, t1_vaaa, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,iy,iXxz->IXJY', np.identity(ncvs), v_aaaa, t1_xa, t1_xaaa, optimize = einsum_type)
temp += 2 * einsum('IJ,Yxyz,iy,iXzx->IXJY', np.identity(ncvs), v_aaaa, t1_xa, t1_xaaa, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,iy,iXxz->IXJY', np.identity(ncvs), v_aaaa, t1_va, t1_vaaa, optimize = einsum_type)
temp += 2 * einsum('IJ,Yxyz,iy,iXzx->IXJY', np.identity(ncvs), v_aaaa, t1_va, t1_vaaa, optimize = einsum_type)
temp += 2 * einsum('IJ,xyzw,iXzx,iYwy->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, optimize = einsum_type)
temp -= einsum('IJ,xyzw,iXzx,iYyw->IXJY', np.identity(ncvs), v_aaaa, t1_xaaa, t1_xaaa, optimize = einsum_type)
temp += 2 * einsum('IJ,xyzw,iXzx,iYwy->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, optimize = einsum_type)
temp -= einsum('IJ,xyzw,iXzx,iYyw->IXJY', np.identity(ncvs), v_aaaa, t1_vaaa, t1_vaaa, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Ixzw,Juvw,yvuz->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Ixzw,Juvz,yvwu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Ixzw,Juwv,yvzu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Ixzw,Juwz,yu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,Ixzw,Juzv,yvwu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,Ixzw,Juzw,yu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Ixzw,Jw,yz->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,Ixzw,Jyuv,zwuv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,Ixzw,Jz,yw->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XYxy,Izwy,Juvw,xuzv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('XYxy,Izwy,Juwv,xuzv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('XYxy,Izwy,Jw,xz->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Izwy,Jzuv,xwvu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('XYxy,Izyw,Juvw,xuvz->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('XYxy,Izyw,Juwv,xuzv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('XYxy,Izyw,Jw,xz->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Izyw,Jzuv,xwuv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,Jx,Izwy,zw->IXJY', v_aaaa, t1_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= einsum('XYxy,Jx,Izyw,zw->IXJY', v_aaaa, t1_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Jyzw,Iuvw,xvuz->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Jyzw,Iuvz,xvwu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Jyzw,Iuwv,xvzu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Jyzw,Iuwz,xu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,Jyzw,Iuzv,xvwu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,Jyzw,Iuzw,xu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Jyzw,Iw,xz->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,Jyzw,Iz,xw->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XYxy,Jzwx,Iuvw,yuzv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,Jzwx,Iuvy,zvuw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('XYxy,Jzwx,Iuwv,yuzv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('XYxy,Jzwx,Iuwy,zu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,Jzwx,Iuyv,zvwu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,Jzwx,Iuyw,zu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XYxy,Jzwx,Iw,yz->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,Jzwx,Iy,zw->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Jzwx,Izuv,ywvu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('XYxy,Jzxw,Iuvw,yuvz->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,Jzxw,Iuvy,zvwu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('XYxy,Jzxw,Iuwv,yuzv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('XYxy,Jzxw,Iuwy,zu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= einsum('XYxy,Jzxw,Iuyv,zvwu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('XYxy,Jzxw,Iuyw,zu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XYxy,Jzxw,Iw,yz->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp -= einsum('XYxy,Jzxw,Iy,zw->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XYxy,Jzxw,Izuv,ywuv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('XxyY,Iyzw,Juvw,xvuz->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('XxyY,Iyzw,Juvw,xvzu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('XxyY,Iyzw,Juvz,xvuw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('XxyY,Iyzw,Juvz,xvwu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Iyzw,Juwv,xvzu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Iyzw,Juwz,xu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XxyY,Iyzw,Juzv,xvwu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('XxyY,Iyzw,Juzw,xu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Iyzw,Jw,xz->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('XxyY,Iyzw,Jxuv,zwuv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('XxyY,Iyzw,Jxuv,zwvu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
