temp += einsum('IJ,Xxab,Yayb,xy->IXJY', np.identity(ncvs), t1_aaee, v_aeae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Xxab,Ybya,xy->IXJY', np.identity(ncvs), t1_aaee, v_aeae, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,Yxab,Xayb,xy->IXJY', np.identity(ncvs), t1_aaee, v_aeae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxab,Xbya,xy->IXJY', np.identity(ncvs), t1_aaee, v_aeae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxab,yazb,Xxyz->IXJY', np.identity(ncvs), t1_aaee, v_aeae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,xyab,Yazb,Xzxy->IXJY', np.identity(ncvs), t1_aaee, v_aeae, rdm_ccaa, optimize = einsum_type)
temp += einsum('a,IJ,Xxab,Yyab,xy->IXJY', e_extern, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('xy,IJ,Xxab,Yzba,yz->IXJY', h_aa, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,Yxab,Xzab,yz->IXJY', h_aa, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('xy,IJ,Yxab,Xzba,yz->IXJY', h_aa, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('xy,IJ,Yxab,zwab,Xyzw->IXJY', h_aa, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('xy,IJ,xzab,Ywab,Xwyz->IXJY', h_aa, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('xy,IJ,xzab,Ywba,Xwzy->IXJY', h_aa, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,XYxy,xzab,wuab,yzwu->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,XYxy,yzab,wuab,xzwu->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,XxyY,xzab,wuab,yzwu->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,XxyY,yzab,wuab,xzwu->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Xxyz,Yyab,wuab,xzwu->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Xxyz,xwab,Yuab,ywzu->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Xxyz,xwab,Yuba,ywzu->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Xxyz,xzab,Ywab,yw->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Xxyz,xzab,Ywba,yw->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Xxyz,zwab,Yuab,ywxu->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Xxyz,zwab,Yuba,ywux->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,Xyab,wuab,xzwu->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,xwab,Xuab,ywzu->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,xwab,Xuba,ywzu->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,xwab,uvab,Xywuzv->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,xzab,Xwab,yw->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,xzab,Xwba,yw->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,xzab,wuab,Xywu->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp -= 1/48 * einsum('IJ,Yxyz,ywab,uvab,Xuvwxz->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('IJ,Yxyz,ywab,uvab,Xuvwzx->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('IJ,Yxyz,ywab,uvab,Xuvxwz->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
temp += 11/48 * einsum('IJ,Yxyz,ywab,uvab,Xuvxzw->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('IJ,Yxyz,ywab,uvab,Xuvzwx->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('IJ,Yxyz,ywab,uvab,Xuvzxw->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,zwab,Xuab,ywxu->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,Yxyz,zwab,Xuba,ywux->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,Yxyz,zwab,uvab,Xywuvx->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,Yxyz,zwab,uvab,Xywuxv->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,Yxyz,zwab,uvab,Xywvux->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,Yxyz,zwab,uvab,Xywvxu->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
temp += 5/24 * einsum('IJ,Yxyz,zwab,uvab,Xywxuv->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,Yxyz,zwab,uvab,Xywxvu->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,xyzw,Xxab,Yuab,zuwy->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,xyzw,Xxab,Yuba,zuwy->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,xyzw,Yxab,Xuab,zuwy->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,xyzw,Yxab,Xuba,zuwy->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp += 11/48 * einsum('IJ,xyzw,Yxab,uvab,Xywuvz->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('IJ,xyzw,Yxab,uvab,Xywuzv->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('IJ,xyzw,Yxab,uvab,Xywvuz->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('IJ,xyzw,Yxab,uvab,Xywvzu->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('IJ,xyzw,Yxab,uvab,Xywzuv->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('IJ,xyzw,Yxab,uvab,Xywzvu->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,xyzw,xuab,Yvab,Xzvywu->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
temp += 5/24 * einsum('IJ,xyzw,xuab,Yvba,Xzvuwy->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,xyzw,xuab,Yvba,Xzvuyw->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,xyzw,xuab,Yvba,Xzvwuy->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,xyzw,xuab,Yvba,Xzvwyu->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,xyzw,xuab,Yvba,Xzvyuw->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('IJ,xyzw,xuab,Yvba,Xzvywu->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('IJ,xyzw,xzab,Yuab,Xuyw->IXJY', np.identity(ncvs), v_aaaa, t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
