Terms after normal ordering:
 (   1.00000) X(a) t1(a,b) v(b,c,c,d) des(J) des(K) cre(X) cre(d) 
 (   1.00000) X(a) t1(a,b) v(b,c,c,d) kdelta(X,J) des(K) cre(d) 
 (  -1.00000) X(a) t1(a,b) v(b,c,c,d) kdelta(X,K) des(J) cre(d) 
 (  -1.00000) X(a) t1(a,b) v(b,c,c,d) kdelta(d,J) des(K) cre(X) 
 (   1.00000) X(a) t1(a,b) v(b,c,c,d) kdelta(d,K) des(J) cre(X) 
 (  -1.00000) X(a) t1(a,b) v(b,c,c,d) kdelta(X,J) kdelta(d,K) 
 (   1.00000) X(a) t1(a,b) v(b,c,c,d) kdelta(X,K) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (   1.00000) X(a) t1(a,b) v(b,c,c,d) kdelta(K,d) cre(X) des(J) 
Terms after normal ordering:
 (  -1.00000) X(a) t1(a,b) v(b,c,c,d) kdelta(K,d) des(J) cre(X) 
 (   1.00000) X(a) t1(a,b) v(b,c,c,d) kdelta(K,d) kdelta(X,J) 

Normal ordering with respect to core:=>
Term=  (  -1.00000) X(a) t1(a,b) v(b,c,c,d) kdelta(J,d) cre(X) des(K) 
Terms after normal ordering:
 (   1.00000) X(a) t1(a,b) v(b,c,c,d) kdelta(J,d) des(K) cre(X) 
 (  -1.00000) X(a) t1(a,b) v(b,c,c,d) kdelta(J,d) kdelta(X,K) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a) v(a,b,c,d) cre(X) cre(c) cre(d) des(J) des(K) des(b) 
Terms after normal ordering:
 (  -0.50000) X(a) v(a,b,c,d) cre(X) cre(c) des(J) cre(d) des(K) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(X,J) des(K) cre(c) cre(d) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(X,K) des(J) cre(c) cre(d) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(c,J) des(K) cre(X) cre(d) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(c,K) des(J) cre(X) cre(d) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(d,J) des(K) cre(X) cre(c) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(d,K) des(J) cre(X) cre(c) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(X,J) kdelta(c,K) cre(d) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(X,J) kdelta(d,K) cre(c) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(X,K) kdelta(c,J) cre(d) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(X,K) kdelta(d,J) cre(c) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(c,J) kdelta(d,K) cre(X) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(c,K) kdelta(d,J) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a) v(a,b,c,d) kdelta(b,X) cre(c) cre(d) des(J) des(K) 
Terms after normal ordering:
 (  -0.50000) X(a) v(a,b,c,d) kdelta(b,X) des(J) des(K) cre(c) cre(d) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(c,J) des(K) cre(d) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(c,K) des(J) cre(d) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(d,J) des(K) cre(c) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(d,K) des(J) cre(c) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(c,J) kdelta(d,K) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(c,K) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a) v(a,b,c,d) cre(X) cre(c) cre(d) des(J) des(K) des(b) 
Terms after normal ordering:
 (   0.50000) X(a) v(a,b,c,d) cre(X) cre(c) des(J) cre(d) des(K) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(X,J) des(K) cre(c) cre(d) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(X,K) des(J) cre(c) cre(d) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(c,J) des(K) cre(X) cre(d) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(c,K) des(J) cre(X) cre(d) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(d,J) des(K) cre(X) cre(c) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(d,K) des(J) cre(X) cre(c) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(X,J) kdelta(c,K) cre(d) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(X,J) kdelta(d,K) cre(c) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(X,K) kdelta(c,J) cre(d) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(X,K) kdelta(d,J) cre(c) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(c,J) kdelta(d,K) cre(X) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(c,K) kdelta(d,J) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a) v(a,b,c,d) kdelta(K,c) cre(X) cre(d) des(J) des(b) 
Terms after normal ordering:
 (   0.50000) X(a) v(a,b,c,d) kdelta(K,c) des(J) cre(X) cre(d) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(K,c) kdelta(X,J) cre(d) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(K,c) kdelta(d,J) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a) v(a,b,c,d) kdelta(K,d) cre(X) cre(c) des(J) des(b) 
Terms after normal ordering:
 (  -0.50000) X(a) v(a,b,c,d) kdelta(K,d) des(J) cre(X) cre(c) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(K,d) kdelta(X,J) cre(c) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(K,d) kdelta(c,J) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a) v(a,b,c,d) kdelta(J,c) cre(X) cre(d) des(K) des(b) 
Terms after normal ordering:
 (  -0.50000) X(a) v(a,b,c,d) kdelta(J,c) des(K) cre(X) cre(d) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(J,c) kdelta(X,K) cre(d) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(J,c) kdelta(d,K) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a) v(a,b,c,d) kdelta(J,d) cre(X) cre(c) des(K) des(b) 
Terms after normal ordering:
 (   0.50000) X(a) v(a,b,c,d) kdelta(J,d) des(K) cre(X) cre(c) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(J,d) kdelta(X,K) cre(c) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(J,d) kdelta(c,K) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a) v(a,b,c,d) kdelta(K,c) kdelta(J,d) cre(X) des(b) 
Terms after normal ordering:
 (  -0.50000) X(a) v(a,b,c,d) kdelta(K,c) kdelta(J,d) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a) v(a,b,c,d) kdelta(K,d) kdelta(J,c) cre(X) des(b) 
Terms after normal ordering:
 (   0.50000) X(a) v(a,b,c,d) kdelta(K,d) kdelta(J,c) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a) v(a,b,c,d) cre(X) cre(c) cre(d) des(J) des(K) des(b) 
Terms after normal ordering:
 (   0.50000) X(a) v(a,b,c,d) des(J) des(K) cre(X) cre(c) cre(d) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(X,J) des(K) cre(c) des(b) cre(d) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(X,K) des(J) cre(c) des(b) cre(d) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(c,J) des(K) cre(X) des(b) cre(d) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(c,K) des(J) cre(X) des(b) cre(d) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(d,J) des(K) cre(X) cre(c) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(d,K) des(J) cre(X) cre(c) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(d,b) des(J) des(K) cre(X) cre(c) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(X,J) kdelta(c,K) des(b) cre(d) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(X,J) kdelta(d,K) cre(c) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(X,J) kdelta(d,b) des(K) cre(c) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(X,K) kdelta(c,J) des(b) cre(d) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(X,K) kdelta(d,J) cre(c) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(X,K) kdelta(d,b) des(J) cre(c) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(c,J) kdelta(d,K) cre(X) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(c,J) kdelta(d,b) des(K) cre(X) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(c,K) kdelta(d,J) cre(X) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(c,K) kdelta(d,b) des(J) cre(X) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(X,J) kdelta(c,K) kdelta(d,b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(X,K) kdelta(c,J) kdelta(d,b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a) v(a,b,c,d) kdelta(b,X) cre(c) cre(d) des(J) des(K) 
Terms after normal ordering:
 (  -0.50000) X(a) v(a,b,c,d) kdelta(b,X) des(J) des(K) cre(c) cre(d) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(c,J) des(K) cre(d) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(c,K) des(J) cre(d) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(d,J) des(K) cre(c) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(d,K) des(J) cre(c) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(c,J) kdelta(d,K) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(c,K) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a) v(a,b,c,d) cre(X) cre(c) cre(d) des(J) des(K) des(b) 
Terms after normal ordering:
 (  -0.50000) X(a) v(a,b,c,d) des(J) des(K) cre(X) cre(c) cre(d) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(X,J) des(K) cre(c) des(b) cre(d) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(X,K) des(J) cre(c) des(b) cre(d) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(c,J) des(K) cre(X) des(b) cre(d) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(c,K) des(J) cre(X) des(b) cre(d) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(d,J) des(K) cre(X) cre(c) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(d,K) des(J) cre(X) cre(c) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(d,b) des(J) des(K) cre(X) cre(c) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(X,J) kdelta(c,K) des(b) cre(d) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(X,J) kdelta(d,K) cre(c) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(X,J) kdelta(d,b) des(K) cre(c) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(X,K) kdelta(c,J) des(b) cre(d) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(X,K) kdelta(d,J) cre(c) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(X,K) kdelta(d,b) des(J) cre(c) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(c,J) kdelta(d,K) cre(X) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(c,J) kdelta(d,b) des(K) cre(X) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(c,K) kdelta(d,J) cre(X) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(c,K) kdelta(d,b) des(J) cre(X) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(X,J) kdelta(c,K) kdelta(d,b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(X,K) kdelta(c,J) kdelta(d,b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a) v(a,b,c,d) kdelta(K,c) cre(X) cre(d) des(J) des(b) 
Terms after normal ordering:
 (  -0.50000) X(a) v(a,b,c,d) kdelta(K,c) des(J) cre(X) des(b) cre(d) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(K,c) kdelta(X,J) des(b) cre(d) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(K,c) kdelta(d,J) cre(X) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(K,c) kdelta(d,b) des(J) cre(X) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(K,c) kdelta(X,J) kdelta(d,b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a) v(a,b,c,d) kdelta(K,d) cre(X) cre(c) des(J) des(b) 
Terms after normal ordering:
 (  -0.50000) X(a) v(a,b,c,d) kdelta(K,d) des(J) cre(X) cre(c) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(K,d) kdelta(X,J) cre(c) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(K,d) kdelta(c,J) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a) v(a,b,c,d) kdelta(J,c) cre(X) cre(d) des(K) des(b) 
Terms after normal ordering:
 (   0.50000) X(a) v(a,b,c,d) kdelta(J,c) des(K) cre(X) des(b) cre(d) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(J,c) kdelta(X,K) des(b) cre(d) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(J,c) kdelta(d,K) cre(X) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(J,c) kdelta(d,b) des(K) cre(X) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(J,c) kdelta(X,K) kdelta(d,b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a) v(a,b,c,d) kdelta(J,d) cre(X) cre(c) des(K) des(b) 
Terms after normal ordering:
 (   0.50000) X(a) v(a,b,c,d) kdelta(J,d) des(K) cre(X) cre(c) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(J,d) kdelta(X,K) cre(c) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(J,d) kdelta(c,K) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a) v(a,b,c,d) kdelta(K,c) kdelta(J,d) cre(X) des(b) 
Terms after normal ordering:
 (  -0.50000) X(a) v(a,b,c,d) kdelta(K,c) kdelta(J,d) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a) v(a,b,c,d) kdelta(K,d) kdelta(J,c) cre(X) des(b) 
Terms after normal ordering:
 (   0.50000) X(a) v(a,b,c,d) kdelta(K,d) kdelta(J,c) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a) v(a,b,c,d) kdelta(K,d) cre(X) cre(c) des(J) des(b) 
Terms after normal ordering:
 (  -0.50000) X(a) v(a,b,c,d) kdelta(K,d) des(J) cre(X) cre(c) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(K,d) kdelta(X,J) cre(c) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(K,d) kdelta(c,J) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a) v(a,b,c,d) kdelta(J,d) cre(X) cre(c) des(K) des(b) 
Terms after normal ordering:
 (   0.50000) X(a) v(a,b,c,d) kdelta(J,d) des(K) cre(X) cre(c) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(J,d) kdelta(X,K) cre(c) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(J,d) kdelta(c,K) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a) v(a,b,c,d) kdelta(K,c) kdelta(J,d) cre(X) des(b) 
Terms after normal ordering:
 (  -0.50000) X(a) v(a,b,c,d) kdelta(K,c) kdelta(J,d) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a) v(a,b,c,d) kdelta(K,d) kdelta(J,c) cre(X) des(b) 
Terms after normal ordering:
 (   0.50000) X(a) v(a,b,c,d) kdelta(K,d) kdelta(J,c) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a) v(a,b,c,d) cre(X) cre(c) cre(d) des(J) des(K) des(b) 
Terms after normal ordering:
 (  -0.50000) X(a) v(a,b,c,d) des(J) des(K) cre(X) cre(d) cre(c) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(X,J) des(K) cre(d) des(b) cre(c) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(X,K) des(J) cre(d) des(b) cre(c) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(c,J) des(K) cre(X) cre(d) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(c,K) des(J) cre(X) cre(d) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(c,b) des(J) des(K) cre(X) cre(d) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(d,J) des(K) cre(X) des(b) cre(c) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(d,K) des(J) cre(X) des(b) cre(c) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(X,J) kdelta(c,K) cre(d) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(X,J) kdelta(c,b) des(K) cre(d) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(X,J) kdelta(d,K) des(b) cre(c) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(X,K) kdelta(c,J) cre(d) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(X,K) kdelta(c,b) des(J) cre(d) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(X,K) kdelta(d,J) des(b) cre(c) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(c,J) kdelta(d,K) cre(X) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(c,K) kdelta(d,J) cre(X) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(c,b) kdelta(d,J) des(K) cre(X) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(c,b) kdelta(d,K) des(J) cre(X) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(X,J) kdelta(c,b) kdelta(d,K) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(X,K) kdelta(c,b) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a) v(a,b,c,d) kdelta(b,X) cre(c) cre(d) des(J) des(K) 
Terms after normal ordering:
 (   0.50000) X(a) v(a,b,c,d) kdelta(b,X) des(J) des(K) cre(d) cre(c) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(c,J) des(K) cre(d) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(c,K) des(J) cre(d) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(d,J) des(K) cre(c) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(d,K) des(J) cre(c) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(c,J) kdelta(d,K) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(b,X) kdelta(c,K) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a) v(a,b,c,d) cre(X) cre(c) cre(d) des(J) des(K) des(b) 
Terms after normal ordering:
 (   0.50000) X(a) v(a,b,c,d) des(J) des(K) cre(X) cre(d) cre(c) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(X,J) des(K) cre(d) des(b) cre(c) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(X,K) des(J) cre(d) des(b) cre(c) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(c,J) des(K) cre(X) cre(d) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(c,K) des(J) cre(X) cre(d) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(c,b) des(J) des(K) cre(X) cre(d) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(d,J) des(K) cre(X) des(b) cre(c) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(d,K) des(J) cre(X) des(b) cre(c) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(X,J) kdelta(c,K) cre(d) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(X,J) kdelta(c,b) des(K) cre(d) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(X,J) kdelta(d,K) des(b) cre(c) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(X,K) kdelta(c,J) cre(d) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(X,K) kdelta(c,b) des(J) cre(d) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(X,K) kdelta(d,J) des(b) cre(c) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(c,J) kdelta(d,K) cre(X) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(c,K) kdelta(d,J) cre(X) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(c,b) kdelta(d,J) des(K) cre(X) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(c,b) kdelta(d,K) des(J) cre(X) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(X,J) kdelta(c,b) kdelta(d,K) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(X,K) kdelta(c,b) kdelta(d,J) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a) v(a,b,c,d) kdelta(K,c) cre(X) cre(d) des(J) des(b) 
Terms after normal ordering:
 (   0.50000) X(a) v(a,b,c,d) kdelta(K,c) des(J) cre(X) cre(d) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(K,c) kdelta(X,J) cre(d) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(K,c) kdelta(d,J) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a) v(a,b,c,d) kdelta(K,d) cre(X) cre(c) des(J) des(b) 
Terms after normal ordering:
 (   0.50000) X(a) v(a,b,c,d) kdelta(K,d) des(J) cre(X) des(b) cre(c) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(K,d) kdelta(X,J) des(b) cre(c) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(K,d) kdelta(c,J) cre(X) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(K,d) kdelta(c,b) des(J) cre(X) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(K,d) kdelta(X,J) kdelta(c,b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a) v(a,b,c,d) kdelta(J,c) cre(X) cre(d) des(K) des(b) 
Terms after normal ordering:
 (  -0.50000) X(a) v(a,b,c,d) kdelta(J,c) des(K) cre(X) cre(d) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(J,c) kdelta(X,K) cre(d) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(J,c) kdelta(d,K) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a) v(a,b,c,d) kdelta(J,d) cre(X) cre(c) des(K) des(b) 
Terms after normal ordering:
 (  -0.50000) X(a) v(a,b,c,d) kdelta(J,d) des(K) cre(X) des(b) cre(c) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(J,d) kdelta(X,K) des(b) cre(c) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(J,d) kdelta(c,K) cre(X) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(J,d) kdelta(c,b) des(K) cre(X) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(J,d) kdelta(X,K) kdelta(c,b) 

Normal ordering with respect to core:=>
Term=  (  -0.50000) X(a) v(a,b,c,d) kdelta(K,c) kdelta(J,d) cre(X) des(b) 
Terms after normal ordering:
 (  -0.50000) X(a) v(a,b,c,d) kdelta(K,c) kdelta(J,d) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a) v(a,b,c,d) kdelta(K,d) kdelta(J,c) cre(X) des(b) 
Terms after normal ordering:
 (   0.50000) X(a) v(a,b,c,d) kdelta(K,d) kdelta(J,c) cre(X) des(b) 

Normal ordering with respect to core:=>
Term=  (   0.50000) X(a) v(a,b,c,d) cre(X) cre(c) cre(d) des(J) des(K) des(b) 
Terms after normal ordering:
 (   0.50000) X(a) v(a,b,c,d) des(J) des(K) cre(X) cre(c) cre(d) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(X,J) des(K) des(b) cre(c) cre(d) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(X,K) des(J) des(b) cre(c) cre(d) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(c,J) des(K) cre(X) des(b) cre(d) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(c,K) des(J) cre(X) des(b) cre(d) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(c,b) des(J) des(K) cre(X) cre(d) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(d,J) des(K) cre(X) des(b) cre(c) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(d,K) des(J) cre(X) des(b) cre(c) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(d,b) des(J) des(K) cre(X) cre(c) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(X,J) kdelta(c,K) des(b) cre(d) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(X,J) kdelta(c,b) des(K) cre(d) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(X,J) kdelta(d,K) des(b) cre(c) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(X,J) kdelta(d,b) des(K) cre(c) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(X,K) kdelta(c,J) des(b) cre(d) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(X,K) kdelta(c,b) des(J) cre(d) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(X,K) kdelta(d,J) des(b) cre(c) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(X,K) kdelta(d,b) des(J) cre(c) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(c,J) kdelta(d,K) cre(X) des(b) 
 (  -0.50000) X(a) v(a,b,c,d) kdelta(c,J) kdelta(d,b) des(K) cre(X) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(c,K) kdelta(d,J) cre(X) des(b) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(c,K) kdelta(d,b) des(J) cre(X) 
 (   0.50000) X(a) v(a,b,c,d) kdelta(c,b) kdelta(d,J) des(K) cre(X) 
